pse_id,time_id,reg_id
616,30,99
616,31,961
616,32,397
616,33,653
616,34,933
616,35,782
617,1,400
617,2,377
617,3,368
617,4,626
617,5,213
617,6,574
617,7,14
617,8,99
617,9,482
617,10,1003
617,11,300
617,12,823
617,13,613
617,14,784
617,15,844
617,16,338
617,17,475
617,18,516
617,19,554
617,20,905
617,21,144
617,22,416
617,23,960
617,24,983
617,25,885
617,26,769
617,27,391
617,28,309
617,29,333
617,30,706
617,31,988
617,32,159
617,33,1008
617,34,83
617,35,40
618,1,302
618,2,256
618,3,949
618,4,387
618,5,133
618,6,524
618,7,900
618,8,609
618,9,928
618,10,410
618,11,210
618,12,287
618,13,681
618,14,917
618,15,17
618,16,63
618,17,955
618,18,473
618,19,550
618,20,245
618,21,714
618,22,214
618,23,788
618,24,231
618,25,14
618,26,365
618,27,175
618,28,1
618,29,807
618,30,930
618,31,130
618,32,870
618,33,282
618,34,266
618,35,755
619,1,546
619,2,557
619,3,363
619,4,22
619,5,94
619,6,588
619,7,913
619,8,358
619,9,215
619,10,209
619,11,806
619,12,648
619,13,238
619,14,332
619,15,53
619,16,1001
619,17,119
619,18,1009
619,19,829
619,20,32
619,21,85
619,22,493
619,23,959
619,24,144
619,25,636
619,26,870
619,27,815
619,28,771
619,29,484
619,30,500
619,31,464
619,32,220
619,33,241
619,34,90
619,35,720
620,1,402
620,2,778
620,3,2
620,4,848
620,5,466
620,6,808
620,7,155
620,8,509
620,9,428
620,10,417
620,11,237
620,12,395
620,13,526
620,14,743
620,15,238
620,16,571
620,17,897
620,18,54
620,19,26
620,20,311
620,21,425
620,22,470
620,23,680
620,24,341
620,25,240
620,26,156
620,27,546
620,28,290
620,29,658
620,30,760
620,31,735
620,32,701
620,33,246
620,34,231
620,35,406
621,1,901
621,2,341
621,3,412
621,4,951
621,5,512
621,6,347
621,7,795
621,8,1009
621,9,468
621,10,540
621,11,136
621,12,400
621,13,917
621,14,672
621,15,702
621,16,105
621,17,235
621,18,374
621,19,252
621,20,220
621,21,790
621,22,631
621,23,1005
621,24,320
621,25,795
621,26,246
621,27,877
621,28,340
621,29,399
621,30,316
621,31,558
621,32,348
621,33,371
621,34,888
621,35,122
622,1,307
622,2,730
622,3,291
622,4,888
622,5,442
622,6,213
622,7,212
622,8,544
622,9,633
622,10,966
622,11,577
622,12,819
622,13,444
622,14,74
622,15,656
622,16,90
622,17,59
622,18,58
622,19,875
622,20,918
622,21,824
622,22,459
622,23,475
622,24,85
622,25,726
622,26,939
622,27,143
622,28,895
622,29,972
622,30,889
622,31,517
622,32,149
622,33,826
622,34,706
622,35,22
623,1,520
623,2,597
623,3,616
623,4,358
623,5,318
623,6,8
623,7,829
623,8,906
623,9,534
623,10,597
623,11,462
623,12,595
623,13,744
623,14,743
623,15,591
623,16,909
623,17,969
623,18,851
623,19,945
623,20,385
623,21,396
623,22,286
623,23,698
623,24,913
623,25,631
623,26,655
623,27,391
623,28,775
623,29,980
623,30,707
623,31,219
623,32,549
623,33,935
623,34,742
623,35,862
624,1,673
624,2,202
624,3,764
624,4,975
624,5,797
624,6,874
624,7,590
624,8,44
624,9,539
624,10,616
624,11,825
624,12,551
624,13,743
624,14,835
624,15,590
624,16,579
624,17,918
624,18,565
624,19,28
624,20,343
624,21,768
624,22,887
624,23,788
624,24,751
624,25,332
624,26,780
624,27,316
624,28,537
624,29,835
624,30,812
624,31,208
624,32,671
624,33,834
624,34,418
624,35,448
625,1,625
625,2,527
625,3,451
625,4,210
625,5,707
625,6,717
625,7,996
625,8,259
625,9,163
625,10,972
625,11,260
625,12,210
625,13,988
625,14,610
625,15,520
625,16,192
625,17,637
625,18,759
625,19,88
625,20,594
625,21,925
625,22,172
625,23,21
625,24,409
625,25,957
625,26,747
625,27,70
625,28,743
625,29,116
625,30,454
625,31,525
625,32,394
625,33,33
625,34,444
625,35,214
626,1,827
626,2,190
626,3,630
626,4,654
626,5,837
626,6,618
626,7,521
626,8,211
626,9,170
626,10,82
626,11,171
626,12,530
626,13,554
626,14,178
626,15,369
626,16,307
626,17,429
626,18,59
626,19,748
626,20,738
626,21,134
626,22,82
626,23,865
626,24,942
626,25,888
626,26,447
626,27,735
626,28,14
626,29,615
626,30,573
626,31,455
626,32,272
626,33,102
626,34,25
626,35,962
627,1,161
627,2,320
627,3,398
627,4,209
627,5,583
627,6,637
627,7,417
627,8,455
627,9,12
627,10,376
627,11,243
627,12,2
627,13,857
627,14,603
627,15,875
627,16,595
627,17,2
627,18,577
627,19,903
627,20,28
627,21,245
627,22,80
627,23,304
627,24,870
627,25,260
627,26,575
627,27,381
627,28,872
627,29,529
627,30,159
627,31,99
627,32,61
627,33,260
627,34,102
627,35,395
628,1,636
628,2,483
628,3,332
628,4,266
628,5,991
628,6,862
628,7,690
628,8,465
628,9,957
628,10,634
628,11,170
628,12,490
628,13,420
628,14,93
628,15,316
628,16,899
628,17,241
628,18,921
628,19,837
628,20,410
628,21,960
628,22,934
628,23,421
628,24,515
628,25,663
628,26,916
628,27,881
628,28,24
628,29,690
628,30,637
628,31,720
628,32,770
628,33,612
628,34,417
628,35,1020
629,1,430
629,2,142
629,3,800
629,4,841
629,5,6
629,6,367
629,7,951
629,8,572
629,9,174
629,10,408
629,11,646
629,12,782
629,13,1010
629,14,1002
629,15,454
629,16,941
629,17,741
629,18,158
629,19,582
629,20,542
629,21,963
629,22,709
629,23,553
629,24,941
629,25,83
629,26,317
629,27,376
629,28,12
629,29,559
629,30,394
629,31,477
629,32,53
629,33,1005
629,34,897
629,35,321
630,1,495
630,2,374
630,3,204
630,4,716
630,5,948
630,6,102
630,7,235
630,8,292
630,9,685
630,10,396
630,11,784
630,12,97
630,13,472
630,14,300
630,15,526
630,16,138
630,17,457
630,18,529
630,19,353
630,20,568
630,21,732
630,22,680
630,23,364
630,24,78
630,25,854
630,26,949
630,27,239
630,28,1
630,29,492
630,30,631
630,31,669
630,32,619
630,33,695
630,34,751
630,35,864
631,1,283
631,2,233
631,3,1024
631,4,334
631,5,979
631,6,973
631,7,77
631,8,158
631,9,467
631,10,551
631,11,939
631,12,431
631,13,737
631,14,686
631,15,572
631,16,49
631,17,951
631,18,920
631,19,798
631,20,1014
631,21,943
631,22,595
631,23,1019
631,24,52
631,25,504
631,26,535
631,27,13
631,28,38
631,29,411
631,30,340
631,31,421
631,32,735
631,33,571
631,34,206
631,35,898
632,1,428
632,2,475
632,3,57
632,4,118
632,5,486
632,6,609
632,7,318
632,8,892
632,9,649
632,10,633
632,11,699
632,12,310
632,13,387
632,14,562
632,15,350
632,16,417
632,17,629
632,18,250
632,19,913
632,20,988
632,21,476
632,22,172
632,23,720
632,24,715
632,25,922
632,26,869
632,27,898
632,28,458
632,29,286
632,30,872
632,31,324
632,32,504
632,33,585
632,34,132
632,35,344
633,1,108
633,2,605
633,3,586
633,4,18
633,5,268
633,6,268
633,7,216
633,8,237
633,9,757
633,10,651
633,11,1022
633,12,740
633,13,776
633,14,48
633,15,372
633,16,840
633,17,557
633,18,444
633,19,48
633,20,240
633,21,602
633,22,73
633,23,412
633,24,763
633,25,775
633,26,204
633,27,970
633,28,348
633,29,274
633,30,308
633,31,965
633,32,987
633,33,864
633,34,439
633,35,163
634,1,802
634,2,859
634,3,143
634,4,93
634,5,454
634,6,828
634,7,143
634,8,184
634,9,164
634,10,236
634,11,335
634,12,69
634,13,396
634,14,287
634,15,156
634,16,320
634,17,512
634,18,688
634,19,298
634,20,499
634,21,711
634,22,965
634,23,116
634,24,387
634,25,888
634,26,787
634,27,846
634,28,37
634,29,823
634,30,97
634,31,362
634,32,239
634,33,1009
634,34,494
634,35,287
635,1,79
635,2,173
635,3,287
635,4,322
635,5,809
635,6,1007
635,7,405
635,8,807
635,9,210
635,10,869
635,11,723
635,12,942
635,13,174
635,14,953
635,15,154
635,16,138
635,17,1020
635,18,864
635,19,696
635,20,864
635,21,42
635,22,413
635,23,595
635,24,687
635,25,637
635,26,893
635,27,566
635,28,855
635,29,393
635,30,912
635,31,175
635,32,316
635,33,152
635,34,730
635,35,950
636,1,694
636,2,893
636,3,602
636,4,427
636,5,842
636,6,275
636,7,854
636,8,66
636,9,146
636,10,78
636,11,794
636,12,559
636,13,582
636,14,557
636,15,209
636,16,10
636,17,497
636,18,830
636,19,867
636,20,756
636,21,764
636,22,268
636,23,366
636,24,514
636,25,366
636,26,256
636,27,536
636,28,795
636,29,459
636,30,897
636,31,684
636,32,600
636,33,952
636,34,174
636,35,418
637,1,149
637,2,978
637,3,684
637,4,839
637,5,621
637,6,77
637,7,384
637,8,240
637,9,315
637,10,379
637,11,335
637,12,859
637,13,916
637,14,70
637,15,250
637,16,329
637,17,1011
637,18,29
637,19,781
637,20,64
637,21,904
637,22,36
637,23,338
637,24,232
637,25,907
637,26,667
637,27,185
637,28,223
637,29,616
637,30,316
637,31,997
637,32,801
637,33,685
637,34,48
637,35,960
638,1,761
638,2,280
638,3,147
638,4,936
638,5,1015
638,6,600
638,7,940
638,8,18
638,9,244
638,10,374
638,11,51
638,12,638
638,13,852
638,14,925
638,15,675
638,16,984
638,17,1001
638,18,991
638,19,2
638,20,347
638,21,275
638,22,57
638,23,143
638,24,867
638,25,747
638,26,565
638,27,893
638,28,372
638,29,303
638,30,829
638,31,732
638,32,380
638,33,960
638,34,651
638,35,142
639,1,379
639,2,17
639,3,473
639,4,162
639,5,715
639,6,538
639,7,236
639,8,80
639,9,674
639,10,458
639,11,937
639,12,755
639,13,493
639,14,11
639,15,947
639,16,34
639,17,785
639,18,1018
639,19,517
639,20,295
639,21,1004
639,22,733
639,23,557
639,24,586
639,25,605
639,26,957
639,27,4
639,28,363
639,29,173
639,30,1006
639,31,347
639,32,897
639,33,588
639,34,96
639,35,791
640,1,979
640,2,187
640,3,1024
640,4,452
640,5,80
640,6,83
640,7,810
640,8,885
640,9,334
640,10,893
640,11,982
640,12,196
640,13,661
640,14,148
640,15,564
640,16,912
640,17,115
640,18,782
640,19,536
640,20,742
640,21,339
640,22,799
640,23,952
640,24,496
640,25,732
640,26,812
640,27,395
640,28,343
640,29,234
640,30,428
640,31,878
640,32,343
640,33,141
640,34,131
640,35,205
641,1,693
641,2,120
641,3,112
641,4,58
641,5,1010
641,6,433
641,7,290
641,8,503
641,9,407
641,10,772
641,11,892
641,12,907
641,13,772
641,14,258
641,15,713
641,16,217
641,17,700
641,18,156
641,19,921
641,20,531
641,21,641
641,22,140
641,23,959
641,24,694
641,25,608
641,26,961
641,27,774
641,28,909
641,29,436
641,30,809
641,31,562
641,32,586
641,33,839
641,34,855
641,35,377
642,1,427
642,2,333
642,3,203
642,4,105
642,5,638
642,6,639
642,7,655
642,8,541
642,9,370
642,10,546
642,11,679
642,12,234
642,13,422
642,14,774
642,15,624
642,16,405
642,17,178
642,18,533
642,19,881
642,20,19
642,21,673
642,22,955
642,23,804
642,24,906
642,25,985
642,26,748
642,27,350
642,28,231
642,29,115
642,30,630
642,31,546
642,32,228
642,33,441
642,34,774
642,35,50
643,1,57
643,2,465
643,3,213
643,4,532
643,5,551
643,6,302
643,7,315
643,8,24
643,9,431
643,10,332
643,11,634
643,12,881
643,13,504
643,14,84
643,15,956
643,16,828
643,17,375
643,18,339
643,19,961
643,20,384
643,21,652
643,22,1009
643,23,37
643,24,323
643,25,236
643,26,945
643,27,565
643,28,54
643,29,774
643,30,701
643,31,679
643,32,979
643,33,896
643,34,772
643,35,228
644,1,738
644,2,523
644,3,292
644,4,695
644,5,260
644,6,916
644,7,940
644,8,427
644,9,525
644,10,665
644,11,949
644,12,929
644,13,337
644,14,824
644,15,129
644,16,935
644,17,602
644,18,408
644,19,347
644,20,842
644,21,107
644,22,908
644,23,18
644,24,25
644,25,903
644,26,205
644,27,461
644,28,384
644,29,229
644,30,961
644,31,761
644,32,247
644,33,3
644,34,452
644,35,523
645,1,722
645,2,829
645,3,796
645,4,446
645,5,923
645,6,352
645,7,570
645,8,5
645,9,376
645,10,779
645,11,497
645,12,308
645,13,625
645,14,954
645,15,102
645,16,286
645,17,701
645,18,732
645,19,999
645,20,768
645,21,695
645,22,721
645,23,268
645,24,462
645,25,699
645,26,23
645,27,50
645,28,6
645,29,919
645,30,39
645,31,663
645,32,328
645,33,714
645,34,1004
645,35,908
646,1,489
646,2,153
646,3,546
646,4,83
646,5,414
646,6,852
646,7,794
646,8,239
646,9,624
646,10,139
646,11,941
646,12,997
646,13,829
646,14,397
646,15,428
646,16,474
646,17,38
646,18,352
646,19,950
646,20,16
646,21,919
646,22,396
646,23,317
646,24,628
646,25,790
646,26,114
646,27,913
646,28,833
646,29,783
646,30,250
646,31,266
646,32,73
646,33,108
646,34,342
646,35,449
647,1,657
647,2,213
647,3,17
647,4,924
647,5,419
647,6,107
647,7,782
647,8,138
647,9,49
647,10,692
647,11,237
647,12,458
647,13,525
647,14,309
647,15,916
647,16,273
647,17,161
647,18,327
647,19,272
647,20,887
647,21,972
647,22,477
647,23,534
647,24,167
647,25,389
647,26,408
647,27,693
647,28,645
647,29,519
647,30,498
647,31,774
647,32,73
647,33,841
647,34,1022
647,35,1018
648,1,966
648,2,978
648,3,501
648,4,644
648,5,792
648,6,119
648,7,34
648,8,572
648,9,902
648,10,548
648,11,481
648,12,98
648,13,1024
648,14,811
648,15,546
648,16,793
648,17,866
648,18,569
648,19,154
648,20,791
648,21,346
648,22,289
648,23,519
648,24,934
648,25,790
648,26,808
648,27,772
648,28,787
648,29,823
648,30,747
648,31,595
648,32,524
648,33,823
648,34,608
648,35,200
649,1,258
649,2,113
649,3,800
649,4,831
649,5,78
649,6,646
649,7,128
649,8,162
649,9,804
649,10,997
649,11,956
649,12,754
649,13,1002
649,14,252
649,15,224
649,16,935
649,17,563
649,18,160
649,19,214
649,20,377
649,21,503
649,22,425
649,23,172
649,24,866
649,25,910
649,26,76
649,27,399
649,28,305
649,29,143
649,30,152
649,31,823
649,32,241
649,33,552
649,34,639
649,35,770
650,1,434
650,2,547
650,3,75
650,4,512
650,5,787
650,6,302
650,7,49
650,8,57
650,9,49
650,10,153
650,11,1014
650,12,815
650,13,144
650,14,695
650,15,825
650,16,199
650,17,632
650,18,17
650,19,155
650,20,1005
650,21,292
650,22,680
650,23,966
650,24,649
650,25,300
650,26,188
650,27,22
650,28,250
650,29,317
650,30,382
650,31,894
650,32,792
650,33,52
650,34,856
650,35,786
651,1,453
651,2,508
651,3,440
651,4,215
651,5,232
651,6,468
651,7,443
651,8,798
651,9,430
651,10,690
651,11,170
651,12,844
651,13,702
651,14,808
651,15,368
651,16,679
651,17,222
651,18,226
651,19,248
651,20,270
651,21,418
651,22,849
651,23,971
651,24,648
651,25,137
651,26,430
651,27,959
651,28,328
651,29,635
651,30,958
651,31,472
651,32,513
651,33,941
651,34,953
651,35,927
652,1,550
652,2,277
652,3,913
652,4,802
652,5,449
652,6,258
652,7,459
652,8,814
652,9,393
652,10,1011
652,11,869
652,12,385
652,13,87
652,14,745
652,15,634
652,16,878
652,17,644
652,18,453
652,19,441
652,20,290
652,21,925
652,22,1011
652,23,420
652,24,909
652,25,884
652,26,698
652,27,460
652,28,485
652,29,398
652,30,187
652,31,118
652,32,54
652,33,952
652,34,864
652,35,35
653,1,212
653,2,488
653,3,243
653,4,209
653,5,595
653,6,108
653,7,244
653,8,289
653,9,998
653,10,296
653,11,982
653,12,1016
653,13,926
653,14,233
653,15,650
653,16,1021
653,17,320
653,18,1023
653,19,381
653,20,254
653,21,762
653,22,364
653,23,569
653,24,571
653,25,493
653,26,505
653,27,623
653,28,850
653,29,1002
653,30,737
653,31,412
653,32,608
653,33,286
653,34,908
653,35,943
654,1,126
654,2,843
654,3,185
654,4,623
654,5,634
654,6,927
654,7,821
654,8,613
654,9,835
654,10,366
654,11,440
654,12,47
654,13,149
654,14,911
654,15,828
654,16,629
654,17,347
654,18,288
654,19,921
654,20,974
654,21,149
654,22,818
654,23,300
654,24,855
654,25,10
654,26,351
654,27,260
654,28,47
654,29,589
654,30,301
654,31,430
654,32,79
654,33,335
654,34,284
654,35,374
655,1,895
655,2,523
655,3,534
655,4,146
655,5,204
655,6,160
655,7,762
655,8,64
655,9,424
655,10,276
655,11,905
655,12,598
655,13,148
655,14,485
655,15,626
655,16,524
655,17,329
655,18,534
655,19,114
655,20,358
655,21,991
655,22,248
655,23,149
655,24,992
655,25,201
655,26,131
655,27,160
655,28,321
655,29,943
655,30,185
655,31,296
655,32,437
655,33,993
655,34,952
655,35,850
656,1,228
656,2,978
656,3,18
656,4,807
656,5,256
656,6,50
656,7,477
656,8,240
656,9,203
656,10,631
656,11,797
656,12,190
656,13,350
656,14,779
656,15,448
656,16,190
656,17,629
656,18,528
656,19,705
656,20,726
656,21,350
656,22,35
656,23,844
656,24,469
656,25,774
656,26,172
656,27,222
656,28,348
656,29,759
656,30,715
656,31,478
656,32,924
656,33,563
656,34,708
656,35,422
657,1,879
657,2,1003
657,3,974
657,4,498
657,5,303
657,6,711
657,7,742
657,8,890
657,9,211
657,10,408
657,11,808
657,12,228
657,13,494
657,14,800
657,15,620
657,16,204
657,17,505
657,18,1004
657,19,196
657,20,248
657,21,425
657,22,815
657,23,881
657,24,788
657,25,432
657,26,268
657,27,606
657,28,570
657,29,331
657,30,251
657,31,645
657,32,371
657,33,458
657,34,433
657,35,619
658,1,752
658,2,894
658,3,685
658,4,208
658,5,132
658,6,527
658,7,133
658,8,846
658,9,536
658,10,298
658,11,581
658,12,266
658,13,598
658,14,237
658,15,224
658,16,530
658,17,855
658,18,660
658,19,96
658,20,137
658,21,400
658,22,327
658,23,913
658,24,913
658,25,30
658,26,215
658,27,398
658,28,180
658,29,941
658,30,194
658,31,752
658,32,980
658,33,490
658,34,834
658,35,439
659,1,474
659,2,764
659,3,601
659,4,357
659,5,921
659,6,216
659,7,761
659,8,265
659,9,744
659,10,778
659,11,971
659,12,526
659,13,177
659,14,986
659,15,316
659,16,286
659,17,79
659,18,39
659,19,579
659,20,915
659,21,785
659,22,613
659,23,791
659,24,14
659,25,634
659,26,100
659,27,1007
659,28,276
659,29,753
659,30,753
659,31,397
659,32,868
659,33,56
659,34,855
659,35,170
660,1,237
660,2,792
660,3,99
660,4,222
660,5,120
660,6,568
660,7,37
660,8,499
660,9,965
660,10,957
660,11,113
660,12,870
660,13,213
660,14,561
660,15,234
660,16,539
660,17,340
660,18,193
660,19,302
660,20,939
660,21,931
660,22,785
660,23,120
660,24,801
660,25,853
660,26,126
660,27,262
660,28,177
660,29,569
660,30,304
660,31,815
660,32,292
660,33,559
660,34,270
660,35,202
661,1,911
661,2,605
661,3,678
661,4,870
661,5,680
661,6,640
661,7,399
661,8,958
661,9,356
661,10,326
661,11,397
661,12,378
661,13,276
661,14,973
661,15,389
661,16,333
661,17,10
661,18,349
661,19,873
661,20,915
661,21,588
661,22,231
661,23,868
661,24,411
661,25,137
661,26,404
661,27,239
661,28,431
661,29,1020
661,30,38
661,31,622
661,32,454
661,33,91
661,34,466
661,35,560
662,1,224
662,2,566
662,3,443
662,4,828
662,5,141
662,6,195
662,7,581
662,8,214
662,9,902
662,10,592
662,11,934
662,12,783
662,13,487
662,14,710
662,15,61
662,16,647
662,17,1008
662,18,123
662,19,463
662,20,18
662,21,705
662,22,19
662,23,467
662,24,225
662,25,827
662,26,662
662,27,683
662,28,564
662,29,256
662,30,836
662,31,902
662,32,449
662,33,601
662,34,640
662,35,746
663,1,268
663,2,530
663,3,230
663,4,753
663,5,208
663,6,420
663,7,356
663,8,19
663,9,659
663,10,712
663,11,866
663,12,258
663,13,404
663,14,970
663,15,203
663,16,793
663,17,35
663,18,543
663,19,536
663,20,762
663,21,119
663,22,814
663,23,916
663,24,1007
663,25,517
663,26,488
663,27,192
663,28,905
663,29,178
663,30,750
663,31,720
663,32,758
663,33,19
663,34,553
663,35,102
664,1,179
664,2,634
664,3,950
664,4,402
664,5,978
664,6,1009
664,7,51
664,8,95
664,9,323
664,10,220
664,11,874
664,12,355
664,13,508
664,14,667
664,15,98
664,16,580
664,17,753
664,18,510
664,19,895
664,20,776
664,21,204
664,22,286
664,23,356
664,24,438
664,25,14
664,26,401
664,27,251
664,28,417
664,29,1015
664,30,305
664,31,540
664,32,211
664,33,601
664,34,104
664,35,577
665,1,246
665,2,966
665,3,682
665,4,270
665,5,174
665,6,151
665,7,932
665,8,795
665,9,294
665,10,765
665,11,884
665,12,629
665,13,963
665,14,621
665,15,104
665,16,1014
665,17,1011
665,18,923
665,19,750
665,20,987
665,21,1019
665,22,21
665,23,169
665,24,906
665,25,119
665,26,466
665,27,852
665,28,711
665,29,712
665,30,593
665,31,85
665,32,274
665,33,782
665,34,895
665,35,512
666,1,460
666,2,361
666,3,105
666,4,284
666,5,271
666,6,434
666,7,277
666,8,869
666,9,559
666,10,261
666,11,128
666,12,5
666,13,194
666,14,303
666,15,404
666,16,546
666,17,291
666,18,828
666,19,504
666,20,154
666,21,616
666,22,845
666,23,284
666,24,267
666,25,245
666,26,1010
666,27,879
666,28,621
666,29,726
666,30,757
666,31,503
666,32,267
666,33,769
666,34,522
666,35,863
667,1,649
667,2,204
667,3,291
667,4,199
667,5,643
667,6,665
667,7,785
667,8,857
667,9,190
667,10,724
667,11,542
667,12,1016
667,13,740
667,14,842
667,15,226
667,16,732
667,17,128
667,18,987
667,19,123
667,20,589
667,21,161
667,22,738
667,23,154
667,24,614
667,25,698
667,26,293
667,27,906
667,28,360
667,29,340
667,30,751
667,31,335
667,32,14
667,33,63
667,34,14
667,35,926
668,1,973
668,2,590
668,3,154
668,4,352
668,5,627
668,6,1000
668,7,140
668,8,688
668,9,482
668,10,735
668,11,266
668,12,871
668,13,778
668,14,638
668,15,459
668,16,161
668,17,456
668,18,268
668,19,136
668,20,566
668,21,821
668,22,271
668,23,513
668,24,773
668,25,178
668,26,896
668,27,418
668,28,256
668,29,131
668,30,633
668,31,812
668,32,1003
668,33,763
668,34,473
668,35,469
669,1,657
669,2,569
669,3,256
669,4,129
669,5,849
669,6,389
669,7,496
669,8,585
669,9,635
669,10,862
669,11,835
669,12,26
669,13,764
669,14,967
669,15,52
669,16,1016
669,17,115
669,18,957
669,19,306
669,20,69
669,21,906
669,22,775
669,23,142
669,24,299
669,25,706
669,26,179
669,27,431
669,28,61
669,29,569
669,30,823
669,31,228
669,32,12
669,33,491
669,34,308
669,35,943
670,1,453
670,2,91
670,3,836
670,4,917
670,5,802
670,6,202
670,7,860
670,8,7
670,9,314
670,10,510
670,11,560
670,12,169
670,13,270
670,14,33
670,15,214
670,16,919
670,17,85
670,18,998
670,19,688
670,20,613
670,21,127
670,22,304
670,23,168
670,24,316
670,25,193
670,26,444
670,27,75
670,28,580
670,29,60
670,30,667
670,31,209
670,32,131
670,33,218
670,34,606
