pse_id,time_id,reg_id
636,11,492
636,12,598
636,13,565
636,14,600
636,15,536
636,16,506
636,17,3
636,18,312
636,19,116
636,20,279
636,21,173
636,22,103
636,23,2
636,24,33
636,25,505
636,26,506
636,27,537
636,28,536
636,29,595
636,30,593
636,31,657
636,32,813
636,33,843
636,34,841
636,35,968
637,1,12
637,2,268
637,3,299
637,4,396
637,5,263
637,6,264
637,7,200
637,8,789
637,9,570
637,10,570
637,11,538
637,12,421
637,13,430
637,14,500
637,15,632
637,16,822
637,17,403
637,18,368
637,19,335
637,20,428
637,21,394
637,22,392
637,23,391
637,24,359
637,25,359
637,26,392
637,27,392
637,28,393
637,29,323
637,30,367
637,31,322
637,32,147
637,33,210
637,34,147
637,35,209
638,1,937
638,2,905
638,3,904
638,4,742
638,5,807
638,6,807
638,7,681
638,8,998
638,9,934
638,10,936
638,11,906
638,12,874
638,13,775
638,14,809
638,15,809
638,16,712
638,17,553
638,18,455
638,19,488
638,20,360
638,21,392
638,22,359
638,23,296
638,24,232
638,25,231
638,26,199
638,27,136
638,28,103
638,29,71
638,30,37
638,31,18
638,32,19
638,33,83
638,34,405
638,35,468
639,1,214
639,2,246
639,3,122
639,4,29
639,5,122
639,6,162
639,7,778
639,8,809
639,9,812
639,10,812
639,11,811
639,12,843
639,13,810
639,14,810
639,15,811
639,16,810
639,17,811
639,18,277
639,19,305
639,20,241
639,21,50
639,22,636
639,23,538
639,24,505
639,25,175
639,26,395
639,27,27
639,28,367
639,29,359
639,30,454
639,31,424
639,32,424
639,33,425
639,34,459
639,35,431
640,1,311
640,2,279
640,3,279
640,4,247
640,5,279
640,6,279
640,7,280
640,8,279
640,9,249
640,10,271
640,11,169
640,12,169
640,13,203
640,14,204
640,15,234
640,16,270
640,17,239
640,18,308
640,19,276
640,20,374
640,21,375
640,22,441
640,23,405
640,24,70
640,25,40
640,26,135
640,27,202
640,28,202
640,29,236
640,30,237
640,31,206
640,32,301
640,33,271
640,34,305
640,35,338
641,1,346
641,2,312
641,3,442
641,4,538
641,5,667
641,6,700
641,7,732
641,8,762
641,9,859
641,10,988
641,11,1019
641,12,34
641,13,34
641,14,34
641,15,36
641,16,38
641,17,37
641,18,216
641,19,134
641,20,69
641,21,100
641,22,100
641,23,101
641,24,101
641,25,132
641,26,100
641,27,98
641,28,101
641,29,100
641,30,132
641,31,101
641,32,101
641,33,68
641,34,101
641,35,101
642,1,960
642,2,635
642,3,501
642,4,467
642,5,430
642,6,427
642,7,419
642,8,406
642,9,436
642,10,395
642,11,388
642,12,481
642,13,450
642,14,271
642,15,615
642,16,551
642,17,586
642,18,623
642,19,496
642,20,529
642,21,599
642,22,697
642,23,665
642,24,600
642,25,474
642,26,470
642,27,273
642,28,328
642,29,755
642,30,755
642,31,785
642,32,681
642,33,649
642,34,616
642,35,553
643,1,548
643,2,613
643,3,643
643,4,643
643,5,612
643,6,801
643,7,18
643,8,145
643,9,144
643,10,82
643,11,393
643,12,362
643,13,334
643,14,304
643,15,305
643,16,368
643,17,339
643,18,276
643,19,244
643,20,212
643,21,278
643,22,278
643,23,246
643,24,314
643,25,247
643,26,308
643,27,1007
643,28,974
643,29,910
643,30,911
643,31,848
643,32,817
643,33,722
643,34,692
643,35,628
644,1,354
644,2,14
644,3,111
644,4,108
644,5,171
644,6,137
644,7,197
644,8,163
644,9,163
644,10,164
644,11,167
644,12,200
644,13,140
644,14,140
644,15,141
644,16,413
644,17,446
644,18,478
644,19,510
644,20,475
644,21,473
644,22,505
644,23,472
644,24,440
644,25,503
644,26,470
644,27,504
644,28,963
644,29,1
644,30,291
644,31,258
644,32,965
644,33,905
644,34,875
644,35,809
645,1,4
645,2,35
645,3,423
645,4,423
645,5,390
645,6,389
645,7,457
645,8,455
645,9,522
645,10,459
645,11,491
645,12,493
645,13,528
645,14,529
645,15,435
645,16,593
645,17,496
645,18,528
645,19,528
645,20,494
645,21,461
645,22,492
645,23,492
645,24,491
645,25,490
645,26,522
645,27,322
645,28,358
645,29,392
645,30,365
645,31,305
645,32,243
645,33,211
645,34,33
645,35,388
646,1,640
646,2,671
646,3,704
646,4,607
646,5,671
646,6,1001
646,7,724
646,8,664
646,9,636
646,10,666
646,11,664
646,12,787
646,13,912
646,14,971
646,15,19
646,16,117
646,17,181
646,18,215
646,19,248
646,20,279
646,21,282
646,22,441
646,23,473
646,24,538
646,25,409
646,26,19
646,27,105
646,28,302
646,29,137
646,30,103
646,31,2
646,32,480
646,33,342
646,34,344
646,35,244
647,1,91
647,2,185
647,3,118
647,4,86
647,5,20
647,6,475
647,7,506
647,8,634
647,9,632
647,10,570
647,11,636
647,12,633
647,13,667
647,14,700
647,15,701
647,16,732
647,17,732
647,18,733
647,19,735
647,20,636
647,21,702
647,22,703
647,23,704
647,24,639
647,25,164
647,26,165
647,27,166
647,28,167
647,29,168
647,30,170
647,31,169
647,32,236
647,33,237
647,34,238
647,35,240
648,1,91
648,2,91
648,3,121
648,4,153
648,5,184
648,6,153
648,7,183
648,8,149
648,9,118
648,10,115
648,11,52
648,12,148
648,13,59
648,14,29
648,15,321
648,16,459
648,17,430
648,18,435
648,19,472
648,20,538
648,21,506
648,22,504
648,23,470
648,24,467
648,25,434
648,26,395
648,27,361
648,28,323
648,29,64
648,30,123
648,31,216
648,32,275
648,33,338
648,34,303
648,35,395
649,1,966
649,2,618
649,3,617
649,4,884
649,5,886
649,6,886
649,7,823
649,8,823
649,9,758
649,10,759
649,11,663
649,12,695
649,13,664
649,14,662
649,15,791
649,16,727
649,17,822
649,18,821
649,19,161
649,20,131
649,21,200
649,22,200
649,23,199
649,24,165
649,25,163
649,26,164
649,27,131
649,28,34
649,29,472
649,30,507
649,31,474
649,32,473
649,33,505
649,34,505
649,35,537
650,1,895
650,2,829
650,3,701
650,4,603
650,5,668
650,6,455
650,7,424
650,8,424
650,9,397
650,10,463
650,11,472
650,12,472
650,13,502
650,14,433
650,15,429
650,16,426
650,17,455
650,18,18
650,19,148
650,20,212
650,21,243
650,22,243
650,23,309
650,24,278
650,25,148
650,26,290
650,27,291
650,28,355
650,29,354
650,30,356
650,31,423
650,32,391
650,33,390
650,34,422
650,35,291
651,1,765
651,2,797
651,3,218
651,4,184
651,5,279
651,6,311
651,7,310
651,8,342
651,9,278
651,10,278
651,11,217
651,12,188
651,13,402
651,14,236
651,15,234
651,16,169
651,17,70
651,18,8
651,19,75
651,20,39
651,21,105
651,22,137
651,23,236
651,24,236
651,25,306
651,26,306
651,27,21
651,28,81
651,29,394
651,30,421
651,31,152
651,32,666
651,33,697
651,34,537
651,35,358
652,1,319
652,2,345
652,3,248
652,4,51
652,5,51
652,6,115
652,7,314
652,8,344
652,9,283
652,10,381
652,11,162
652,12,302
652,13,241
652,14,238
652,15,171
652,16,164
652,17,130
652,18,458
652,19,464
652,20,464
652,21,431
652,22,425
652,23,292
652,24,146
652,25,17
652,26,51
652,27,51
652,28,52
652,29,19
652,30,52
652,31,84
652,32,19
652,33,249
652,34,992
652,35,700
653,1,506
653,2,815
653,3,617
653,4,649
653,5,601
653,6,506
653,7,344
653,8,310
653,9,278
653,10,374
653,11,343
653,12,408
653,13,439
653,14,440
653,15,471
653,16,505
653,17,568
653,18,173
653,19,274
653,20,376
653,21,534
653,22,306
653,23,103
653,24,324
653,25,438
653,26,406
653,27,439
653,28,406
653,29,470
653,30,503
653,31,468
653,32,469
653,33,470
653,34,437
653,35,357
654,1,42
654,2,143
654,3,144
654,4,276
654,5,309
654,6,277
654,7,378
654,8,474
654,9,701
654,10,731
654,11,343
654,12,311
654,13,311
654,14,311
654,15,311
654,16,278
654,17,182
654,18,181
654,19,214
654,20,215
654,21,182
654,22,181
654,23,28
654,24,128
654,25,69
654,26,133
654,27,134
654,28,453
654,29,485
654,30,582
654,31,520
654,32,551
654,33,648
654,34,682
654,35,854
655,1,536
655,2,316
655,3,593
655,4,422
655,5,454
655,6,455
655,7,391
655,8,422
655,9,455
655,10,420
655,11,358
655,12,390
655,13,212
655,14,34
655,15,203
655,16,381
655,17,413
655,18,378
655,19,474
655,20,537
655,21,505
655,22,504
655,23,503
655,24,473
655,25,505
655,26,443
655,27,1001
655,28,82
655,29,82
655,30,627
655,31,423
655,32,433
655,33,472
655,34,470
655,35,434
656,1,343
656,2,313
656,3,311
656,4,375
656,5,437
656,6,596
656,7,472
656,8,212
656,9,97
656,10,2
656,11,421
656,12,389
656,13,356
656,14,291
656,15,258
656,16,258
656,17,132
656,18,161
656,19,97
656,20,97
656,21,506
656,22,575
656,23,508
656,24,502
656,25,562
656,26,830
656,27,662
656,28,731
656,29,863
656,30,291
656,31,421
656,32,326
656,33,358
656,34,390
656,35,358
657,1,289
657,2,322
657,3,356
657,4,357
657,5,486
657,6,457
657,7,458
657,8,464
657,9,497
657,10,625
657,11,597
657,12,597
657,13,599
657,14,14
657,15,47
657,16,47
657,17,85
657,18,115
657,19,149
657,20,183
657,21,245
657,22,246
657,23,247
657,24,249
657,25,346
657,26,183
657,27,149
657,28,81
657,29,80
657,30,451
657,31,459
657,32,464
657,33,467
657,34,313
657,35,287
658,1,386
658,2,354
658,3,386
658,4,418
658,5,418
658,6,450
658,7,420
658,8,418
658,9,389
658,10,452
658,11,420
658,12,388
658,13,356
658,14,421
658,15,454
658,16,421
658,17,40
658,18,134
658,19,232
658,20,391
658,21,552
658,22,681
658,23,745
658,24,809
658,25,682
658,26,521
658,27,359
658,28,359
658,29,264
658,30,105
658,31,960
658,32,633
658,33,100
658,34,99
658,35,227
659,1,214
659,2,184
659,3,183
659,4,151
659,5,217
659,6,218
659,7,218
659,8,187
659,9,188
659,10,156
659,11,158
659,12,158
659,13,189
659,14,191
659,15,222
659,16,224
659,17,224
659,18,278
659,19,279
659,20,309
659,21,215
659,22,182
659,23,183
659,24,214
659,25,214
659,26,181
659,27,389
659,28,323
659,29,211
659,30,211
659,31,244
659,32,211
659,33,181
659,34,180
659,35,150
660,1,298
660,2,394
660,3,395
660,4,430
660,5,429
660,6,431
660,7,532
660,8,563
660,9,429
660,10,461
660,11,171
660,12,371
660,13,727
660,14,467
660,15,104
660,16,3
660,17,178
660,18,377
660,19,113
660,20,481
660,21,182
660,22,182
660,23,213
660,24,453
660,25,423
660,26,391
660,27,423
660,28,421
660,29,456
660,30,97
660,31,98
660,32,66
660,33,69
660,34,100
660,35,69
661,1,674
661,2,641
661,3,738
661,4,708
661,5,804
661,6,773
661,7,774
661,8,806
661,9,806
661,10,841
661,11,841
661,12,707
661,13,832
661,14,824
661,15,854
661,16,817
661,17,847
661,18,850
661,19,890
661,20,831
661,21,384
661,22,448
661,23,413
661,24,445
661,25,441
661,26,441
661,27,474
661,28,505
661,29,537
661,30,504
661,31,534
661,32,533
661,33,532
661,34,564
661,35,596
662,1,657
662,2,563
662,3,565
662,4,468
662,5,437
662,6,406
662,7,375
662,8,373
662,9,278
662,10,149
662,11,247
662,12,626
662,13,86
662,14,54
662,15,22
662,16,652
662,17,652
662,18,592
662,19,592
662,20,593
662,21,594
662,22,596
662,23,629
662,24,599
662,25,599
662,26,600
662,27,632
662,28,537
662,29,598
662,30,532
662,31,564
662,32,531
662,33,500
662,34,499
662,35,499
663,1,440
663,2,885
663,3,505
663,4,505
663,5,568
663,6,570
663,7,569
663,8,599
663,9,602
663,10,666
663,11,665
663,12,633
663,13,667
663,14,473
663,15,672
663,16,542
663,17,469
663,18,468
663,19,404
663,20,429
663,21,427
663,22,102
663,23,101
663,24,70
663,25,71
663,26,74
663,27,107
663,28,109
663,29,111
663,30,145
663,31,141
663,32,340
663,33,280
663,34,279
663,35,345
664,1,362
664,2,454
664,3,389
664,4,454
664,5,452
664,6,513
664,7,481
664,8,545
664,9,675
664,10,707
664,11,773
664,12,773
664,13,578
664,14,577
664,15,513
664,16,450
664,17,453
664,18,358
664,19,232
664,20,167
664,21,199
664,22,230
664,23,389
664,24,420
664,25,485
664,26,481
664,27,577
664,28,708
664,29,712
664,30,684
664,31,685
664,32,855
664,33,892
664,34,831
664,35,895
665,1,2
665,2,71
665,3,73
665,4,47
665,5,80
665,6,82
665,7,72
665,8,8
665,9,39
665,10,40
665,11,71
665,12,9
665,13,20
665,14,52
665,15,151
665,16,152
665,17,185
665,18,153
665,19,122
665,20,58
665,21,91
665,22,91
665,23,153
665,24,150
665,25,149
665,26,117
665,27,997
665,28,872
665,29,778
665,30,423
665,31,187
665,32,219
665,33,343
665,34,375
665,35,373
666,1,393
666,2,456
666,3,426
666,4,431
666,5,432
666,6,433
666,7,466
666,8,470
666,9,506
666,10,601
666,11,640
666,12,437
666,13,459
666,14,483
666,15,454
666,16,177
666,17,175
666,18,207
666,19,303
666,20,481
666,21,453
666,22,423
666,23,396
666,24,434
666,25,477
666,26,471
666,27,467
666,28,395
666,29,721
666,30,689
666,31,300
666,32,170
666,33,8
666,34,103
666,35,135
667,1,536
667,2,506
667,3,506
667,4,473
667,5,505
667,6,505
667,7,506
667,8,505
667,9,279
667,10,106
667,11,73
667,12,358
667,13,70
667,14,36
667,15,35
667,16,36
667,17,2
667,18,34
667,19,473
667,20,505
667,21,474
667,22,471
667,23,503
667,24,431
667,25,429
667,26,429
667,27,360
667,28,420
667,29,385
667,30,389
667,31,422
667,32,390
667,33,391
667,34,390
667,35,391
668,1,72
668,2,52
668,3,85
668,4,179
668,5,182
668,6,247
668,7,281
668,8,314
668,9,409
668,10,442
668,11,474
668,12,837
668,13,805
668,14,838
668,15,870
668,16,870
668,17,870
668,18,870
668,19,871
668,20,903
668,21,870
668,22,903
668,23,967
668,24,872
668,25,936
668,26,934
668,27,873
668,28,940
668,29,842
668,30,841
668,31,875
668,32,874
668,33,842
668,34,144
668,35,144
669,1,527
669,2,463
669,3,527
669,4,560
669,5,463
669,6,560
669,7,529
669,8,561
669,9,561
669,10,562
669,11,564
669,12,594
669,13,627
669,14,595
669,15,595
669,16,525
669,17,713
669,18,680
669,19,649
669,20,624
669,21,562
669,22,563
669,23,532
669,24,567
669,25,569
669,26,473
669,27,290
669,28,289
669,29,323
669,30,358
669,31,387
669,32,675
669,33,740
669,34,773
669,35,743
670,1,3
670,2,807
670,3,841
670,4,777
670,5,809
670,6,809
670,7,809
670,8,453
670,9,892
670,10,889
670,11,890
670,12,795
670,13,731
670,14,732
670,15,634
670,16,667
670,17,602
670,18,569
670,19,672
670,20,605
670,21,603
670,22,569
670,23,506
670,24,471
670,25,341
670,26,244
670,27,336
670,28,271
670,29,236
670,30,202
670,31,103
670,32,851
670,33,751
670,34,577
670,35,643
671,1,71
671,2,102
671,3,617
671,4,746
671,5,940
671,6,873
671,7,841
671,8,808
671,9,807
671,10,808
671,11,905
671,12,808
671,13,808
671,14,208
671,15,209
671,16,177
671,17,177
671,18,144
671,19,175
671,20,144
671,21,145
671,22,112
671,23,144
671,24,112
671,25,49
671,26,80
671,27,537
671,28,536
671,29,504
671,30,471
671,31,309
671,32,278
671,33,336
671,34,242
671,35,242
672,1,808
672,2,843
672,3,777
672,4,713
672,5,713
672,6,617
672,7,583
672,8,488
672,9,488
672,10,457
672,11,424
672,12,391
672,13,327
672,14,295
672,15,199
672,16,166
672,17,200
672,18,134
672,19,101
672,20,258
672,21,323
672,22,323
672,23,323
672,24,356
672,25,390
672,26,392
672,27,424
672,28,391
672,29,358
672,30,290
672,31,786
672,32,756
672,33,724
672,34,595
672,35,564
673,1,225
673,2,635
673,3,635
673,4,472
673,5,496
673,6,356
673,7,29
673,8,91
673,9,216
673,10,307
673,11,366
673,12,353
673,13,137
673,14,134
673,15,204
673,16,271
673,17,306
673,18,242
673,19,308
673,20,244
673,21,277
673,22,279
673,23,563
673,24,532
673,25,406
673,26,374
673,27,186
673,28,183
673,29,215
673,30,150
673,31,211
673,32,211
673,33,175
673,34,144
673,35,281
674,1,545
674,2,481
674,3,513
674,4,513
674,5,482
674,6,451
674,7,450
674,8,450
674,9,420
674,10,451
674,11,387
674,12,450
674,13,388
674,14,357
674,15,325
674,16,390
674,17,985
674,18,634
674,19,536
674,20,699
674,21,806
674,22,679
674,23,650
674,24,906
674,25,474
674,26,508
674,27,506
674,28,474
674,29,475
674,30,475
674,31,474
674,32,474
674,33,537
674,34,473
674,35,536
675,1,514
675,2,481
675,3,577
675,4,737
675,5,806
675,6,549
675,7,486
675,8,291
675,9,228
675,10,163
675,11,130
675,12,69
675,13,36
675,14,99
675,15,227
675,16,453
675,17,517
675,18,12
675,19,75
675,20,330
675,21,204
675,22,170
675,23,44
675,24,1024
675,25,1024
675,26,863
675,27,799
675,28,765
675,29,600
675,30,567
675,31,597
675,32,443
675,33,411
675,34,347
675,35,314
676,1,619
676,2,520
676,3,390
676,4,321
676,5,454
676,6,391
676,7,585
676,8,585
676,9,554
676,10,1005
676,11,973
676,12,876
676,13,874
676,14,809
676,15,584
676,16,519
676,17,488
676,18,453
676,19,455
676,20,520
676,21,520
676,22,649
676,23,715
676,24,712
676,25,17
676,26,560
676,27,782
676,28,936
676,29,968
676,30,782
676,31,370
676,32,687
676,33,781
676,34,69
676,35,69
677,1,474
677,2,444
677,3,476
677,4,479
677,5,509
677,6,509
677,7,542
677,8,572
677,9,509
677,10,511
677,11,541
677,12,542
677,13,541
677,14,575
677,15,605
677,16,606
677,17,607
677,18,570
677,19,876
677,20,777
677,21,843
677,22,871
677,23,744
677,24,776
677,25,777
677,26,681
677,27,649
677,28,649
677,29,552
677,30,520
677,31,520
677,32,456
677,33,425
677,34,455
677,35,421
678,1,1007
678,2,907
678,3,874
678,4,842
678,5,778
678,6,973
678,7,289
678,8,817
678,9,818
678,10,848
678,11,943
678,12,910
678,13,1002
678,14,1003
678,15,492
678,16,491
678,17,489
678,18,521
678,19,456
678,20,456
678,21,423
678,22,391
678,23,233
678,24,199
678,25,263
678,26,359
678,27,455
678,28,456
678,29,489
678,30,521
678,31,542
678,32,443
678,33,279
678,34,451
678,35,173
679,1,36
679,2,100
679,3,166
679,4,132
679,5,99
679,6,195
679,7,164
679,8,133
679,9,199
679,10,168
679,11,103
679,12,278
679,13,337
679,14,395
679,15,354
679,16,25
679,17,215
679,18,276
679,19,395
679,20,388
679,21,456
679,22,427
679,23,248
679,24,186
679,25,91
679,26,90
679,27,784
679,28,191
679,29,189
679,30,219
679,31,183
679,32,183
679,33,150
679,34,54
679,35,782
680,1,852
680,2,819
680,3,818
680,4,816
680,5,817
680,6,882
680,7,815
680,8,845
680,9,814
680,10,882
680,11,599
680,12,503
680,13,506
680,14,576
680,15,480
680,16,476
680,17,474
680,18,537
680,19,693
680,20,757
680,21,533
680,22,566
680,23,566
680,24,534
680,25,568
680,26,535
680,27,535
680,28,473
680,29,536
680,30,537
680,31,535
680,32,2
680,33,36
680,34,138
680,35,236
681,1,27
681,2,187
681,3,220
681,4,250
681,5,155
681,6,122
681,7,186
681,8,90
681,9,155
681,10,27
681,11,59
681,12,29
681,13,90
681,14,366
681,15,425
681,16,841
681,17,808
681,18,809
681,19,359
681,20,69
681,21,37
681,22,70
681,23,7
681,24,103
681,25,69
681,26,69
681,27,100
681,28,36
681,29,784
681,30,818
681,31,630
681,32,313
681,33,376
681,34,473
681,35,504
682,1,1
682,2,34
682,3,71
682,4,71
682,5,106
682,6,74
682,7,106
682,8,108
682,9,1
682,10,162
682,11,132
682,12,165
682,13,198
682,14,104
682,15,137
682,16,143
682,17,107
682,18,198
682,19,481
682,20,449
682,21,426
682,22,396
682,23,430
682,24,464
682,25,465
682,26,424
682,27,728
682,28,570
682,29,538
682,30,505
682,31,379
682,32,281
682,33,345
682,34,1024
682,35,798
683,1,347
683,2,283
683,3,248
683,4,312
683,5,280
683,6,344
683,7,281
683,8,281
683,9,313
683,10,314
683,11,99
683,12,102
683,13,71
683,14,39
683,15,168
683,16,719
683,17,791
683,18,788
683,19,724
683,20,563
683,21,596
683,22,565
683,23,534
683,24,469
683,25,501
683,26,500
683,27,465
683,28,9
683,29,231
683,30,872
683,31,29
683,32,52
683,33,87
683,34,153
683,35,89
684,1,385
684,2,322
684,3,362
684,4,268
684,5,451
684,6,423
684,7,394
684,8,236
684,9,142
684,10,80
684,11,102
684,12,472
684,13,537
684,14,474
684,15,473
684,16,442
684,17,507
684,18,505
684,19,506
684,20,538
684,21,505
684,22,536
684,23,536
684,24,505
684,25,505
684,26,504
684,27,505
684,28,505
684,29,506
684,30,536
684,31,537
684,32,568
684,33,537
684,34,536
684,35,505
685,1,524
685,2,460
685,3,330
685,4,394
685,5,331
685,6,362
685,7,233
685,8,203
685,9,201
685,10,135
685,11,134
685,12,166
685,13,166
685,14,101
685,15,492
685,16,573
685,17,657
685,18,720
685,19,565
685,20,599
685,21,570
685,22,541
685,23,293
685,24,294
685,25,358
685,26,422
685,27,424
685,28,521
685,29,520
685,30,649
685,31,681
685,32,682
685,33,744
685,34,714
685,35,777
686,1,3
686,2,5
686,3,99
686,4,163
686,5,323
686,6,389
686,7,898
686,8,841
686,9,537
686,10,504
686,11,566
686,12,659
686,13,688
686,14,750
686,15,905
686,16,865
686,17,18
686,18,342
686,19,470
686,20,115
686,21,251
686,22,274
686,23,104
686,24,102
686,25,40
686,26,138
686,27,201
686,28,270
686,29,274
686,30,244
686,31,375
686,32,315
686,33,284
686,34,319
686,35,154
687,1,259
687,2,66
687,3,994
687,4,998
687,5,684
687,6,658
687,7,597
687,8,634
687,9,342
687,10,439
687,11,375
687,12,469
687,13,532
687,14,564
687,15,627
687,16,655
687,17,813
687,18,935
687,19,967
687,20,116
687,21,117
687,22,85
687,23,117
687,24,84
687,25,116
687,26,116
687,27,149
687,28,769
687,29,579
687,30,513
687,31,648
687,32,997
687,33,965
687,34,778
687,35,745
688,1,69
688,2,202
688,3,238
688,4,304
688,5,342
688,6,1008
688,7,713
688,8,615
688,9,811
688,10,150
688,11,85
688,12,51
688,13,52
688,14,73
688,15,75
688,16,109
688,17,44
688,18,142
688,19,110
688,20,77
688,21,142
688,22,41
688,23,1
688,24,391
688,25,389
688,26,770
688,27,676
688,28,647
688,29,616
688,30,551
688,31,490
688,32,488
688,33,423
688,34,457
688,35,616
689,1,450
689,2,516
689,3,453
689,4,488
689,5,524
689,6,460
689,7,494
689,8,527
689,9,529
689,10,562
689,11,598
689,12,633
689,13,634
689,14,562
689,15,595
689,16,595
689,17,598
689,18,630
689,19,535
689,20,536
689,21,457
689,22,422
689,23,426
689,24,426
689,25,459
689,26,854
689,27,822
689,28,790
689,29,788
689,30,755
689,31,723
689,32,725
689,33,725
689,34,662
689,35,662
690,1,569
690,2,70
690,3,71
690,4,71
690,5,269
690,6,270
690,7,337
690,8,244
690,9,376
690,10,410
690,11,509
690,12,639
690,13,306
690,14,379
690,15,379
690,16,477
690,17,445
690,18,509
