pse_id,time_id,reg_id
530,12,490
530,13,464
530,14,371
530,15,304
530,16,311
530,17,210
530,18,660
530,19,697
530,20,472
530,21,537
530,22,563
530,23,560
530,24,654
530,25,523
530,26,323
530,27,564
530,28,627
530,29,597
530,30,468
530,31,501
530,32,567
530,33,530
530,34,601
530,35,534
531,1,330
531,2,339
531,3,338
531,4,88
531,5,87
531,6,21
531,7,21
531,8,19
531,9,83
531,10,23
531,11,213
531,12,525
531,13,839
531,14,739
531,15,649
531,16,611
531,17,407
531,18,300
531,19,371
531,20,499
531,21,689
531,22,404
531,23,500
531,24,564
531,25,530
531,26,531
531,27,281
531,28,528
531,29,466
531,30,38
531,31,169
531,32,335
531,33,441
531,34,475
531,35,458
532,1,3
532,2,760
532,3,731
532,4,831
532,5,701
532,6,409
532,7,603
532,8,572
532,9,670
532,10,699
532,11,733
532,12,636
532,13,1007
532,14,943
532,15,816
532,16,911
532,17,142
532,18,237
532,19,239
532,20,464
532,21,337
532,22,214
532,23,216
532,24,216
532,25,308
532,26,242
532,27,305
532,28,239
532,29,303
532,30,240
532,31,878
532,32,817
532,33,822
532,34,726
532,35,792
533,1,39
533,2,137
533,3,136
533,4,233
533,5,365
533,6,207
533,7,177
533,8,303
533,9,268
533,10,435
533,11,467
533,12,334
533,13,203
533,14,767
533,15,640
533,16,704
533,17,540
533,18,667
533,19,539
533,20,507
533,21,744
533,22,516
533,23,551
533,24,842
533,25,749
533,26,774
533,27,871
533,28,712
533,29,711
533,30,806
533,31,616
533,32,744
533,33,774
533,34,838
533,35,808
534,1,325
534,2,426
534,3,296
534,4,290
534,5,360
534,6,461
534,7,518
534,8,771
534,9,582
534,10,590
534,11,583
534,12,673
534,13,776
534,14,233
534,15,563
534,16,561
534,17,658
534,18,565
534,19,657
534,20,501
534,21,693
534,22,663
534,23,603
534,24,796
534,25,668
534,26,573
534,27,640
534,28,736
534,29,513
534,30,70
534,31,35
534,32,356
534,33,517
534,34,561
534,35,359
535,1,103
535,2,134
535,3,67
535,4,69
535,5,100
535,6,1
535,7,68
535,8,9
535,9,100
535,10,72
535,11,1
535,12,104
535,13,295
535,14,100
535,15,409
535,16,213
535,17,80
535,18,172
535,19,172
535,20,104
535,21,138
535,22,326
535,23,73
535,24,105
535,25,172
535,26,200
535,27,76
535,28,105
535,29,135
535,30,71
535,31,290
535,32,136
535,33,167
535,34,6
535,35,194
536,1,244
536,2,19
536,3,304
536,4,429
536,5,301
536,6,396
536,7,455
536,8,361
536,9,516
536,10,489
536,11,529
536,12,499
536,13,629
536,14,317
536,15,251
536,16,84
536,17,17
536,18,312
536,19,688
536,20,467
536,21,660
536,22,713
536,23,719
536,24,686
536,25,332
536,26,520
536,27,429
536,28,992
536,29,765
536,30,443
536,31,377
536,32,309
536,33,145
536,34,200
536,35,4
537,1,73
537,2,545
537,3,836
537,4,838
537,5,616
537,6,578
537,7,538
537,8,105
537,9,231
537,10,169
537,11,302
537,12,216
537,13,439
537,14,474
537,15,603
537,16,984
537,17,790
537,18,656
537,19,561
537,20,558
537,21,493
537,22,524
537,23,652
537,24,629
537,25,660
537,26,723
537,27,822
537,28,759
537,29,857
537,30,273
537,31,575
537,32,504
537,33,504
537,34,506
537,35,348
538,1,1001
538,2,286
538,3,318
538,4,85
538,5,146
538,6,51
538,7,85
538,8,178
538,9,50
538,10,83
538,11,116
538,12,1
538,13,197
538,14,395
538,15,496
538,16,563
538,17,625
538,18,687
538,19,753
538,20,718
538,21,969
538,22,976
538,23,1004
538,24,196
538,25,391
538,26,426
538,27,488
538,28,580
538,29,434
538,30,461
538,31,494
538,32,234
538,33,170
538,34,322
538,35,481
539,1,46
539,2,20
539,3,204
539,4,234
539,5,233
539,6,361
539,7,390
539,8,394
539,9,354
539,10,456
539,11,391
539,12,294
539,13,264
539,14,202
539,15,13
539,16,122
539,17,89
539,18,187
539,19,246
539,20,280
539,21,20
539,22,85
539,23,122
539,24,84
539,25,89
539,26,59
539,27,21
539,28,120
539,29,57
539,30,544
539,31,2
539,32,3
539,33,299
539,34,337
539,35,243
540,1,409
540,2,703
540,3,1
540,4,445
540,5,768
540,6,275
540,7,505
540,8,699
540,9,829
540,10,605
540,11,731
540,12,832
540,13,822
540,14,890
540,15,879
540,16,314
540,17,118
540,18,219
540,19,153
540,20,90
540,21,188
540,22,28
540,23,220
540,24,288
540,25,443
540,26,252
540,27,186
540,28,11
540,29,104
540,30,7
540,31,41
540,32,70
540,33,135
540,34,102
540,35,10
541,1,420
541,2,386
541,3,409
541,4,474
541,5,19
541,6,149
541,7,212
541,8,186
541,9,445
541,10,311
541,11,504
541,12,375
541,13,697
541,14,468
541,15,385
541,16,417
541,17,358
541,18,452
541,19,423
541,20,423
541,21,391
541,22,545
541,23,390
541,24,413
541,25,507
541,26,439
541,27,600
541,28,474
541,29,149
541,30,274
541,31,378
541,32,495
541,33,375
541,34,531
541,35,722
542,1,500
542,2,406
542,3,305
542,4,398
542,5,309
542,6,205
542,7,144
542,8,137
542,9,40
542,10,163
542,11,236
542,12,329
542,13,209
542,14,366
542,15,501
542,16,606
542,17,844
542,18,840
542,19,778
542,20,65
542,21,97
542,22,33
542,23,129
542,24,488
542,25,453
542,26,392
542,27,518
542,28,427
542,29,551
542,30,331
542,31,338
542,32,218
542,33,48
542,34,339
542,35,447
543,1,707
543,2,641
543,3,769
543,4,613
543,5,837
543,6,741
543,7,841
543,8,806
543,9,839
543,10,873
543,11,875
543,12,739
543,13,832
543,14,697
543,15,853
543,16,784
543,17,750
543,18,883
543,19,921
543,20,800
543,21,384
543,22,512
543,23,379
543,24,413
543,25,343
543,26,408
543,27,443
543,28,442
543,29,602
543,30,474
543,31,564
543,32,501
543,33,499
543,34,597
543,35,627
544,1,403
544,2,314
544,3,54
544,4,20
544,5,29
544,6,155
544,7,344
544,8,65
544,9,973
544,10,375
544,11,178
544,12,635
544,13,505
544,14,565
544,15,816
544,16,652
544,17,370
544,18,529
544,19,596
544,20,564
544,21,497
544,22,531
544,23,557
544,24,370
544,25,369
544,26,371
544,27,459
544,28,367
544,29,442
544,30,505
544,31,627
544,32,557
544,33,104
544,34,73
544,35,237
545,1,417
545,2,450
545,3,450
545,4,257
545,5,260
545,6,227
545,7,258
545,8,195
545,9,164
545,10,102
545,11,40
545,12,130
545,13,68
545,14,129
545,15,259
545,16,198
545,17,36
545,18,445
545,19,310
545,20,190
545,21,215
545,22,218
545,23,190
545,24,316
545,25,414
545,26,311
545,27,346
545,28,346
545,29,248
545,30,312
545,31,377
545,32,251
545,33,248
545,34,285
545,35,407
546,1,431
546,2,460
546,3,365
546,4,308
546,5,529
546,6,365
546,7,361
546,8,361
546,9,545
546,10,392
546,11,424
546,12,514
546,13,359
546,14,392
546,15,272
546,16,270
546,17,115
546,18,178
546,19,272
546,20,301
546,21,175
546,22,264
546,23,21
546,24,175
546,25,400
546,26,395
546,27,176
546,28,870
546,29,871
546,30,974
546,31,968
546,32,1003
546,33,816
546,34,720
546,35,617
547,1,133
547,2,279
547,3,337
547,4,302
547,5,236
547,6,234
547,7,104
547,8,264
547,9,260
547,10,131
547,11,565
547,12,475
547,13,566
547,14,693
547,15,590
547,16,582
547,17,871
547,18,624
547,19,717
547,20,692
547,21,692
547,22,529
547,23,347
547,24,282
547,25,288
547,26,377
547,27,275
547,28,218
547,29,376
547,30,341
547,31,212
547,32,212
547,33,20
547,34,83
547,35,150
548,1,101
548,2,940
548,3,805
548,4,844
548,5,687
548,6,697
548,7,608
548,8,544
548,9,568
548,10,660
548,11,842
548,12,869
548,13,224
548,14,255
548,15,316
548,16,313
548,17,342
548,18,312
548,19,313
548,20,315
548,21,274
548,22,246
548,23,142
548,24,14
548,25,143
548,26,231
548,27,131
548,28,257
548,29,131
548,30,229
548,31,202
548,32,456
548,33,426
548,34,428
548,35,487
549,1,638
549,2,271
549,3,277
549,4,280
549,5,439
549,6,343
549,7,469
549,8,796
549,9,928
549,10,800
549,11,637
549,12,729
549,13,666
549,14,701
549,15,639
549,16,959
549,17,829
549,18,827
549,19,628
549,20,600
549,21,505
549,22,699
549,23,762
549,24,859
549,25,200
549,26,332
549,27,264
549,28,294
549,29,268
549,30,325
549,31,293
549,32,358
549,33,453
549,34,451
549,35,388
550,1,961
550,2,289
550,3,353
550,4,418
550,5,449
550,6,453
550,7,487
550,8,483
550,9,739
550,10,675
550,11,738
550,12,737
550,13,9
550,14,100
550,15,40
550,16,68
550,17,37
550,18,5
550,19,8
550,20,800
550,21,512
550,22,474
550,23,571
550,24,471
550,25,471
550,26,533
550,27,495
550,28,564
550,29,563
550,30,592
550,31,494
550,32,529
550,33,623
550,34,586
550,35,523
551,1,259
551,2,723
551,3,531
551,4,786
551,5,563
551,6,492
551,7,504
551,8,651
551,9,523
551,10,522
551,11,488
551,12,417
551,13,455
551,14,123
551,15,90
551,16,781
551,17,531
551,18,343
551,19,502
551,20,499
551,21,533
551,22,534
551,23,627
551,24,442
551,25,883
551,26,787
551,27,660
551,28,756
551,29,850
551,30,883
551,31,878
551,32,937
551,33,301
551,34,236
551,35,305
552,1,500
552,2,594
552,3,625
552,4,627
552,5,781
552,6,562
552,7,531
552,8,591
552,9,628
552,10,564
552,11,564
552,12,625
552,13,787
552,14,343
552,15,503
552,16,407
552,17,280
552,18,406
552,19,180
552,20,306
552,21,13
552,22,173
552,23,341
552,24,5
552,25,193
552,26,577
552,27,650
552,28,532
552,29,597
552,30,610
552,31,422
552,32,525
552,33,491
552,34,629
552,35,691
553,1,705
553,2,644
553,3,770
553,4,769
553,5,801
553,6,592
553,7,506
553,8,625
553,9,451
553,10,387
553,11,452
553,12,225
553,13,201
553,14,424
553,15,485
553,16,481
553,17,516
553,18,826
553,19,760
553,20,726
553,21,735
553,22,631
553,23,632
553,24,602
553,25,697
553,26,695
553,27,539
553,28,667
553,29,668
553,30,635
553,31,699
553,32,894
553,33,635
553,34,734
553,35,513
554,1,257
554,2,974
554,3,247
554,4,312
554,5,49
554,6,276
554,7,11
554,8,148
554,9,179
554,10,241
554,11,49
554,12,459
554,13,456
554,14,492
554,15,718
554,16,5
554,17,268
554,18,235
554,19,233
554,20,141
554,21,13
554,22,11
554,23,8
554,24,116
554,25,231
554,26,10
554,27,66
554,28,200
554,29,201
554,30,70
554,31,75
554,32,233
554,33,333
554,34,397
554,35,264
555,1,283
555,2,350
555,3,350
555,4,315
555,5,348
555,6,378
555,7,346
555,8,412
555,9,346
555,10,380
555,11,416
555,12,703
555,13,473
555,14,346
555,15,194
555,16,161
555,17,550
555,18,356
555,19,515
555,20,362
555,21,461
555,22,523
555,23,457
555,24,398
555,25,488
555,26,289
555,27,193
555,28,813
555,29,724
555,30,34
555,31,71
555,32,971
555,33,402
555,34,840
555,35,997
556,1,423
556,2,463
556,3,558
556,4,464
556,5,495
556,6,304
556,7,21
556,8,178
556,9,211
556,10,205
556,11,277
556,12,369
556,13,398
556,14,229
556,15,454
556,16,390
556,17,1002
556,18,746
556,19,491
556,20,47
556,21,199
556,22,198
556,23,487
556,24,679
556,25,809
556,26,90
556,27,502
556,28,537
556,29,507
556,30,346
556,31,376
556,32,285
556,33,216
556,34,151
556,35,277
557,1,37
557,2,263
557,3,961
557,4,869
557,5,875
557,6,904
557,7,712
557,8,775
557,9,701
557,10,662
557,11,1023
557,12,1013
557,13,1011
557,14,328
557,15,357
557,16,549
557,17,430
557,18,299
557,19,594
557,20,567
557,21,503
557,22,569
557,23,505
557,24,438
557,25,496
557,26,453
557,27,572
557,28,575
557,29,508
557,30,473
557,31,441
557,32,441
557,33,374
557,34,434
557,35,315
558,1,775
558,2,944
558,3,746
558,4,679
558,5,746
558,6,617
558,7,675
558,8,457
558,9,519
558,10,427
558,11,456
558,12,392
558,13,360
558,14,199
558,15,260
558,16,165
558,17,299
558,18,198
558,19,102
558,20,228
558,21,389
558,22,293
558,23,323
558,24,358
558,25,425
558,26,363
558,27,425
558,28,357
558,29,265
558,30,293
558,31,755
558,32,823
558,33,755
558,34,562
558,35,594
559,1,289
559,2,360
559,3,410
559,4,380
559,5,316
559,6,348
559,7,348
559,8,411
559,9,190
559,10,410
559,11,423
559,12,225
559,13,193
559,14,360
559,15,233
559,16,40
559,17,105
559,18,302
559,19,174
559,20,202
559,21,204
559,22,203
559,23,109
559,24,104
559,25,172
559,26,235
559,27,564
559,28,281
559,29,111
559,30,115
559,31,209
559,32,406
559,33,467
559,34,471
559,35,23
560,1,930
560,2,678
560,3,550
560,4,683
560,5,488
560,6,649
560,7,618
560,8,581
560,9,390
560,10,393
560,11,331
560,12,299
560,13,362
560,14,240
560,15,234
560,16,524
560,17,460
560,18,427
560,19,498
560,20,490
560,21,466
560,22,532
560,23,568
560,24,404
560,25,504
560,26,667
560,27,503
560,28,240
560,29,330
560,30,931
560,31,385
560,32,513
560,33,417
560,34,289
560,35,324
561,1,441
561,2,411
561,3,533
561,4,726
561,5,533
561,6,724
561,7,692
561,8,819
561,9,817
561,10,908
561,11,1006
561,12,808
561,13,1012
561,14,575
561,15,671
561,16,830
561,17,959
561,18,1022
561,19,990
561,20,734
561,21,625
561,22,97
561,23,46
561,24,14
561,25,234
561,26,203
561,27,431
561,28,426
561,29,300
561,30,136
561,31,640
561,32,341
561,33,209
561,34,314
561,35,244
562,1,1
562,2,474
562,3,569
562,4,471
562,5,504
562,6,504
562,7,473
562,8,474
562,9,632
562,10,381
562,11,630
562,12,377
562,13,380
562,14,439
562,15,409
562,16,408
562,17,254
562,18,380
562,19,281
562,20,538
562,21,600
562,22,561
562,23,400
562,24,492
562,25,556
562,26,245
562,27,364
562,28,107
562,29,138
562,30,204
562,31,168
562,32,39
562,33,4
562,34,73
562,35,36
563,1,998
563,2,280
563,3,278
563,4,246
563,5,347
563,6,248
563,7,348
563,8,279
563,9,277
563,10,404
563,11,277
563,12,311
563,13,262
563,14,39
563,15,40
563,16,42
563,17,77
563,18,141
563,19,203
563,20,46
563,21,107
563,22,12
563,23,9
563,24,6
563,25,195
563,26,262
563,27,304
563,28,308
563,29,280
563,30,184
563,31,245
563,32,120
563,33,277
563,34,307
563,35,239
564,1,173
564,2,45
564,3,141
564,4,143
564,5,267
564,6,142
564,7,170
564,8,77
564,9,14
564,10,75
564,11,75
564,12,12
564,13,33
564,14,193
564,15,280
564,16,182
564,17,21
564,18,118
564,19,178
564,20,182
564,21,309
564,22,281
564,23,320
564,24,339
564,25,329
564,26,195
564,27,485
564,28,357
564,29,393
564,30,425
564,31,271
564,32,335
564,33,531
564,34,365
564,35,370
565,1,543
565,2,78
565,3,263
565,4,334
565,5,394
565,6,427
565,7,428
565,8,655
565,9,396
565,10,587
565,11,553
565,12,617
565,13,457
565,14,429
565,15,422
565,16,388
565,17,132
565,18,376
565,19,279
565,20,182
565,21,336
565,22,362
565,23,522
565,24,354
565,25,437
565,26,592
565,27,630
565,28,497
565,29,411
565,30,597
565,31,404
565,32,501
565,33,504
565,34,534
565,35,667
566,1,973
566,2,307
566,3,436
566,4,654
566,5,308
566,6,812
566,7,908
566,8,880
566,9,940
566,10,976
566,11,755
566,12,373
566,13,631
566,14,732
566,15,566
566,16,690
566,17,694
566,18,724
566,19,821
566,20,1015
566,21,295
566,22,13
566,23,38
566,24,741
566,25,646
566,26,934
566,27,404
566,28,475
566,29,109
566,30,204
566,31,143
566,32,78
566,33,175
566,34,175
566,35,141
567,1,391
567,2,775
567,3,714
567,4,655
567,5,614
567,6,466
567,7,428
567,8,433
567,9,233
567,10,205
567,11,174
567,12,81
567,13,83
567,14,47
567,15,471
567,16,505
567,17,570
567,18,633
567,19,601
567,20,537
567,21,442
567,22,535
567,23,563
567,24,563
567,25,719
567,26,257
567,27,520
567,28,420
567,29,451
567,30,460
567,31,420
567,32,449
567,33,326
567,34,321
567,35,418
568,1,202
568,2,205
568,3,298
568,4,492
568,5,332
568,6,235
568,7,298
568,8,267
568,9,139
568,10,18
568,11,75
568,12,170
568,13,303
568,14,332
568,15,582
568,16,486
568,17,423
568,18,488
568,19,394
568,20,435
568,21,395
568,22,428
568,23,492
568,24,171
568,25,297
568,26,295
568,27,138
568,28,141
568,29,168
568,30,302
568,31,1
568,32,135
568,33,74
568,34,70
568,35,104
569,1,741
569,2,940
569,3,844
569,4,878
569,5,1011
569,6,944
569,7,876
569,8,814
569,9,681
569,10,2
569,11,960
569,12,476
569,13,320
569,14,314
569,15,512
569,16,155
569,17,250
569,18,160
569,19,125
569,20,93
569,21,1014
569,22,199
569,23,300
569,24,233
569,25,514
569,26,906
569,27,879
569,28,325
569,29,289
569,30,449
569,31,506
569,32,151
569,33,216
569,34,402
569,35,311
570,1,511
570,2,346
570,3,312
570,4,183
570,5,115
570,6,456
570,7,429
570,8,398
570,9,505
570,10,378
570,11,407
570,12,470
570,13,463
570,14,366
570,15,419
570,16,484
570,17,291
570,18,339
570,19,357
570,20,649
570,21,807
570,22,905
570,23,654
570,24,470
570,25,518
570,26,19
570,27,211
570,28,313
570,29,310
570,30,372
570,31,538
570,32,467
570,33,468
570,34,467
570,35,495
571,1,10
571,2,69
571,3,106
571,4,171
571,5,334
571,6,275
571,7,304
571,8,277
571,9,183
571,10,340
571,11,344
571,12,573
571,13,250
571,14,379
571,15,601
571,16,205
571,17,854
571,18,121
571,19,116
571,20,117
571,21,692
571,22,258
571,23,422
571,24,385
571,25,608
571,26,745
571,27,693
571,28,474
571,29,48
571,30,17
571,31,174
571,32,176
571,33,429
571,34,491
571,35,580
572,1,544
572,2,573
572,3,511
572,4,635
572,5,477
572,6,607
572,7,573
572,8,502
572,9,379
572,10,284
572,11,324
572,12,292
572,13,316
572,14,380
572,15,348
572,16,282
572,17,277
572,18,372
572,19,526
572,20,434
572,21,369
572,22,433
572,23,355
572,24,291
572,25,389
572,26,454
572,27,273
572,28,202
572,29,136
572,30,330
572,31,141
572,32,138
572,33,14
572,34,130
572,35,132
573,1,475
573,2,505
573,3,440
573,4,440
573,5,344
573,6,343
573,7,121
573,8,445
573,9,167
573,10,423
573,11,309
573,12,367
573,13,463
573,14,386
573,15,450
573,16,340
573,17,628
573,18,761
573,19,814
573,20,842
573,21,808
573,22,745
573,23,875
573,24,775
573,25,844
573,26,790
573,27,501
573,28,594
573,29,467
573,30,376
573,31,352
573,32,534
573,33,342
573,34,341
573,35,306
574,1,1007
574,2,1005
574,3,811
574,4,648
574,5,680
574,6,618
574,7,456
574,8,69
574,9,424
574,10,360
574,11,328
574,12,326
574,13,134
574,14,135
574,15,3
574,16,35
574,17,113
574,18,233
574,19,74
574,20,265
574,21,204
574,22,387
574,23,39
574,24,106
574,25,169
574,26,38
574,27,6
574,28,8
574,29,505
574,30,472
574,31,108
574,32,152
574,33,356
574,34,456
574,35,263
575,1,358
575,2,358
575,3,295
575,4,420
575,5,321
575,6,386
575,7,412
575,8,506
575,9,692
575,10,626
575,11,408
575,12,443
575,13,379
575,14,465
575,15,282
575,16,310
575,17,180
575,18,246
575,19,407
575,20,219
575,21,279
575,22,336
575,23,182
575,24,86
575,25,178
575,26,992
575,27,1024
575,28,800
575,29,921
575,30,890
575,31,1018
575,32,952
575,33,1017
575,34,951
575,35,950
576,1,588
576,2,745
576,3,782
576,4,655
576,5,875
576,6,723
576,7,856
576,8,851
576,9,820
576,10,528
576,11,178
576,12,84
576,13,25
576,14,182
576,15,185
576,16,313
576,17,189
576,18,309
576,19,469
576,20,438
576,21,310
576,22,210
576,23,182
576,24,84
576,25,856
576,26,507
576,27,604
576,28,444
576,29,598
576,30,567
576,31,503
576,32,410
576,33,600
576,34,594
576,35,532
577,1,489
577,2,103
577,3,67
577,4,35
577,5,131
577,6,4
577,7,36
577,8,2
577,9,1
577,10,132
577,11,140
577,12,104
577,13,233
577,14,105
577,15,134
577,16,5
577,17,201
577,18,107
577,19,98
577,20,10
577,21,164
577,22,696
577,23,735
577,24,795
577,25,630
577,26,726
577,27,887
577,28,695
577,29,694
577,30,732
577,31,631
577,32,631
577,33,885
577,34,698
577,35,636
578,1,791
578,2,699
578,3,670
578,4,632
578,5,635
578,6,764
578,7,505
578,8,504
578,9,507
578,10,474
578,11,281
578,12,606
578,13,537
578,14,33
578,15,42
578,16,77
578,17,75
578,18,107
578,19,36
578,20,41
578,21,101
578,22,671
578,23,670
578,24,669
578,25,574
578,26,543
578,27,607
578,28,337
578,29,214
578,30,218
578,31,279
578,32,376
578,33,182
578,34,154
578,35,110
579,1,410
579,2,377
579,3,161
579,4,366
579,5,561
579,6,624
579,7,530
579,8,501
579,9,531
579,10,371
579,11,414
579,12,536
579,13,668
579,14,536
579,15,436
579,16,529
579,17,301
579,18,622
579,19,637
579,20,443
579,21,343
579,22,441
579,23,285
579,24,186
579,25,185
579,26,92
579,27,25
579,28,25
579,29,65
579,30,237
579,31,397
579,32,343
579,33,374
579,34,345
579,35,224
580,1,418
580,2,353
580,3,419
580,4,391
580,5,552
580,6,327
580,7,391
580,8,172
580,9,27
580,10,368
580,11,319
580,12,256
580,13,380
580,14,252
580,15,281
580,16,217
580,17,151
580,18,412
580,19,29
580,20,254
580,21,58
580,22,189
580,23,311
580,24,309
580,25,3
580,26,88
580,27,338
580,28,399
580,29,270
580,30,329
580,31,361
580,32,327
580,33,327
580,34,258
580,35,359
581,1,577
581,2,618
581,3,590
581,4,561
581,5,664
581,6,237
581,7,121
581,8,309
581,9,398
581,10,368
581,11,329
581,12,264
581,13,297
581,14,265
581,15,559
581,16,63
581,17,31
581,18,28
581,19,63
581,20,29
581,21,31
581,22,458
581,23,430
581,24,463
581,25,659
581,26,839
581,27,774
581,28,310
581,29,394
581,30,395
581,31,535
581,32,501
581,33,464
581,34,531
581,35,562
582,1,874
582,2,426
582,3,38
582,4,265
582,5,808
582,6,1003
582,7,127
582,8,219
582,9,431
582,10,334
582,11,301
582,12,274
582,13,338
582,14,403
582,15,246
582,16,218
582,17,127
582,18,504
582,19,571
582,20,603
582,21,637
582,22,825
582,23,919
582,24,921
582,25,32
582,26,32
582,27,28
582,28,176
582,29,181
582,30,347
582,31,378
582,32,150
582,33,180
582,34,241
582,35,544
583,1,751
583,2,686
583,3,494
583,4,494
583,5,392
583,6,364
583,7,335
583,8,525
583,9,560
583,10,624
583,11,719
583,12,782
583,13,784
583,14,785
583,15,310
583,16,535
583,17,507
583,18,720
583,19,7
583,20,2
583,21,37
583,22,33
583,23,131
583,24,132
583,25,226
583,26,196
583,27,257
583,28,98
583,29,132
583,30,4
583,31,4
583,32,39
583,33,927
583,34,960
583,35,832
584,1,326
584,2,169
584,3,169
584,4,346
584,5,239
584,6,302
584,7,371
584,8,430
584,9,568
584,10,469
584,11,532
584,12,295
584,13,900
584,14,843
584,15,824
584,16,823
584,17,791
584,18,823
584,19,788
584,20,751
584,21,817
584,22,871
584,23,845
584,24,872
584,25,865
584,26,875
