pse_id,time_id,reg_id
569,20,820
569,21,725
569,22,693
569,23,598
569,24,566
569,25,535
569,26,504
569,27,505
569,28,725
569,29,852
569,30,40
569,31,294
569,32,358
569,33,422
569,34,426
569,35,428
570,1,702
570,2,733
570,3,732
570,4,763
570,5,859
570,6,890
570,7,923
570,8,988
570,9,704
570,10,612
570,11,586
570,12,561
570,13,468
570,14,405
570,15,374
570,16,343
570,17,311
570,18,311
570,19,279
570,20,279
570,21,279
570,22,277
570,23,552
570,24,316
570,25,346
570,26,409
570,27,409
570,28,441
570,29,473
570,30,505
570,31,505
570,32,471
570,33,438
570,34,435
570,35,436
571,1,753
571,2,719
571,3,622
571,4,493
571,5,460
571,6,396
571,7,428
571,8,493
571,9,557
571,10,589
571,11,654
571,12,718
571,13,719
571,14,849
571,15,312
571,16,505
571,17,662
571,18,786
571,19,4
571,20,4
571,21,36
571,22,36
571,23,99
571,24,163
571,25,163
571,26,99
571,27,67
571,28,67
571,29,36
571,30,36
571,31,4
571,32,4
571,33,1024
571,34,960
571,35,863
572,1,56
572,2,56
572,3,215
572,4,421
572,5,421
572,6,421
572,7,452
572,8,452
572,9,452
572,10,452
572,11,452
572,12,452
572,13,451
572,14,452
572,15,421
572,16,2
572,17,407
572,18,439
572,19,439
572,20,439
572,21,439
572,22,472
572,23,472
572,24,439
572,25,202
572,26,539
572,27,608
572,28,450
572,29,874
572,30,499
572,31,312
572,32,312
572,33,344
572,34,345
572,35,345
573,1,1
573,2,67
573,3,389
573,4,422
573,5,454
573,6,880
573,7,848
573,8,817
573,9,786
573,10,756
573,11,724
573,12,662
573,13,630
573,14,504
573,15,473
573,16,441
573,17,566
573,18,630
573,19,662
573,20,818
573,21,849
573,22,140
573,23,12
573,24,1014
573,25,950
573,26,789
573,27,660
573,28,431
573,29,366
573,30,235
573,31,170
573,32,104
573,33,203
573,34,431
573,35,596
574,1,1007
574,2,941
574,3,908
574,4,875
574,5,842
574,6,777
574,7,584
574,8,487
574,9,179
574,10,161
574,11,162
574,12,4
574,13,5
574,14,20
574,15,117
574,16,182
574,17,248
574,18,280
574,19,313
574,20,346
574,21,378
574,22,409
574,23,473
574,24,536
574,25,306
574,26,306
574,27,337
574,28,337
574,29,336
574,30,336
574,31,367
574,32,366
574,33,365
574,34,393
574,35,392
575,1,349
575,2,346
575,3,248
575,4,50
575,5,82
575,6,115
575,7,313
575,8,345
575,9,315
575,10,348
575,11,162
575,12,304
575,13,273
575,14,270
575,15,203
575,16,165
575,17,162
575,18,426
575,19,464
575,20,431
575,21,430
575,22,425
575,23,323
575,24,82
575,25,50
575,26,51
575,27,51
575,28,52
575,29,52
575,30,52
575,31,52
575,32,52
575,33,280
575,34,992
575,35,700
576,1,481
576,2,449
576,3,417
576,4,385
576,5,385
576,6,322
576,7,259
576,8,227
576,9,195
576,10,163
576,11,101
576,12,102
576,13,101
576,14,132
576,15,104
576,16,137
576,17,137
576,18,137
576,19,137
576,20,137
576,21,170
576,22,202
576,23,202
576,24,203
576,25,169
576,26,139
576,27,140
576,28,173
576,29,173
576,30,143
576,31,113
576,32,114
576,33,621
576,34,622
576,35,622
577,1,150
577,2,182
577,3,215
577,4,248
577,5,313
577,6,346
577,7,378
577,8,409
577,9,473
577,10,473
577,11,505
577,12,441
577,13,280
577,14,117
577,15,1007
577,16,875
577,17,681
577,18,295
577,19,134
577,20,200
577,21,552
577,22,649
577,23,777
577,24,389
577,25,391
577,26,424
577,27,425
577,28,427
577,29,429
577,30,505
577,31,2
577,32,71
577,33,202
577,34,407
577,35,471
578,1,997
578,2,657
578,3,568
578,4,276
578,5,476
578,6,477
578,7,477
578,8,477
578,9,477
578,10,289
578,11,466
578,12,476
578,13,476
578,14,38
578,15,38
578,16,169
578,17,202
578,18,238
578,19,271
578,20,305
578,21,309
578,22,375
578,23,376
578,24,474
578,25,634
578,26,635
578,27,505
578,28,309
578,29,306
578,30,270
578,31,104
578,32,232
578,33,264
578,34,264
578,35,358
579,1,137
579,2,434
579,3,830
579,4,830
579,5,798
579,6,765
579,7,763
579,8,762
579,9,728
579,10,728
579,11,695
579,12,630
579,13,732
579,14,830
579,15,529
579,16,773
579,17,422
579,18,578
579,19,996
579,20,996
579,21,997
579,22,904
579,23,874
579,24,842
579,25,841
579,26,810
579,27,811
579,28,810
579,29,873
579,30,905
579,31,936
579,32,935
579,33,966
579,34,966
579,35,997
580,1,63
580,2,91
580,3,154
580,4,216
580,5,181
580,6,211
580,7,177
580,8,109
580,9,72
580,10,71
580,11,36
580,12,35
580,13,33
580,14,650
580,15,650
580,16,650
580,17,649
580,18,649
580,19,617
580,20,584
580,21,552
580,22,488
580,23,424
580,24,423
580,25,520
580,26,552
580,27,584
580,28,650
580,29,423
580,30,468
580,31,857
580,32,857
580,33,857
580,34,890
580,35,955
581,1,521
581,2,521
581,3,520
581,4,456
581,5,423
581,6,391
581,7,295
581,8,263
581,9,264
581,10,167
581,11,103
581,12,134
581,13,199
581,14,232
581,15,295
581,16,359
581,17,391
581,18,456
581,19,488
581,20,481
581,21,395
581,22,451
581,23,481
581,24,2
581,25,70
581,26,36
581,27,22
581,28,152
581,29,250
581,30,382
581,31,352
581,32,152
581,33,86
581,34,744
581,35,713
582,1,218
582,2,183
582,3,117
582,4,52
582,5,255
582,6,22
582,7,54
582,8,22
582,9,21
582,10,70
582,11,170
582,12,238
582,13,307
582,14,409
582,15,538
582,16,830
582,17,992
582,18,376
582,19,405
582,20,437
582,21,468
582,22,466
582,23,433
582,24,432
582,25,429
582,26,428
582,27,427
582,28,427
582,29,426
582,30,390
582,31,424
582,32,429
582,33,434
582,34,405
582,35,997
583,1,249
583,2,247
583,3,246
583,4,277
583,5,275
583,6,271
583,7,270
583,8,237
583,9,203
583,10,169
583,11,168
583,12,199
583,13,170
583,14,271
583,15,304
583,16,305
583,17,247
583,18,36
583,19,36
583,20,4
583,21,5
583,22,36
583,23,789
583,24,272
583,25,272
583,26,402
583,27,467
583,28,596
583,29,660
583,30,756
583,31,821
583,32,983
583,33,2
583,34,2
583,35,541
584,1,601
584,2,439
584,3,170
584,4,853
584,5,672
584,6,574
584,7,509
584,8,476
584,9,443
584,10,409
584,11,769
584,12,406
584,13,468
584,14,593
584,15,619
584,16,648
584,17,678
584,18,707
584,19,769
584,20,505
584,21,505
584,22,468
584,23,434
584,24,424
584,25,422
584,26,450
584,27,537
584,28,505
584,29,103
584,30,203
584,31,305
584,32,85
584,33,182
584,34,375
584,35,468
585,1,179
585,2,396
585,3,396
585,4,365
585,5,365
585,6,365
585,7,366
585,8,366
585,9,366
585,10,367
585,11,113
585,12,1007
585,13,809
585,14,875
585,15,875
585,16,908
585,17,973
585,18,974
585,19,823
585,20,505
585,21,537
585,22,536
585,23,823
585,24,402
585,25,472
585,26,505
585,27,473
585,28,471
585,29,469
585,30,468
585,31,467
585,32,467
585,33,466
585,34,434
585,35,402
586,1,33
586,2,34
586,3,35
586,4,69
586,5,71
586,6,103
586,7,170
586,8,70
586,9,33
586,10,240
586,11,209
586,12,210
586,13,211
586,14,212
586,15,182
586,16,215
586,17,381
586,18,382
586,19,415
586,20,416
586,21,479
586,22,256
586,23,344
586,24,375
586,25,245
586,26,278
586,27,310
586,28,375
586,29,344
586,30,345
586,31,315
586,32,255
586,33,256
586,34,1012
586,35,981
587,1,732
587,2,343
587,3,409
587,4,474
587,5,570
587,6,570
587,7,602
587,8,634
587,9,667
587,10,732
587,11,732
587,12,808
587,13,776
587,14,776
587,15,777
587,16,777
587,17,777
587,18,809
587,19,809
587,20,809
587,21,750
587,22,750
587,23,782
587,24,782
587,25,783
587,26,142
587,27,142
587,28,142
587,29,142
587,30,110
587,31,110
587,32,110
587,33,110
587,34,109
587,35,71
588,1,59
588,2,91
588,3,153
588,4,246
588,5,278
588,6,375
588,7,406
588,8,406
588,9,438
588,10,469
588,11,501
588,12,564
588,13,564
588,14,469
588,15,246
588,16,91
588,17,361
588,18,309
588,19,343
588,20,336
588,21,362
588,22,391
588,23,356
588,24,162
588,25,162
588,26,130
588,27,37
588,28,99
588,29,161
588,30,495
588,31,561
588,32,765
588,33,863
588,34,960
588,35,697
589,1,35
589,2,99
589,3,131
589,4,195
589,5,259
589,6,356
589,7,422
589,8,455
589,9,259
589,10,623
589,11,655
589,12,687
589,13,719
589,14,750
589,15,782
589,16,782
589,17,781
589,18,812
589,19,843
589,20,842
589,21,809
589,22,809
589,23,809
589,24,813
589,25,750
589,26,719
589,27,862
589,28,856
589,29,409
589,30,215
589,31,52
589,32,70
589,33,640
589,34,574
589,35,536
590,1,988
590,2,987
590,3,922
590,4,859
590,5,731
590,6,732
590,7,667
590,8,602
590,9,538
590,10,505
590,11,732
590,12,923
590,13,491
590,14,493
590,15,494
590,16,528
590,17,562
590,18,596
590,19,660
590,20,756
590,21,692
590,22,596
590,23,594
590,24,561
590,25,528
590,26,492
590,27,481
590,28,451
590,29,451
590,30,452
590,31,422
590,32,423
590,33,452
590,34,451
590,35,481
591,1,274
591,2,273
591,3,272
591,4,204
591,5,104
591,6,72
591,7,202
591,8,203
591,9,237
591,10,238
591,11,271
591,12,304
591,13,274
591,14,306
591,15,275
591,16,306
591,17,335
591,18,366
591,19,364
591,20,395
591,21,421
591,22,450
591,23,514
591,24,546
591,25,54
591,26,182
591,27,406
591,28,657
591,29,842
591,30,809
591,31,782
591,32,719
591,33,596
591,34,438
591,35,375
592,1,346
592,2,346
592,3,410
592,4,570
592,5,667
592,6,700
592,7,732
592,8,795
592,9,859
592,10,988
592,11,1020
592,12,34
592,13,34
592,14,35
592,15,36
592,16,5
592,17,5
592,18,248
592,19,101
592,20,101
592,21,101
592,22,101
592,23,101
592,24,101
592,25,101
592,26,101
592,27,101
592,28,101
592,29,101
592,30,101
592,31,101
592,32,101
592,33,101
592,34,101
592,35,101
593,1,197
593,2,163
593,3,403
593,4,338
593,5,306
593,6,243
593,7,211
593,8,50
593,9,611
593,10,614
593,11,618
593,12,559
593,13,499
593,14,406
593,15,346
593,16,346
593,17,345
593,18,345
593,19,312
593,20,312
593,21,280
593,22,78
593,23,79
593,24,79
593,25,48
593,26,49
593,27,50
593,28,82
593,29,116
593,30,149
593,31,182
593,32,280
593,33,281
593,34,282
593,35,315
594,1,106
594,2,106
594,3,106
594,4,106
594,5,74
594,6,74
594,7,73
594,8,73
594,9,73
594,10,73
594,11,72
594,12,530
594,13,530
594,14,497
594,15,430
594,16,420
594,17,419
594,18,449
594,19,505
594,20,471
594,21,469
594,22,468
594,23,433
594,24,432
594,25,428
594,26,427
594,27,425
594,28,423
594,29,422
594,30,467
594,31,451
594,32,451
594,33,387
594,34,356
594,35,323
595,1,634
595,2,602
595,3,602
595,4,601
595,5,600
595,6,599
595,7,599
595,8,599
595,9,597
595,10,599
595,11,601
595,12,645
595,13,611
595,14,612
595,15,20
595,16,117
595,17,218
595,18,223
595,19,156
595,20,185
595,21,149
595,22,102
595,23,247
595,24,215
595,25,215
595,26,247
595,27,215
595,28,247
595,29,247
595,30,246
595,31,246
595,32,103
595,33,36
595,34,70
595,35,71
596,1,49
596,2,48
596,3,79
596,4,109
596,5,108
596,6,108
596,7,109
596,8,110
596,9,110
596,10,79
596,11,79
596,12,48
596,13,49
596,14,69
596,15,236
596,16,370
596,17,435
596,18,436
596,19,370
596,20,306
596,21,236
596,22,203
596,23,170
596,24,103
596,25,70
596,26,3
596,27,2
596,28,391
596,29,390
596,30,323
596,31,195
596,32,99
596,33,67
596,34,3
596,35,2
597,1,626
597,2,415
597,3,349
597,4,813
597,5,117
597,6,185
597,7,182
597,8,248
597,9,443
597,10,509
597,11,607
597,12,671
597,13,671
597,14,639
597,15,640
597,16,476
597,17,441
597,18,997
597,19,688
597,20,596
597,21,504
597,22,378
597,23,247
597,24,409
597,25,505
597,26,506
597,27,506
597,28,237
597,29,969
597,30,781
597,31,687
597,32,657
597,33,533
597,34,148
597,35,148
598,1,422
598,2,425
598,3,431
598,4,305
598,5,29
598,6,122
598,7,153
598,8,216
598,9,276
598,10,305
598,11,481
598,12,451
598,13,395
598,14,366
598,15,553
598,16,516
598,17,545
598,18,545
598,19,545
598,20,513
598,21,514
598,22,515
598,23,516
598,24,516
598,25,518
598,26,518
598,27,519
598,28,520
598,29,552
598,30,617
598,31,505
598,32,536
598,33,567
598,34,693
598,35,786
599,1,54
599,2,54
599,3,151
599,4,182
599,5,248
599,6,441
599,7,473
599,8,280
599,9,183
599,10,118
599,11,54
599,12,672
599,13,542
599,14,444
599,15,342
599,16,763
599,17,481
599,18,451
599,19,421
599,20,425
599,21,396
599,22,335
599,23,337
599,24,365
599,25,395
599,26,421
599,27,481
599,28,2
599,29,236
599,30,312
599,31,312
599,32,312
599,33,312
599,34,378
599,35,603
600,1,45
600,2,179
600,3,276
600,4,472
600,5,505
600,6,505
600,7,537
600,8,342
600,9,146
600,10,112
600,11,45
600,12,461
600,13,528
600,14,562
600,15,596
600,16,598
600,17,634
600,18,700
600,19,765
600,20,830
600,21,278
600,22,277
600,23,306
600,24,338
600,25,337
600,26,335
600,27,366
600,28,613
600,29,614
600,30,616
600,31,618
600,32,587
600,33,559
600,34,529
600,35,532
601,1,8
601,2,167
601,3,390
601,4,343
601,5,343
601,6,214
601,7,595
601,8,719
601,9,346
601,10,316
601,11,195
601,12,647
601,13,616
601,14,456
601,15,389
601,16,356
601,17,227
601,18,163
601,19,99
601,20,67
601,21,3
601,22,577
601,23,611
601,24,646
601,25,616
601,26,556
601,27,558
601,28,528
601,29,530
601,30,532
601,31,561
601,32,587
601,33,618
601,34,647
601,35,613
602,1,333
602,2,431
602,3,468
602,4,469
602,5,471
602,6,472
602,7,536
602,8,536
602,9,422
602,10,433
602,11,406
602,12,346
602,13,406
602,14,466
602,15,432
602,16,423
602,17,421
602,18,450
602,19,413
602,20,413
602,21,413
602,22,413
602,23,444
602,24,444
602,25,475
602,26,475
602,27,474
602,28,473
602,29,505
602,30,473
602,31,474
602,32,475
602,33,412
602,34,413
602,35,364
603,1,695
603,2,695
603,3,695
603,4,695
603,5,695
603,6,695
603,7,695
603,8,695
603,9,695
603,10,695
603,11,695
603,12,695
603,13,695
603,14,695
603,15,695
603,16,695
603,17,695
603,18,695
603,19,695
603,20,695
603,21,695
603,22,695
603,23,695
603,24,695
603,25,695
603,26,345
603,27,150
603,28,810
603,29,745
603,30,713
603,31,456
603,32,327
603,33,295
603,34,200
603,35,167
604,1,390
604,2,422
604,3,390
604,4,389
604,5,389
604,6,389
604,7,389
604,8,389
604,9,388
604,10,388
604,11,388
604,12,388
604,13,388
604,14,596
604,15,849
604,16,383
604,17,344
604,18,345
604,19,345
604,20,315
604,21,348
604,22,348
604,23,381
604,24,381
604,25,415
604,26,383
604,27,383
604,28,892
604,29,892
604,30,156
604,31,188
604,32,219
604,33,218
604,34,283
604,35,378
605,1,103
605,2,71
605,3,71
605,4,71
605,5,70
605,6,596
605,7,1002
605,8,1004
605,9,848
605,10,817
605,11,786
605,12,755
605,13,693
605,14,693
605,15,630
605,16,598
605,17,599
605,18,600
605,19,480
605,20,478
605,21,477
605,22,477
605,23,477
605,24,647
605,25,70
605,26,232
605,27,295
605,28,391
605,29,552
605,30,872
605,31,936
605,32,410
605,33,375
605,34,276
605,35,236
606,1,315
606,2,315
606,3,346
606,4,313
606,5,281
606,6,117
606,7,466
606,8,539
606,9,409
606,10,376
606,11,375
606,12,309
606,13,276
606,14,271
606,15,238
606,16,236
606,17,169
606,18,104
606,19,70
606,20,36
606,21,37
606,22,322
606,23,357
606,24,389
606,25,422
606,26,422
606,27,390
606,28,358
606,29,358
606,30,326
606,31,295
606,32,232
606,33,200
606,34,200
606,35,167
607,1,279
607,2,246
607,3,91
607,4,29
607,5,122
607,6,162
607,7,810
607,8,810
607,9,810
607,10,810
607,11,810
607,12,810
607,13,810
607,14,810
607,15,810
607,16,810
607,17,842
607,18,277
607,19,305
607,20,274
607,21,50
607,22,635
607,23,506
607,24,505
607,25,142
607,26,363
607,27,29
607,28,336
607,29,392
607,30,422
607,31,422
607,32,424
607,33,425
607,34,427
607,35,431
608,1,2
608,2,3
608,3,36
608,4,70
608,5,102
608,6,69
608,7,832
608,8,416
608,9,315
608,10,185
608,11,151
608,12,152
608,13,217
608,14,250
608,15,283
608,16,348
608,17,381
608,18,416
608,19,148
608,20,71
608,21,35
608,22,36
608,23,107
608,24,111
608,25,113
608,26,754
608,27,739
608,28,741
608,29,682
608,30,751
608,31,237
608,32,181
608,33,113
608,34,145
608,35,165
609,1,640
609,2,102
609,3,102
609,4,135
609,5,65
609,6,65
609,7,65
609,8,66
609,9,66
609,10,67
609,11,68
609,12,68
609,13,68
609,14,101
609,15,101
609,16,102
609,17,102
609,18,102
609,19,71
609,20,71
609,21,70
609,22,70
609,23,102
609,24,66
609,25,246
609,26,246
609,27,276
609,28,275
609,29,304
609,30,272
609,31,237
609,32,236
609,33,202
609,34,170
609,35,71
610,1,504
610,2,504
610,3,504
610,4,505
610,5,505
610,6,505
610,7,809
610,8,812
610,9,781
610,10,750
610,11,626
610,12,597
610,13,71
610,14,161
610,15,238
610,16,275
610,17,237
610,18,202
610,19,164
610,20,428
610,21,470
610,22,433
610,23,431
610,24,429
610,25,427
610,26,425
610,27,423
610,28,422
610,29,452
610,30,450
610,31,942
610,32,474
610,33,390
610,34,391
610,35,392
611,1,769
611,2,737
611,3,707
611,4,545
611,5,481
611,6,450
611,7,452
611,8,421
611,9,1007
611,10,843
611,11,777
611,12,681
611,13,456
611,14,390
611,15,227
611,16,131
611,17,2
611,18,259
611,19,584
611,20,681
611,21,777
611,22,20
611,23,117
611,24,224
611,25,161
611,26,161
611,27,163
611,28,164
611,29,165
611,30,165
611,31,166
611,32,167
611,33,690
611,34,628
611,35,628
612,1,242
612,2,242
612,3,109
612,4,44
612,5,343
612,6,409
612,7,182
612,8,693
612,9,855
612,10,855
612,11,823
612,12,791
612,13,758
612,14,758
612,15,757
612,16,757
612,17,756
612,18,724
612,19,692
612,20,693
612,21,553
612,22,102
612,23,134
612,24,167
612,25,200
612,26,232
612,27,264
612,28,391
612,29,423
612,30,456
612,31,488
612,32,552
612,33,298
612,34,299
612,35,18
613,1,85
613,2,85
613,3,85
613,4,85
613,5,85
613,6,85
613,7,85
613,8,85
613,9,85
613,10,85
613,11,85
613,12,85
613,13,85
613,14,85
613,15,85
613,16,85
613,17,84
613,18,84
613,19,84
613,20,450
613,21,484
613,22,490
613,23,491
613,24,492
613,25,619
613,26,701
613,27,672
613,28,671
613,29,226
613,30,133
613,31,133
613,32,133
613,33,133
613,34,133
613,35,132
614,1,182
614,2,409
614,3,477
614,4,355
614,5,356
614,6,390
614,7,422
614,8,422
614,9,423
614,10,391
614,11,327
614,12,200
614,13,167
614,14,168
614,15,137
614,16,467
614,17,499
614,18,750
614,19,657
614,20,782
614,21,967
614,22,422
614,23,422
614,24,422
614,25,423
614,26,423
614,27,456
614,28,520
614,29,520
614,30,552
614,31,584
614,32,616
614,33,647
614,34,616
614,35,344
615,1,423
615,2,422
615,3,421
615,4,452
615,5,450
615,6,513
615,7,577
615,8,577
615,9,675
615,10,740
615,11,773
615,12,806
615,13,609
615,14,545
615,15,513
615,16,450
615,17,452
615,18,358
615,19,232
615,20,199
615,21,199
615,22,232
615,23,389
615,24,452
615,25,451
615,26,449
615,27,577
615,28,739
615,29,712
615,30,683
615,31,717
615,32,855
615,33,892
615,34,830
615,35,895
616,1,438
616,2,469
616,3,501
616,4,564
616,5,595
616,6,626
616,7,750
616,8,812
616,9,843
616,10,810
616,11,481
616,12,425
616,13,452
616,14,2
616,15,35
616,16,963
616,17,997
616,18,904
616,19,874
616,20,812
616,21,718
616,22,688
616,23,530
616,24,467
616,25,434
616,26,243
616,27,211
616,28,82
616,29,18
616,30,18
616,31,781
616,32,481
616,33,427
616,34,468
616,35,506
617,1,992
617,2,569
617,3,504
617,4,602
617,5,732
617,6,830
617,7,466
617,8,485
617,9,484
617,10,431
617,11,468
617,12,479
617,13,505
617,14,213
617,15,375
617,16,505
617,17,506
617,18,505
617,19,697
617,20,600
617,21,599
617,22,562
617,23,528
617,24,495
617,25,493
617,26,492
617,27,522
617,28,520
617,29,488
617,30,607
617,31,117
617,32,149
617,33,149
617,34,149
617,35,149
618,1,577
618,2,620
618,3,601
618,4,608
618,5,605
618,6,595
618,7,592
618,8,621
618,9,466
618,10,471
618,11,475
618,12,507
618,13,475
618,14,475
618,15,475
618,16,475
618,17,475
618,18,475
618,19,475
618,20,443
618,21,444
618,22,475
618,23,469
618,24,20
618,25,150
618,26,346
618,27,738
618,28,475
618,29,532
618,30,562
618,31,555
618,32,618
618,33,616
618,34,646
618,35,509
619,1,102
619,2,102
619,3,134
619,4,167
619,5,167
619,6,200
619,7,200
619,8,199
619,9,167
619,10,135
619,11,134
619,12,91
619,13,314
619,14,634
619,15,667
619,16,474
619,17,378
619,18,184
619,19,153
619,20,123
619,21,992
619,22,570
619,23,150
619,24,20
619,25,409
619,26,602
619,27,798
619,28,992
619,29,3
619,30,202
619,31,69
619,32,562
619,33,436
619,34,343
619,35,26
620,1,116
620,2,18
620,3,82
620,4,472
620,5,472
620,6,472
620,7,472
620,8,471
620,9,471
620,10,471
620,11,471
620,12,471
620,13,471
620,14,471
620,15,596
620,16,389
620,17,389
620,18,389
620,19,389
620,20,421
620,21,421
620,22,421
620,23,421
620,24,421
620,25,421
620,26,422
620,27,454
620,28,211
620,29,178
620,30,178
620,31,178
620,32,178
620,33,210
620,34,210
620,35,210
621,1,481
621,2,449
621,3,385
621,4,385
621,5,291
621,6,291
621,7,227
621,8,164
621,9,132
621,10,132
621,11,101
621,12,102
621,13,101
621,14,132
621,15,259
621,16,70
621,17,65
621,18,346
621,19,346
621,20,346
621,21,346
621,22,346
621,23,346
621,24,346
621,25,346
621,26,346
621,27,346
621,28,346
621,29,345
621,30,345
621,31,313
621,32,313
621,33,313
621,34,313
621,35,313
622,1,936
622,2,621
622,3,240
622,4,240
622,5,272
622,6,71
622,7,110
622,8,113
622,9,178
622,10,181
622,11,184
622,12,185
622,13,390
622,14,391
622,15,390
622,16,390
622,17,390
622,18,422
622,19,323
622,20,654
622,21,622
622,22,621
622,23,589
622,24,557
622,25,493
622,26,428
622,27,395
622,28,363
622,29,299
622,30,202
622,31,170
622,32,137
622,33,137
622,34,103
622,35,809
623,1,459
623,2,428
623,3,428
623,4,429
623,5,431
623,6,464
623,7,595
623,8,660
623,9,756
623,10,823
623,11,791
623,12,497
623,13,427
623,14,705
623,15,738
623,16,739
623,17,740
623,18,806
623,19,808
623,20,918
623,21,505
623,22,506
623,23,595
623,24,716
623,25,713
623,26,289
623,27,290
623,28,422
623,29,422
623,30,389
623,31,356
623,32,257
623,33,93
623,34,93
623,35,157
