pse_id,time_id,reg_id
634,21,494
634,22,414
634,23,157
634,24,863
634,25,908
634,26,58
634,27,388
634,28,292
634,29,127
634,30,136
634,31,819
634,32,227
634,33,543
634,34,632
634,35,765
635,1,390
635,2,774
635,3,165
635,4,845
635,5,456
635,6,804
635,7,139
635,8,500
635,9,417
635,10,406
635,11,223
635,12,384
635,13,517
635,14,738
635,15,224
635,16,562
635,17,895
635,18,36
635,19,8
635,20,297
635,21,414
635,22,460
635,23,673
635,24,329
635,25,226
635,26,139
635,27,537
635,28,276
635,29,651
635,30,755
635,31,730
635,32,695
635,33,232
635,34,217
635,35,395
636,1,974
636,2,343
636,3,582
636,4,52
636,5,354
636,6,105
636,7,891
636,8,477
636,9,753
636,10,111
636,11,712
636,12,1007
636,13,229
636,14,545
636,15,63
636,16,897
636,17,3
636,18,6
636,19,255
636,20,4
636,21,101
636,22,426
636,23,973
636,24,777
636,25,487
636,26,374
636,27,281
636,28,412
636,29,69
636,30,564
636,31,984
636,32,804
636,33,335
636,34,434
636,35,514
637,1,745
637,2,475
637,3,493
637,4,932
637,5,298
637,6,382
637,7,851
637,8,656
637,9,422
637,10,91
637,11,305
637,12,286
637,13,139
637,14,75
637,15,440
637,16,966
637,17,892
637,18,854
637,19,581
637,20,440
637,21,363
637,22,624
637,23,720
637,24,72
637,25,5
637,26,100
637,27,17
637,28,320
637,29,646
637,30,985
637,31,843
637,32,248
637,33,18
637,34,74
637,35,577
638,1,243
638,2,665
638,3,983
638,4,200
638,5,736
638,6,94
638,7,549
638,8,635
638,9,234
638,10,935
638,11,631
638,12,222
638,13,785
638,14,90
638,15,561
638,16,79
638,17,587
638,18,244
638,19,659
638,20,728
638,21,528
638,22,667
638,23,830
638,24,824
638,25,628
638,26,451
638,27,406
638,28,894
638,29,715
638,30,173
638,31,572
638,32,929
638,33,138
638,34,863
638,35,837
639,1,558
639,2,972
639,3,76
639,4,784
639,5,140
639,6,472
639,7,948
639,8,695
639,9,621
639,10,526
639,11,515
639,12,269
639,13,879
639,14,404
639,15,267
639,16,215
639,17,853
639,18,962
639,19,561
639,20,88
639,21,709
639,22,386
639,23,374
639,24,970
639,25,612
639,26,25
639,27,57
639,28,737
639,29,785
639,30,28
639,31,167
639,32,416
639,33,905
639,34,366
639,35,968
640,1,263
640,2,349
640,3,205
640,4,369
640,5,388
640,6,582
640,7,272
640,8,252
640,9,731
640,10,931
640,11,109
640,12,172
640,13,120
640,14,694
640,15,205
640,16,612
640,17,192
640,18,834
640,19,311
640,20,680
640,21,137
640,22,301
640,23,291
640,24,644
640,25,692
640,26,863
640,27,172
640,28,775
640,29,724
640,30,563
640,31,660
640,32,74
640,33,134
640,34,415
640,35,723
641,1,641
641,2,176
641,3,764
641,4,553
641,5,87
641,6,6
641,7,292
641,8,701
641,9,954
641,10,990
641,11,779
641,12,287
641,13,630
641,14,221
641,15,764
641,16,153
641,17,770
641,18,887
641,19,523
641,20,49
641,21,449
641,22,855
641,23,168
641,24,21
641,25,746
641,26,569
641,27,24
641,28,1009
641,29,575
641,30,592
641,31,805
641,32,923
641,33,44
641,34,345
641,35,190
642,1,998
642,2,130
642,3,332
642,4,479
642,5,337
642,6,768
642,7,449
642,8,283
642,9,1013
642,10,110
642,11,936
642,12,885
642,13,669
642,14,789
642,15,597
642,16,478
642,17,492
642,18,458
642,19,70
642,20,894
642,21,235
642,22,156
642,23,737
642,24,740
642,25,672
642,26,624
642,27,316
642,28,56
642,29,205
642,30,624
642,31,238
642,32,266
642,33,136
642,34,723
642,35,203
643,1,398
643,2,393
643,3,317
643,4,927
643,5,271
643,6,879
643,7,748
643,8,573
643,9,709
643,10,99
643,11,497
643,12,709
643,13,313
643,14,120
643,15,100
643,16,120
643,17,563
643,18,26
643,19,160
643,20,668
643,21,192
643,22,489
643,23,884
643,24,15
643,25,955
643,26,259
643,27,110
643,28,336
643,29,780
643,30,75
643,31,304
643,32,911
643,33,914
643,34,263
643,35,331
644,1,1000
644,2,719
644,3,746
644,4,798
644,5,952
644,6,928
644,7,896
644,8,807
644,9,255
644,10,238
644,11,337
644,12,560
644,13,584
644,14,132
644,15,841
644,16,371
644,17,901
644,18,160
644,19,135
644,20,621
644,21,869
644,22,125
644,23,213
644,24,329
644,25,571
644,26,413
644,27,610
644,28,74
644,29,769
644,30,470
644,31,474
644,32,284
644,33,873
644,34,402
644,35,329
645,1,274
645,2,610
645,3,395
645,4,636
645,5,295
645,6,836
645,7,53
645,8,24
645,9,32
645,10,138
645,11,394
645,12,978
645,13,96
645,14,657
645,15,532
645,16,350
645,17,188
645,18,212
645,19,26
645,20,725
645,21,663
645,22,443
645,23,730
645,24,95
645,25,961
645,26,866
645,27,668
645,28,376
645,29,415
645,30,483
645,31,957
645,32,882
645,33,480
645,34,560
645,35,894
646,1,196
646,2,919
646,3,69
646,4,390
646,5,430
646,6,807
646,7,820
646,8,167
646,9,66
646,10,745
646,11,371
646,12,929
646,13,616
646,14,663
646,15,239
646,16,409
646,17,104
646,18,837
646,19,94
646,20,256
646,21,1024
646,22,469
646,23,178
646,24,1019
646,25,473
646,26,624
646,27,1012
646,28,340
646,29,621
646,30,16
646,31,829
646,32,127
646,33,164
646,34,129
646,35,83
647,1,510
647,2,641
647,3,288
647,4,940
647,5,154
647,6,965
647,7,892
647,8,92
647,9,484
647,10,945
647,11,905
647,12,170
647,13,156
647,14,833
647,15,269
647,16,749
647,17,767
647,18,487
647,19,70
647,20,424
647,21,185
647,22,659
647,23,297
647,24,604
647,25,47
647,26,730
647,27,866
647,28,390
647,29,52
647,30,444
647,31,804
647,32,1013
647,33,682
647,34,513
647,35,342
648,1,816
648,2,374
648,3,108
648,4,954
648,5,517
648,6,492
648,7,489
648,8,576
648,9,549
648,10,938
648,11,904
648,12,799
648,13,318
648,14,800
648,15,132
648,16,879
648,17,788
648,18,791
648,19,533
648,20,451
648,21,217
648,22,825
648,23,989
648,24,547
648,25,922
648,26,276
648,27,521
648,28,324
648,29,1016
648,30,243
648,31,689
648,32,779
648,33,14
648,34,1006
648,35,76
649,1,544
649,2,758
649,3,97
649,4,801
649,5,549
649,6,390
649,7,596
649,8,821
649,9,1015
649,10,1015
649,11,413
649,12,19
649,13,994
649,14,211
649,15,978
649,16,988
649,17,323
649,18,777
649,19,640
649,20,864
649,21,977
649,22,195
649,23,407
649,24,741
649,25,597
649,26,963
649,27,447
649,28,626
649,29,66
649,30,221
649,31,108
649,32,781
649,33,1
649,34,963
649,35,853
650,1,402
650,2,65
650,3,627
650,4,782
650,5,895
650,6,561
650,7,713
650,8,262
650,9,713
650,10,959
650,11,16
650,12,164
650,13,614
650,14,536
650,15,200
650,16,828
650,17,112
650,18,380
650,19,378
650,20,423
650,21,84
650,22,870
650,23,113
650,24,74
650,25,874
650,26,118
650,27,422
650,28,602
650,29,885
650,30,824
650,31,928
650,32,584
650,33,336
650,34,663
650,35,268
651,1,125
651,2,283
651,3,622
651,4,319
651,5,457
651,6,444
651,7,845
651,8,425
651,9,341
651,10,685
651,11,211
651,12,468
651,13,309
651,14,634
651,15,897
651,16,448
651,17,800
651,18,458
651,19,666
651,20,119
651,21,433
651,22,930
651,23,613
651,24,781
651,25,508
651,26,501
651,27,861
651,28,51
651,29,579
651,30,965
651,31,522
651,32,183
651,33,866
651,34,243
651,35,712
652,1,550
652,2,163
652,3,889
652,4,896
652,5,295
652,6,646
652,7,224
652,8,793
652,9,1001
652,10,651
652,11,478
652,12,55
652,13,623
652,14,412
652,15,925
652,16,166
652,17,222
652,18,680
652,19,963
652,20,830
652,21,576
652,22,717
652,23,167
652,24,525
652,25,40
652,26,689
652,27,494
652,28,651
652,29,481
652,30,287
652,31,539
652,32,812
652,33,560
652,34,95
652,35,510
653,1,332
653,2,727
653,3,645
653,4,751
653,5,288
653,6,893
653,7,426
653,8,729
653,9,101
653,10,687
653,11,904
653,12,1012
653,13,904
653,14,1019
653,15,446
653,16,474
653,17,746
653,18,1002
653,19,179
653,20,677
653,21,907
653,22,192
653,23,869
653,24,439
653,25,979
653,26,342
653,27,430
653,28,136
653,29,783
653,30,912
653,31,3
653,32,162
653,33,265
653,34,474
653,35,742
654,1,965
654,2,977
654,3,492
654,4,637
654,5,787
654,6,102
654,7,16
654,8,563
654,9,900
654,10,539
654,11,470
654,12,81
654,13,1024
654,14,807
654,15,537
654,16,789
654,17,863
654,18,560
654,19,138
654,20,787
654,21,333
654,22,275
654,23,509
654,24,932
654,25,785
654,26,804
654,27,767
654,28,783
654,29,820
654,30,741
654,31,587
654,32,515
654,33,819
654,34,601
654,35,185
655,1,780
655,2,202
655,3,940
655,4,704
655,5,452
655,6,888
655,7,628
655,8,918
655,9,770
655,10,537
655,11,524
655,12,463
655,13,281
655,14,727
655,15,829
655,16,207
655,17,968
655,18,1006
655,19,794
655,20,536
655,21,196
655,22,547
655,23,527
655,24,367
655,25,50
655,26,558
655,27,42
655,28,384
655,29,421
655,30,539
655,31,417
655,32,655
655,33,146
655,34,623
655,35,14
656,1,724
656,2,513
656,3,202
656,4,587
656,5,895
656,6,112
656,7,1017
656,8,579
656,9,59
656,10,946
656,11,671
656,12,251
656,13,71
656,14,845
656,15,186
656,16,931
656,17,254
656,18,301
656,19,428
656,20,868
656,21,373
656,22,679
656,23,744
656,24,915
656,25,960
656,26,891
656,27,453
656,28,556
656,29,584
656,30,487
656,31,935
656,32,802
656,33,78
656,34,1015
656,35,181
657,1,465
657,2,513
657,3,515
657,4,1022
657,5,116
657,6,770
657,7,809
657,8,590
657,9,463
657,10,913
657,11,845
657,12,33
657,13,986
657,14,535
657,15,579
657,16,579
657,17,852
657,18,382
657,19,75
657,20,588
657,21,6
657,22,358
657,23,1009
657,24,888
657,25,139
657,26,815
657,27,827
657,28,950
657,29,214
657,30,502
657,31,845
657,32,678
657,33,601
657,34,661
657,35,229
658,1,239
658,2,120
658,3,48
658,4,615
658,5,742
658,6,424
658,7,84
658,8,74
658,9,534
658,10,331
658,11,671
658,12,976
658,13,32
658,14,107
658,15,616
658,16,289
658,17,731
658,18,487
658,19,977
658,20,356
658,21,738
658,22,600
658,23,713
658,24,279
658,25,555
658,26,315
658,27,973
658,28,439
658,29,353
658,30,87
658,31,228
658,32,290
658,33,481
658,34,414
658,35,39
659,1,393
659,2,986
659,3,163
659,4,113
659,5,122
659,6,509
659,7,3
659,8,970
659,9,844
659,10,71
659,11,165
659,12,328
659,13,117
659,14,826
659,15,340
659,16,962
659,17,589
659,18,898
659,19,863
659,20,926
659,21,461
659,22,551
659,23,814
659,24,279
659,25,493
659,26,606
659,27,132
659,28,600
659,29,434
659,30,824
659,31,310
659,32,913
659,33,584
659,34,173
659,35,803
660,1,453
660,2,21
660,3,632
660,4,668
660,5,705
660,6,848
660,7,627
660,8,436
660,9,217
660,10,1021
660,11,340
660,12,520
660,13,686
660,14,950
660,15,948
660,16,503
660,17,149
660,18,640
660,19,839
660,20,808
660,21,298
660,22,381
660,23,961
660,24,279
660,25,842
660,26,78
660,27,285
660,28,51
660,29,397
660,30,543
660,31,95
660,32,400
660,33,801
660,34,783
660,35,343
661,1,367
661,2,366
661,3,712
661,4,453
661,5,828
661,6,142
661,7,597
661,8,371
661,9,238
661,10,246
661,11,757
661,12,324
661,13,218
661,14,926
661,15,416
661,16,538
661,17,369
661,18,224
661,19,87
661,20,38
661,21,892
661,22,161
661,23,544
661,24,1002
661,25,155
661,26,603
661,27,765
661,28,64
661,29,454
661,30,807
661,31,734
661,32,689
661,33,781
661,34,589
661,35,372
662,1,737
662,2,267
662,3,601
662,4,904
662,5,695
662,6,383
662,7,563
662,8,631
662,9,97
662,10,988
662,11,396
662,12,533
662,13,736
662,14,40
662,15,294
662,16,104
662,17,997
662,18,645
662,19,263
662,20,603
662,21,449
662,22,601
662,23,219
662,24,958
662,25,477
662,26,361
662,27,333
662,28,635
662,29,914
662,30,263
662,31,664
662,32,819
662,33,588
662,34,301
662,35,63
663,1,963
663,2,801
663,3,181
663,4,622
663,5,992
663,6,277
663,7,358
663,8,193
663,9,647
663,10,912
663,11,337
663,12,110
663,13,344
663,14,635
663,15,748
663,16,614
663,17,60
663,18,962
663,19,178
663,20,580
663,21,927
663,22,997
663,23,876
663,24,115
663,25,928
663,26,323
663,27,589
663,28,127
663,29,516
663,30,469
663,31,381
663,32,279
663,33,130
663,34,349
663,35,264
664,1,15
664,2,14
664,3,188
664,4,778
664,5,1022
664,6,585
664,7,209
664,8,868
664,9,446
664,10,70
664,11,752
664,12,67
664,13,80
664,14,951
664,15,831
664,16,1007
664,17,192
664,18,727
664,19,441
664,20,778
664,21,282
664,22,373
664,23,765
664,24,690
664,25,134
664,26,3
664,27,196
664,28,477
664,29,922
664,30,436
664,31,54
664,32,532
664,33,405
664,34,1023
664,35,492
665,1,53
665,2,491
665,3,306
665,4,655
665,5,132
665,6,715
665,7,917
665,8,73
665,9,838
665,10,503
665,11,847
665,12,268
665,13,858
665,14,815
665,15,594
665,16,787
665,17,641
665,18,389
665,19,714
665,20,858
665,21,835
665,22,188
665,23,949
665,24,390
665,25,76
665,26,535
665,27,783
665,28,259
665,29,96
665,30,615
665,31,636
665,32,31
665,33,173
665,34,953
665,35,98
666,1,299
666,2,636
666,3,369
666,4,56
666,5,582
666,6,817
666,7,752
666,8,118
666,9,674
666,10,43
666,11,567
666,12,836
666,13,84
666,14,244
666,15,398
666,16,149
666,17,773
666,18,37
666,19,520
666,20,22
666,21,390
666,22,520
666,23,125
666,24,301
666,25,109
666,26,738
666,27,743
666,28,942
666,29,276
666,30,370
666,31,319
666,32,90
666,33,67
666,34,691
666,35,67
667,1,503
667,2,1013
667,3,346
667,4,441
667,5,281
667,6,621
667,7,172
667,8,725
667,9,147
667,10,846
667,11,195
667,12,349
667,13,221
667,14,824
667,15,493
667,16,893
667,17,116
667,18,502
667,19,791
667,20,1005
667,21,684
667,22,171
667,23,774
667,24,58
667,25,777
667,26,845
667,27,565
667,28,495
667,29,958
667,30,326
667,31,295
667,32,244
667,33,509
667,34,545
667,35,369
668,1,172
668,2,301
668,3,942
668,4,324
668,5,296
668,6,401
668,7,353
668,8,126
668,9,510
668,10,1009
668,11,295
668,12,268
668,13,234
668,14,443
668,15,810
668,16,897
668,17,764
668,18,832
668,19,505
668,20,491
668,21,514
668,22,527
668,23,929
668,24,162
668,25,769
668,26,450
668,27,757
668,28,113
668,29,1024
668,30,276
668,31,984
668,32,125
668,33,727
668,34,894
668,35,225
669,1,683
669,2,228
669,3,333
669,4,329
669,5,971
669,6,767
669,7,352
669,8,751
669,9,638
669,10,126
669,11,624
669,12,805
669,13,955
669,14,20
669,15,781
669,16,178
669,17,586
669,18,609
669,19,60
669,20,762
669,21,463
669,22,998
669,23,807
669,24,100
669,25,205
669,26,142
669,27,488
669,28,844
669,29,565
669,30,459
669,31,258
669,32,81
669,33,117
669,34,331
669,35,236
670,1,608
670,2,202
670,3,660
670,4,831
670,5,943
670,6,938
670,7,566
670,8,251
670,9,329
670,10,1022
670,11,530
670,12,832
670,13,604
670,14,509
670,15,344
670,16,542
670,17,210
670,18,896
670,19,567
670,20,6
670,21,835
670,22,122
670,23,12
670,24,464
670,25,983
670,26,78
670,27,49
670,28,899
670,29,838
670,30,837
670,31,468
670,32,426
670,33,399
670,34,589
670,35,742
671,1,840
671,2,504
671,3,782
671,4,513
671,5,574
671,6,174
671,7,549
671,8,191
671,9,561
671,10,128
671,11,174
671,12,779
671,13,54
671,14,366
671,15,896
671,16,89
671,17,355
671,18,99
671,19,896
671,20,112
671,21,246
671,22,420
671,23,675
671,24,340
671,25,203
671,26,370
671,27,577
671,28,1015
671,29,322
671,30,358
671,31,718
671,32,292
671,33,346
671,34,1019
671,35,612
672,1,443
672,2,388
672,3,265
672,4,35
672,5,776
672,6,488
672,7,149
672,8,49
672,9,772
672,10,595
672,11,564
672,12,196
672,13,601
672,14,956
672,15,738
672,16,593
672,17,883
672,18,1021
672,19,884
672,20,167
672,21,706
672,22,289
672,23,43
672,24,93
672,25,777
672,26,780
672,27,302
672,28,748
672,29,829
672,30,227
672,31,46
672,32,630
672,33,966
672,34,343
672,35,434
673,1,386
673,2,644
673,3,864
673,4,500
673,5,693
673,6,679
673,7,991
673,8,353
673,9,65
673,10,239
673,11,831
673,12,356
673,13,322
673,14,549
673,15,422
673,16,471
673,17,947
673,18,295
673,19,832
673,20,108
673,21,460
673,22,411
673,23,206
673,24,256
673,25,15
673,26,230
673,27,863
673,28,606
673,29,494
673,30,858
673,31,579
673,32,781
673,33,306
673,34,405
673,35,53
674,1,389
674,2,316
674,3,832
674,4,621
674,5,774
674,6,428
674,7,84
674,8,100
674,9,370
674,10,183
674,11,838
674,12,607
674,13,700
674,14,494
674,15,72
674,16,226
674,17,463
674,18,188
674,19,7
674,20,742
674,21,738
674,22,326
674,23,861
674,24,428
674,25,883
674,26,667
674,27,587
674,28,190
674,29,534
674,30,914
674,31,299
674,32,890
674,33,929
674,34,325
674,35,694
675,1,923
675,2,766
675,3,257
675,4,220
675,5,705
675,6,223
675,7,630
675,8,246
675,9,941
675,10,296
675,11,867
675,12,220
675,13,578
675,14,177
675,15,420
675,16,374
675,17,21
675,18,114
675,19,768
675,20,412
675,21,820
675,22,680
675,23,381
675,24,498
675,25,973
675,26,970
675,27,487
675,28,725
675,29,764
675,30,514
675,31,448
675,32,784
675,33,415
675,34,503
675,35,72
676,1,344
676,2,380
676,3,168
676,4,51
676,5,555
676,6,602
676,7,132
676,8,221
676,9,279
676,10,848
676,11,140
676,12,556
676,13,573
676,14,339
676,15,346
676,16,982
676,17,558
676,18,662
676,19,492
676,20,656
676,21,612
676,22,132
676,23,330
676,24,461
676,25,114
676,26,359
676,27,218
676,28,865
676,29,337
676,30,217
676,31,406
676,32,693
676,33,49
676,34,169
676,35,705
677,1,384
677,2,661
677,3,750
677,4,959
677,5,928
677,6,189
677,7,569
677,8,498
677,9,136
677,10,744
677,11,225
677,12,180
677,13,125
677,14,283
677,15,306
677,16,911
677,17,342
677,18,983
677,19,596
677,20,908
677,21,248
677,22,246
677,23,252
677,24,278
677,25,576
677,26,619
677,27,161
677,28,31
677,29,122
677,30,336
677,31,665
677,32,277
677,33,690
677,34,503
677,35,496
678,1,1021
678,2,736
678,3,623
678,4,222
678,5,1017
678,6,390
678,7,258
678,8,259
678,9,729
678,10,772
678,11,921
678,12,954
678,13,221
678,14,403
678,15,599
678,16,100
678,17,297
678,18,70
678,19,880
678,20,671
678,21,191
678,22,934
678,23,496
678,24,67
678,25,876
678,26,66
678,27,336
678,28,994
678,29,25
678,30,21
678,31,732
678,32,500
678,33,123
678,34,687
678,35,151
679,1,497
679,2,1007
679,3,187
679,4,358
679,5,738
679,6,595
679,7,12
679,8,424
679,9,551
679,10,437
679,11,864
679,12,141
679,13,592
679,14,893
679,15,413
679,16,593
679,17,516
679,18,810
679,19,8
679,20,848
679,21,814
679,22,789
679,23,981
679,24,111
679,25,337
679,26,389
679,27,89
679,28,65
679,29,645
679,30,235
679,31,293
679,32,853
679,33,399
679,34,1008
679,35,361
680,1,960
680,2,665
680,3,113
680,4,305
680,5,343
680,6,250
680,7,860
680,8,942
680,9,905
680,10,574
680,11,861
680,12,603
680,13,495
680,14,25
680,15,966
680,16,378
680,17,14
680,18,671
680,19,792
680,20,396
680,21,837
680,22,717
680,23,902
680,24,744
680,25,941
680,26,287
680,27,315
680,28,990
680,29,736
680,30,326
680,31,345
680,32,6
680,33,309
680,34,391
680,35,862
681,1,297
681,2,3
681,3,1022
681,4,589
681,5,286
681,6,950
681,7,510
681,8,456
681,9,595
681,10,257
681,11,300
681,12,369
681,13,236
681,14,591
681,15,707
681,16,55
681,17,994
681,18,767
681,19,822
681,20,765
681,21,64
681,22,484
681,23,446
681,24,683
681,25,449
681,26,716
681,27,692
681,28,709
681,29,627
681,30,138
681,31,775
681,32,796
681,33,924
681,34,224
681,35,165
682,1,58
682,2,349
682,3,162
682,4,778
682,5,245
682,6,57
682,7,887
682,8,592
682,9,392
682,10,732
682,11,213
682,12,787
682,13,406
682,14,59
682,15,957
682,16,436
682,17,777
682,18,957
682,19,314
682,20,182
682,21,671
682,22,242
682,23,112
682,24,806
682,25,141
682,26,510
682,27,802
682,28,223
682,29,771
682,30,879
682,31,452
682,32,621
682,33,768
682,34,382
682,35,776
683,1,350
683,2,921
683,3,129
683,4,575
683,5,35
683,6,38
683,7,773
683,8,769
683,9,902
683,10,151
683,11,436
683,12,462
683,13,518
683,14,984
683,15,92
683,16,202
683,17,394
683,18,24
683,19,263
683,20,747
683,21,67
683,22,984
683,23,806
683,24,25
683,25,627
683,26,389
683,27,699
683,28,311
683,29,732
683,30,870
683,31,850
683,32,123
683,33,982
683,34,99
683,35,455
684,1,61
684,2,609
684,3,242
684,4,436
684,5,678
684,6,316
684,7,551
684,8,713
684,9,808
684,10,364
684,11,313
684,12,234
684,13,760
684,14,1018
684,15,507
684,16,545
684,17,698
684,18,663
684,19,991
684,20,251
684,21,842
684,22,184
684,23,274
684,24,431
684,25,618
684,26,942
684,27,110
684,28,1010
684,29,951
684,30,702
684,31,813
684,32,76
684,33,561
684,34,153
684,35,7
685,1,760
685,2,818
685,3,548
685,4,786
685,5,952
685,6,804
685,7,554
685,8,151
685,9,555
685,10,910
685,11,352
685,12,141
685,13,55
685,14,49
685,15,470
685,16,219
685,17,96
685,18,281
685,19,407
685,20,715
685,21,252
685,22,937
685,23,981
685,24,926
685,25,247
685,26,1019
685,27,1012
685,28,544
685,29,917
685,30,910
685,31,774
685,32,813
685,33,728
685,34,549
685,35,672
686,1,350
686,2,458
686,3,1006
686,4,143
686,5,226
686,6,231
686,7,168
686,8,899
686,9,934
686,10,932
686,11,985
686,12,767
686,13,926
686,14,652
686,15,104
686,16,757
686,17,1008
686,18,592
686,19,543
686,20,481
686,21,269
686,22,261
686,23,2
686,24,963
686,25,345
686,26,754
686,27,312
686,28,233
686,29,475
686,30,111
686,31,368
686,32,271
686,33,646
686,34,667
686,35,406
687,1,128
687,2,116
687,3,714
687,4,53
687,5,539
687,6,851
687,7,82
687,8,232
687,9,191
687,10,639
687,11,11
687,12,792
687,13,452
687,14,640
687,15,780
687,16,190
687,17,734
687,18,116
687,19,770
687,20,486
687,21,39
687,22,328
687,23,288
687,24,563
687,25,767
687,26,858
687,27,689
687,28,898
687,29,530
687,30,192
687,31,737
687,32,952
687,33,809
687,34,7
687,35,497
688,1,648
688,2,503
688,3,820
688,4,53
688,5,569
688,6,407
688,7,557
688,8,354
688,9,1024
688,10,450
688,11,341
688,12,178
688,13,945
688,14,89
688,15,441
688,16,697
688,17,129
688,18,953
688,19,42
688,20,208
688,21,61
688,22,411
688,23,604
688,24,744
688,25,898
688,26,349
688,27,714
688,28,31
688,29,836
688,30,312
688,31,213
