user_id,time_id,reg_id
580,26,310
580,27,374
580,28,406
580,29,163
580,30,946
580,31,999
580,32,273
580,33,441
580,34,788
580,35,128
581,1,727
581,2,223
581,3,312
581,4,434
581,5,849
581,6,662
581,7,276
581,8,305
581,9,238
581,10,42
581,11,289
581,12,368
581,13,588
581,14,365
581,15,3
581,16,844
581,17,391
581,18,82
581,19,692
581,20,142
581,21,504
581,22,703
581,23,133
581,24,289
581,25,356
581,26,681
581,27,778
581,28,524
581,29,790
581,30,512
581,31,499
581,32,505
581,33,391
581,34,610
581,35,552
582,1,19
582,2,556
582,3,324
582,4,395
582,5,102
582,6,608
582,7,310
582,8,468
582,9,826
582,10,101
582,11,593
582,12,421
582,13,18
582,14,456
582,15,360
582,16,342
582,17,235
582,18,193
582,19,469
582,20,521
582,21,624
582,22,678
582,23,203
582,24,331
582,25,747
582,26,629
582,27,471
582,28,456
582,29,313
582,30,667
582,31,552
582,32,172
582,33,577
582,34,214
582,35,591
583,1,813
583,2,951
583,3,847
583,4,505
583,5,590
583,6,98
583,7,433
583,8,788
583,9,691
583,10,533
583,11,239
583,12,80
583,13,717
583,14,555
583,15,740
583,16,167
583,17,361
583,18,546
583,19,375
583,20,947
583,21,490
583,22,794
583,23,373
583,24,901
583,25,154
583,26,451
583,27,854
583,28,769
583,29,742
583,30,684
583,31,295
583,32,568
583,33,304
583,34,218
583,35,213
584,1,937
584,2,533
584,3,456
584,4,41
584,5,93
584,6,71
584,7,800
584,8,912
584,9,862
584,10,409
584,11,801
584,12,448
584,13,300
584,14,271
584,15,944
584,16,139
584,17,236
584,18,541
584,19,707
584,20,165
584,21,768
584,22,604
584,23,858
584,24,641
584,25,910
584,26,15
584,27,315
584,28,977
584,29,630
584,30,70
584,31,96
584,32,378
584,33,47
584,34,157
584,35,802
585,1,363
585,2,161
585,3,869
585,4,715
585,5,223
585,6,36
585,7,237
585,8,731
585,9,144
585,10,1006
585,11,809
585,12,134
585,13,920
585,14,636
585,15,481
585,16,821
585,17,495
585,18,228
585,19,210
585,20,1
585,21,885
585,22,1006
585,23,181
585,24,864
585,25,829
585,26,571
585,27,238
585,28,273
585,29,152
585,30,762
585,31,762
585,32,763
585,33,923
585,34,800
585,35,856
586,1,602
586,2,574
586,3,870
586,4,965
586,5,989
586,6,592
586,7,177
586,8,505
586,9,538
586,10,570
586,11,571
586,12,732
586,13,765
586,14,723
586,15,465
586,16,30
586,17,180
586,18,549
586,19,1008
586,20,6
586,21,323
586,22,867
586,23,388
586,24,295
586,25,816
586,26,580
586,27,527
586,28,213
586,29,650
586,30,143
586,31,745
586,32,508
586,33,777
586,34,713
586,35,463
587,1,18
587,2,903
587,3,326
587,4,769
587,5,187
587,6,450
587,7,672
587,8,500
587,9,565
587,10,774
587,11,446
587,12,5
587,13,540
587,14,199
587,15,808
587,16,792
587,17,464
587,18,96
587,19,654
587,20,129
587,21,172
587,22,478
587,23,12
587,24,1014
587,25,895
587,26,377
587,27,267
587,28,580
587,29,514
587,30,657
587,31,679
587,32,607
587,33,770
587,34,430
587,35,561
588,1,962
588,2,575
588,3,1024
588,4,227
588,5,600
588,6,599
588,7,725
588,8,831
588,9,63
588,10,840
588,11,966
588,12,719
588,13,517
588,14,626
588,15,384
588,16,868
588,17,568
588,18,687
588,19,343
588,20,632
588,21,70
588,22,711
588,23,923
588,24,289
588,25,617
588,26,729
588,27,147
588,28,75
588,29,459
588,30,192
588,31,820
588,32,74
588,33,363
588,34,521
588,35,5
589,1,711
589,2,900
589,3,319
589,4,89
589,5,928
589,6,387
589,7,122
589,8,598
589,9,504
589,10,114
589,11,537
589,12,261
589,13,402
589,14,888
589,15,158
589,16,276
589,17,729
589,18,605
589,19,75
589,20,317
589,21,142
589,22,895
589,23,144
589,24,809
589,25,61
589,26,345
589,27,824
589,28,1024
589,29,863
589,30,404
589,31,600
589,32,954
589,33,596
589,34,8
589,35,798
590,1,118
590,2,246
590,3,1023
590,4,63
590,5,962
590,6,953
590,7,626
590,8,812
590,9,249
590,10,364
590,11,906
590,12,198
590,13,624
590,14,553
590,15,394
590,16,252
590,17,922
590,18,879
590,19,709
590,20,1010
590,21,910
590,22,427
590,23,1017
590,24,116
590,25,300
590,26,343
590,27,183
590,28,183
590,29,169
590,30,71
590,31,183
590,32,622
590,33,393
590,34,309
590,35,848
591,1,1019
591,2,629
591,3,476
591,4,716
591,5,1014
591,6,157
591,7,716
591,8,716
591,9,620
591,10,678
591,11,883
591,12,928
591,13,921
591,14,175
591,15,444
591,16,496
591,17,30
591,18,562
591,19,827
591,20,541
591,21,756
591,22,901
591,23,302
591,24,596
591,25,821
591,26,529
591,27,83
591,28,983
591,29,94
591,30,93
591,31,625
591,32,308
591,33,122
591,34,562
591,35,184
592,1,249
592,2,247
592,3,284
592,4,238
592,5,603
592,6,271
592,7,874
592,8,745
592,9,590
592,10,376
592,11,131
592,12,515
592,13,170
592,14,244
592,15,937
592,16,144
592,17,905
592,18,36
592,19,36
592,20,701
592,21,5
592,22,36
592,23,391
592,24,868
592,25,272
592,26,896
592,27,467
592,28,782
592,29,660
592,30,600
592,31,287
592,32,983
592,33,2
592,34,646
592,35,541
593,1,546
593,2,352
593,3,294
593,4,678
593,5,9
593,6,367
593,7,267
593,8,387
593,9,750
593,10,744
593,11,578
593,12,452
593,13,794
593,14,345
593,15,316
593,16,67
593,17,627
593,18,67
593,19,490
593,20,983
593,21,435
593,22,214
593,23,729
593,24,3
593,25,388
593,26,388
593,27,906
593,28,714
593,29,1005
593,30,979
593,31,681
593,32,649
593,33,145
593,34,552
593,35,390
594,1,2
594,2,989
594,3,173
594,4,72
594,5,722
594,6,979
594,7,564
594,8,108
594,9,371
594,10,235
594,11,71
594,12,976
594,13,211
594,14,565
594,15,64
594,16,323
594,17,488
594,18,171
594,19,752
594,20,471
594,21,677
594,22,914
594,23,352
594,24,244
594,25,552
594,26,104
594,27,556
594,28,390
594,29,819
594,30,193
594,31,800
594,32,628
594,33,379
594,34,93
594,35,390
595,1,103
595,2,549
595,3,863
595,4,298
595,5,40
595,6,985
595,7,665
595,8,600
595,9,995
595,10,732
595,11,309
595,12,55
595,13,549
595,14,916
595,15,736
595,16,242
595,17,328
595,18,657
595,19,209
595,20,357
595,21,446
595,22,976
595,23,88
595,24,181
595,25,373
595,26,179
595,27,938
595,28,408
595,29,60
595,30,211
595,31,936
595,32,149
595,33,507
595,34,897
595,35,686
596,1,661
596,2,292
596,3,812
596,4,279
596,5,215
596,6,215
596,7,271
596,8,862
596,9,842
596,10,809
596,11,904
596,12,843
596,13,346
596,14,506
596,15,567
596,16,705
596,17,362
596,18,813
596,19,839
596,20,503
596,21,737
596,22,616
596,23,375
596,24,1007
596,25,718
596,26,191
596,27,344
596,28,505
596,29,597
596,30,631
596,31,858
596,32,717
596,33,840
596,34,65
596,35,82
597,1,871
597,2,928
597,3,459
597,4,713
597,5,735
597,6,231
597,7,296
597,8,20
597,9,783
597,10,90
597,11,943
597,12,410
597,13,113
597,14,250
597,15,125
597,16,111
597,17,94
597,18,456
597,19,315
597,20,885
597,21,557
597,22,36
597,23,877
597,24,747
597,25,172
597,26,36
597,27,476
597,28,238
597,29,559
597,30,354
597,31,121
597,32,338
597,33,705
597,34,424
597,35,99
598,1,479
598,2,401
598,3,66
598,4,91
598,5,82
598,6,1011
598,7,597
598,8,181
598,9,1001
598,10,383
598,11,602
598,12,634
598,13,179
598,14,368
598,15,812
598,16,29
598,17,777
598,18,388
598,19,467
598,20,326
598,21,781
598,22,576
598,23,601
598,24,886
598,25,452
598,26,517
598,27,908
598,28,952
598,29,745
598,30,382
598,31,492
598,32,366
598,33,168
598,34,274
598,35,999
599,1,224
599,2,810
599,3,449
599,4,146
599,5,389
599,6,408
599,7,365
599,8,928
599,9,347
599,10,196
599,11,546
599,12,550
599,13,445
599,14,50
599,15,94
599,16,596
599,17,214
599,18,830
599,19,374
599,20,27
599,21,285
599,22,278
599,23,338
599,24,797
599,25,436
599,26,179
599,27,406
599,28,397
599,29,342
599,30,213
599,31,349
599,32,342
599,33,831
599,34,543
599,35,843
600,1,119
600,2,860
600,3,793
600,4,732
600,5,538
600,6,971
600,7,980
600,8,957
600,9,635
600,10,630
600,11,856
600,12,3
600,13,67
600,14,611
600,15,506
600,16,768
600,17,870
600,18,764
600,19,474
600,20,681
600,21,777
600,22,562
600,23,435
600,24,535
600,25,421
600,26,428
600,27,719
600,28,782
600,29,244
600,30,243
600,31,464
600,32,139
600,33,520
600,34,243
600,35,466
601,1,414
601,2,187
601,3,339
601,4,481
601,5,718
601,6,674
601,7,405
601,8,506
601,9,962
601,10,401
601,11,763
601,12,990
601,13,6
601,14,160
601,15,729
601,16,687
601,17,596
601,18,67
601,19,953
601,20,1009
601,21,390
601,22,520
601,23,584
601,24,497
601,25,739
601,26,239
601,27,707
601,28,471
601,29,668
601,30,647
601,31,1000
601,32,965
601,33,363
601,34,281
601,35,324
602,1,905
602,2,658
602,3,749
602,4,1022
602,5,189
602,6,428
602,7,296
602,8,96
602,9,35
602,10,817
602,11,35
602,12,36
602,13,608
602,14,421
602,15,37
602,16,905
602,17,654
602,18,70
602,19,169
602,20,160
602,21,70
602,22,1006
602,23,410
602,24,191
602,25,163
602,26,854
602,27,319
602,28,326
602,29,949
602,30,910
602,31,305
602,32,845
602,33,361
602,34,911
602,35,976
603,1,7
603,2,38
603,3,705
603,4,479
603,5,826
603,6,630
603,7,652
603,8,204
603,9,388
603,10,1022
603,11,768
603,12,169
603,13,540
603,14,512
603,15,188
603,16,256
603,17,475
603,18,744
603,19,471
603,20,748
603,21,104
603,22,36
603,23,992
603,24,283
603,25,674
603,26,472
603,27,537
603,28,505
603,29,730
603,30,70
603,31,538
603,32,295
603,33,375
603,34,481
603,35,848
604,1,378
604,2,451
604,3,201
604,4,125
604,5,66
604,6,108
604,7,295
604,8,694
604,9,778
604,10,820
604,11,769
604,12,737
604,13,932
604,14,648
604,15,582
604,16,389
604,17,445
604,18,810
604,19,167
604,20,602
604,21,734
604,22,323
604,23,957
604,24,986
604,25,92
604,26,250
604,27,2
604,28,1013
604,29,388
604,30,585
604,31,236
604,32,225
604,33,245
604,34,815
604,35,983
605,1,839
605,2,836
605,3,569
605,4,456
605,5,423
605,6,391
605,7,379
605,8,649
605,9,264
605,10,496
605,11,547
605,12,123
605,13,199
605,14,739
605,15,151
605,16,359
605,17,271
605,18,231
605,19,623
605,20,481
605,21,16
605,22,451
605,23,481
605,24,2
605,25,870
605,26,136
605,27,939
605,28,539
605,29,409
605,30,1011
605,31,831
605,32,152
605,33,576
605,34,319
605,35,713
606,1,258
606,2,842
606,3,1024
606,4,488
606,5,584
606,6,683
606,7,231
606,8,370
606,9,412
606,10,687
606,11,801
606,12,79
606,13,141
606,14,315
606,15,149
606,16,165
606,17,68
606,18,573
606,19,708
606,20,446
606,21,130
606,22,632
606,23,982
606,24,715
606,25,305
606,26,625
606,27,783
606,28,252
606,29,741
606,30,71
606,31,202
606,32,977
606,33,880
606,34,800
606,35,677
607,1,688
607,2,817
607,3,868
607,4,730
607,5,918
607,6,340
607,7,625
607,8,548
607,9,414
607,10,317
607,11,536
607,12,566
607,13,662
607,14,588
607,15,351
607,16,733
607,17,817
607,18,675
607,19,450
607,20,656
607,21,740
607,22,450
607,23,929
607,24,331
607,25,881
607,26,136
607,27,481
607,28,187
607,29,36
607,30,271
607,31,385
607,32,422
607,33,195
607,34,85
607,35,20
608,1,571
608,2,751
608,3,496
608,4,213
608,5,399
608,6,997
608,7,174
608,8,331
608,9,1018
608,10,896
608,11,46
608,12,1012
608,13,105
608,14,295
608,15,75
608,16,738
608,17,725
608,18,960
608,19,448
608,20,147
608,21,848
608,22,942
608,23,664
608,24,648
608,25,463
608,26,71
608,27,1023
608,28,564
608,29,124
608,30,309
608,31,542
608,32,290
608,33,471
608,34,471
608,35,43
609,1,588
609,2,15
609,3,79
609,4,952
609,5,12
609,6,662
609,7,654
609,8,207
609,9,1012
609,10,159
609,11,706
609,12,424
609,13,695
609,14,422
609,15,39
609,16,262
609,17,774
609,18,432
609,19,423
609,20,422
609,21,447
609,22,315
609,23,277
609,24,132
609,25,823
609,26,232
609,27,742
609,28,775
609,29,892
609,30,940
609,31,775
609,32,837
609,33,840
609,34,808
609,35,484
610,1,964
610,2,104
610,3,1022
610,4,834
610,5,331
610,6,381
610,7,150
610,8,628
610,9,900
610,10,609
610,11,950
610,12,83
610,13,468
610,14,623
610,15,781
610,16,864
610,17,488
610,18,707
610,19,887
610,20,808
610,21,618
610,22,626
610,23,233
610,24,378
610,25,146
610,26,278
610,27,182
610,28,181
610,29,199
610,30,1020
610,31,645
610,32,732
610,33,667
610,34,634
610,35,237
611,1,134
611,2,115
611,3,110
611,4,979
611,5,584
611,6,169
611,7,178
611,8,163
611,9,714
611,10,449
611,11,331
611,12,199
611,13,140
611,14,141
611,15,241
611,16,683
611,17,230
611,18,445
611,19,824
611,20,476
611,21,14
611,22,865
611,23,473
611,24,497
611,25,471
611,26,470
611,27,780
611,28,193
611,29,574
611,30,259
611,31,435
611,32,413
611,33,228
611,34,1024
611,35,673
612,1,112
612,2,425
612,3,794
612,4,422
612,5,282
612,6,843
612,7,938
612,8,427
612,9,973
612,10,505
612,11,504
612,12,231
612,13,541
612,14,566
612,15,204
612,16,626
612,17,87
612,18,201
612,19,751
612,20,21
612,21,785
612,22,676
612,23,210
612,24,693
612,25,861
612,26,220
612,27,70
612,28,353
612,29,406
612,30,88
612,31,494
612,32,458
612,33,671
612,34,671
612,35,671
613,1,856
613,2,648
613,3,518
613,4,410
613,5,506
613,6,369
613,7,532
613,8,241
613,9,548
613,10,337
613,11,450
613,12,420
613,13,845
613,14,847
613,15,849
613,16,802
613,17,891
613,18,741
613,19,700
613,20,671
613,21,732
613,22,157
613,23,662
613,24,760
613,25,484
613,26,955
613,27,450
613,28,18
613,29,85
613,30,431
613,31,582
613,32,19
613,33,313
613,34,63
613,35,738
614,1,770
614,2,586
614,3,636
614,4,713
614,5,520
614,6,21
614,7,289
614,8,110
614,9,511
614,10,380
614,11,368
614,12,94
614,13,604
614,14,916
614,15,768
614,16,50
614,17,338
614,18,1020
614,19,942
614,20,549
614,21,1015
614,22,430
614,23,928
614,24,424
614,25,906
614,26,814
614,27,587
614,28,239
614,29,259
614,30,263
614,31,289
614,32,539
614,33,538
614,34,1008
614,35,537
615,1,919
615,2,993
615,3,354
615,4,419
615,5,259
615,6,478
615,7,164
615,8,539
615,9,533
615,10,70
615,11,816
615,12,195
615,13,922
615,14,407
615,15,1011
615,16,842
615,17,625
615,18,83
615,19,455
615,20,544
615,21,972
615,22,437
615,23,500
615,24,423
615,25,748
615,26,796
615,27,170
615,28,557
615,29,33
615,30,309
615,31,171
615,32,640
615,33,225
615,34,595
615,35,505
616,1,155
616,2,477
616,3,80
616,4,503
616,5,338
616,6,707
616,7,980
616,8,426
616,9,422
616,10,422
616,11,480
616,12,111
616,13,111
616,14,471
616,15,744
616,16,575
616,17,568
616,18,701
616,19,964
616,20,249
616,21,85
616,22,52
616,23,48
616,24,52
616,25,52
616,26,664
616,27,740
616,28,366
616,29,547
616,30,626
616,31,286
616,32,998
616,33,772
616,34,107
616,35,476
617,1,127
617,2,594
617,3,594
617,4,84
617,5,594
617,6,550
617,7,595
617,8,595
617,9,849
617,10,98
617,11,499
617,12,589
617,13,270
617,14,884
617,15,963
617,16,111
617,17,953
617,18,1010
617,19,647
617,20,73
617,21,957
617,22,124
617,23,277
617,24,419
617,25,73
617,26,609
617,27,621
617,28,500
617,29,595
617,30,295
617,31,151
617,32,116
617,33,523
617,34,586
617,35,607
618,1,129
618,2,161
618,3,280
618,4,954
618,5,78
618,6,58
618,7,137
618,8,167
618,9,776
618,10,375
618,11,683
618,12,198
618,13,162
618,14,129
618,15,434
618,16,263
618,17,303
618,18,660
618,19,304
618,20,824
618,21,95
618,22,574
618,23,391
618,24,218
618,25,730
618,26,246
618,27,387
618,28,306
618,29,303
618,30,329
618,31,697
618,32,932
618,33,2
618,34,640
618,35,160
619,1,642
619,2,272
619,3,296
619,4,898
619,5,31
619,6,146
619,7,788
619,8,520
619,9,200
619,10,271
619,11,305
619,12,15
619,13,434
619,14,596
619,15,225
619,16,944
619,17,843
619,18,792
619,19,418
619,20,225
619,21,119
619,22,477
619,23,609
619,24,886
619,25,660
619,26,724
619,27,1002
619,28,61
619,29,507
619,30,970
619,31,776
619,32,3
619,33,687
619,34,566
619,35,411
620,1,345
620,2,356
620,3,279
620,4,167
620,5,457
620,6,944
620,7,778
620,8,130
620,9,662
620,10,630
620,11,501
620,12,24
620,13,504
620,14,447
620,15,575
620,16,691
620,17,578
620,18,832
620,19,845
620,20,481
620,21,2
620,22,14
620,23,25
620,24,359
620,25,727
620,26,376
620,27,515
620,28,921
620,29,517
620,30,181
620,31,338
620,32,689
620,33,75
620,34,520
620,35,222
621,1,630
621,2,677
621,3,446
621,4,860
621,5,573
621,6,147
621,7,394
621,8,486
621,9,530
621,10,974
621,11,166
621,12,352
621,13,631
621,14,530
621,15,26
621,16,593
621,17,987
621,18,505
621,19,649
621,20,449
621,21,236
621,22,445
621,23,633
621,24,934
621,25,275
621,26,118
621,27,79
621,28,491
621,29,874
621,30,505
621,31,532
621,32,743
621,33,427
621,34,35
621,35,431
622,1,902
622,2,871
622,3,206
622,4,932
622,5,825
622,6,360
622,7,317
622,8,189
622,9,721
622,10,395
622,11,920
622,12,133
622,13,678
622,14,587
622,15,583
622,16,794
622,17,960
622,18,588
622,19,85
622,20,997
622,21,383
622,22,784
622,23,832
622,24,718
622,25,439
622,26,904
622,27,2
622,28,3
622,29,877
622,30,773
622,31,47
622,32,981
622,33,723
622,34,362
622,35,198
623,1,543
623,2,282
623,3,657
623,4,447
623,5,119
623,6,53
623,7,652
623,8,665
623,9,473
623,10,243
623,11,1011
623,12,334
623,13,235
623,14,514
623,15,78
623,16,473
623,17,629
623,18,88
623,19,291
623,20,473
623,21,473
623,22,758
623,23,196
623,24,570
623,25,25
623,26,73
623,27,445
623,28,270
623,29,440
623,30,331
623,31,540
623,32,395
623,33,100
623,34,120
623,35,442
624,1,988
624,2,12
624,3,203
624,4,202
624,5,182
624,6,69
624,7,298
624,8,844
624,9,709
624,10,477
624,11,18
624,12,97
624,13,281
624,14,115
624,15,186
624,16,430
624,17,951
624,18,371
624,19,438
624,20,13
624,21,238
624,22,212
624,23,481
624,24,225
624,25,248
624,26,422
624,27,39
624,28,770
624,29,647
624,30,355
624,31,191
624,32,26
624,33,904
624,34,783
624,35,587
625,1,954
625,2,815
625,3,26
625,4,792
625,5,90
625,6,756
625,7,566
625,8,636
625,9,937
625,10,10
625,11,454
625,12,835
625,13,695
625,14,916
625,15,552
625,16,804
625,17,71
625,18,817
625,19,1006
625,20,402
625,21,46
625,22,454
625,23,291
625,24,384
625,25,584
625,26,342
625,27,953
625,28,836
625,29,206
625,30,165
625,31,6
625,32,879
625,33,162
625,34,27
625,35,603
626,1,354
626,2,14
626,3,227
626,4,780
626,5,643
626,6,1006
626,7,971
626,8,1020
626,9,644
626,10,554
626,11,858
626,12,556
626,13,276
626,14,245
626,15,434
626,16,784
626,17,757
626,18,942
626,19,670
626,20,695
626,21,535
626,22,945
626,23,679
626,24,15
626,25,182
626,26,290
626,27,528
626,28,559
626,29,515
626,30,486
626,31,198
626,32,353
626,33,408
626,34,776
626,35,228
627,1,386
627,2,461
627,3,385
627,4,864
627,5,786
627,6,875
627,7,207
627,8,590
627,9,163
627,10,593
627,11,451
627,12,393
627,13,3
627,14,5
627,15,720
627,16,432
627,17,869
627,18,323
627,19,72
627,20,987
627,21,868
627,22,504
627,23,102
627,24,810
627,25,11
627,26,495
627,27,469
627,28,586
627,29,913
627,30,952
627,31,791
627,32,460
627,33,664
627,34,813
627,35,216
628,1,129
628,2,654
628,3,648
628,4,278
628,5,735
628,6,819
628,7,310
628,8,591
628,9,598
628,10,926
628,11,285
628,12,310
628,13,761
628,14,601
628,15,982
628,16,789
628,17,278
628,18,131
628,19,459
628,20,948
628,21,337
628,22,109
628,23,118
628,24,225
628,25,922
628,26,134
628,27,801
628,28,938
628,29,156
628,30,448
628,31,416
628,32,390
628,33,70
628,34,707
628,35,951
629,1,457
629,2,1015
629,3,997
629,4,108
629,5,866
629,6,920
629,7,946
629,8,29
629,9,29
629,10,992
629,11,371
629,12,399
629,13,172
629,14,481
629,15,422
629,16,422
629,17,517
629,18,908
629,19,278
629,20,169
629,21,642
629,22,2
629,23,576
629,24,861
629,25,384
629,26,302
629,27,270
629,28,228
629,29,991
629,30,238
629,31,104
629,32,514
629,33,965
629,34,911
629,35,985
630,1,405
630,2,654
630,3,921
630,4,697
630,5,644
630,6,710
630,7,619
630,8,425
630,9,883
630,10,870
630,11,756
630,12,854
630,13,938
630,14,929
630,15,936
630,16,520
630,17,734
630,18,577
630,19,975
630,20,246
630,21,161
630,22,513
630,23,215
630,24,154
630,25,326
630,26,951
630,27,475
630,28,654
630,29,404
630,30,18
630,31,833
630,32,539
630,33,66
630,34,660
630,35,469
631,1,673
631,2,395
631,3,706
631,4,467
631,5,389
631,6,590
631,7,559
631,8,469
631,9,372
631,10,288
631,11,470
631,12,571
631,13,482
631,14,421
631,15,759
631,16,923
631,17,931
631,18,729
631,19,740
631,20,688
631,21,893
631,22,634
631,23,634
631,24,414
631,25,373
631,26,525
631,27,316
631,28,228
631,29,653
631,30,678
631,31,698
631,32,943
631,33,859
631,34,316
631,35,505
632,1,963
632,2,670
632,3,237
632,4,450
632,5,421
632,6,302
632,7,607
632,8,860
632,9,390
632,10,859
632,11,422
632,12,741
632,13,622
632,14,947
632,15,26
632,16,375
632,17,350
632,18,167
632,19,790
632,20,591
632,21,391
632,22,359
632,23,264
632,24,200
632,25,335
632,26,71
632,27,5
632,28,5
632,29,809
632,30,951
632,31,915
632,32,936
632,33,957
632,34,446
632,35,46
633,1,988
633,2,987
633,3,662
633,4,1
633,5,971
633,6,790
633,7,995
633,8,602
633,9,362
633,10,586
633,11,155
633,12,176
633,13,199
633,14,476
633,15,248
633,16,560
633,17,851
633,18,596
633,19,592
633,20,919
633,21,692
633,22,998
633,23,310
633,24,561
633,25,706
633,26,657
633,27,218
633,28,976
633,29,30
633,30,331
633,31,422
633,32,318
633,33,362
633,34,790
633,35,405
634,1,895
634,2,905
634,3,505
634,4,725
634,5,505
634,6,243
634,7,319
634,8,951
634,9,694
634,10,385
634,11,20
634,12,423
634,13,818
634,14,102
634,15,40
634,16,74
634,17,630
634,18,646
634,19,293
634,20,252
634,21,569
634,22,786
634,23,927
634,24,566
634,25,575
634,26,131
634,27,110
634,28,782
634,29,628
634,30,469
634,31,282
634,32,746
634,33,820
634,34,694
634,35,505
635,1,192
635,2,501
