user_id,time_id,reg_id
598,34,666
598,35,666
599,1,481
599,2,360
599,3,484
599,4,200
599,5,101
599,6,478
599,7,576
599,8,607
599,9,608
599,10,576
599,11,640
599,12,608
599,13,512
599,14,576
599,15,88
599,16,151
599,17,184
599,18,215
599,19,245
599,20,310
599,21,342
599,22,441
599,23,502
599,24,502
599,25,603
599,26,504
599,27,342
599,28,346
599,29,321
599,30,484
599,31,422
599,32,558
599,33,831
599,34,1007
599,35,76
600,1,391
600,2,424
600,3,495
600,4,209
600,5,244
600,6,361
600,7,935
600,8,773
600,9,744
600,10,902
600,11,935
600,12,932
600,13,995
600,14,1
600,15,225
600,16,456
600,17,291
600,18,587
600,19,555
600,20,558
600,21,463
600,22,332
600,23,395
600,24,557
600,25,431
600,26,555
600,27,557
600,28,649
600,29,4
600,30,5
600,31,197
600,32,226
600,33,1
600,34,869
600,35,938
601,1,294
601,2,361
601,3,296
601,4,323
601,5,359
601,6,460
601,7,551
601,8,709
601,9,583
601,10,620
601,11,616
601,12,676
601,13,776
601,14,233
601,15,594
601,16,593
601,17,626
601,18,596
601,19,626
601,20,533
601,21,661
601,22,664
601,23,602
601,24,732
601,25,636
601,26,573
601,27,640
601,28,672
601,29,481
601,30,37
601,31,67
601,32,389
601,33,485
601,34,525
601,35,390
602,1,199
602,2,199
602,3,263
602,4,135
602,5,232
602,6,131
602,7,37
602,8,38
602,9,3
602,10,8
602,11,4
602,12,35
602,13,35
602,14,97
602,15,313
602,16,413
602,17,478
602,18,936
602,19,680
602,20,617
602,21,644
602,22,745
602,23,679
602,24,715
602,25,712
602,26,808
602,27,970
602,28,839
602,29,840
602,30,842
602,31,468
602,32,468
602,33,274
602,34,406
602,35,404
603,1,628
603,2,629
603,3,300
603,4,137
603,5,100
603,6,235
603,7,306
603,8,564
603,9,471
603,10,438
603,11,443
603,12,224
603,13,314
603,14,411
603,15,472
603,16,555
603,17,528
603,18,560
603,19,532
603,20,505
603,21,506
603,22,534
603,23,532
603,24,432
603,25,589
603,26,588
603,27,228
603,28,359
603,29,581
603,30,551
603,31,553
603,32,620
603,33,429
603,34,585
603,35,618
604,1,545
604,2,481
604,3,545
604,4,451
604,5,452
604,6,545
604,7,486
604,8,420
604,9,453
604,10,455
604,11,389
604,12,390
604,13,361
604,14,357
604,15,905
604,16,425
604,17,421
604,18,330
604,19,293
604,20,421
604,21,264
604,22,233
604,23,263
604,24,227
604,25,200
604,26,201
604,27,260
604,28,7
604,29,103
604,30,102
604,31,390
604,32,421
604,33,388
604,34,388
604,35,484
605,1,418
605,2,353
605,3,419
605,4,423
605,5,519
605,6,327
605,7,391
605,8,237
605,9,28
605,10,367
605,11,318
605,12,319
605,13,380
605,14,284
605,15,282
605,16,218
605,17,184
605,18,381
605,19,29
605,20,189
605,21,90
605,22,219
605,23,311
605,24,310
605,25,3
605,26,150
605,27,338
605,28,367
605,29,302
605,30,330
605,31,360
605,32,327
605,33,327
605,34,291
605,35,359
606,1,481
606,2,387
606,3,353
606,4,450
606,5,419
606,6,325
606,7,258
606,8,195
606,9,196
606,10,104
606,11,196
606,12,71
606,13,132
606,14,133
606,15,73
606,16,108
606,17,202
606,18,104
606,19,138
606,20,137
606,21,204
606,22,200
606,23,233
606,24,172
606,25,138
606,26,136
606,27,268
606,28,108
606,29,237
606,30,239
606,31,114
606,32,80
606,33,617
606,34,624
606,35,558
607,1,396
607,2,329
607,3,108
607,4,234
607,5,170
607,6,35
607,7,68
607,8,2
607,9,103
607,10,265
607,11,18
607,12,535
607,13,375
607,14,438
607,15,469
607,16,53
607,17,691
607,18,407
607,19,370
607,20,402
607,21,206
607,22,3
607,23,449
607,24,354
607,25,454
607,26,420
607,27,102
607,28,73
607,29,102
607,30,70
607,31,101
607,32,101
607,33,37
607,34,69
607,35,257
608,1,454
608,2,393
608,3,457
608,4,296
608,5,393
608,6,453
608,7,388
608,8,390
608,9,358
608,10,165
608,11,97
608,12,97
608,13,1
608,14,420
608,15,387
608,16,424
608,17,841
608,18,840
608,19,840
608,20,876
608,21,842
608,22,844
608,23,781
608,24,747
608,25,813
608,26,752
608,27,686
608,28,622
608,29,721
608,30,655
608,31,688
608,32,595
608,33,627
608,34,596
608,35,661
609,1,461
609,2,589
609,3,426
609,4,428
609,5,463
609,6,463
609,7,593
609,8,660
609,9,855
609,10,790
609,11,792
609,12,530
609,13,396
609,14,673
609,15,737
609,16,801
609,17,678
609,18,807
609,19,936
609,20,918
609,21,472
609,22,506
609,23,693
609,24,652
609,25,713
609,26,353
609,27,289
609,28,422
609,29,389
609,30,422
609,31,355
609,32,258
609,33,93
609,34,124
609,35,156
610,1,124
610,2,212
610,3,207
610,4,107
610,5,140
610,6,207
610,7,75
610,8,11
610,9,14
610,10,111
610,11,111
610,12,110
610,13,174
610,14,205
610,15,206
610,16,741
610,17,807
610,18,363
610,19,428
610,20,235
610,21,494
610,22,432
610,23,432
610,24,466
610,25,467
610,26,436
610,27,500
610,28,375
610,29,408
610,30,410
610,31,727
610,32,510
610,33,440
610,34,313
610,35,309
611,1,445
611,2,324
611,3,77
611,4,16
611,5,16
611,6,45
611,7,44
611,8,43
611,9,42
611,10,40
611,11,136
611,12,138
611,13,197
611,14,200
611,15,43
611,16,919
611,17,945
611,18,551
611,19,356
611,20,226
611,21,486
611,22,746
611,23,653
611,24,783
611,25,576
611,26,475
611,27,503
611,28,333
611,29,427
611,30,357
611,31,454
611,32,456
611,33,358
611,34,390
611,35,365
612,1,608
612,2,537
612,3,379
612,4,672
612,5,64
612,6,96
612,7,95
612,8,685
612,9,365
612,10,457
612,11,427
612,12,391
612,13,425
612,14,428
612,15,528
612,16,495
612,17,618
612,18,208
612,19,243
612,20,246
612,21,504
612,22,536
612,23,472
612,24,409
612,25,529
612,26,438
612,27,467
612,28,366
612,29,457
612,30,492
612,31,487
612,32,364
612,33,422
612,34,358
612,35,294
613,1,484
613,2,310
613,3,280
613,4,367
613,5,425
613,6,578
613,7,38
613,8,639
613,9,704
613,10,704
613,11,671
613,12,543
613,13,669
613,14,608
613,15,995
613,16,468
613,17,502
613,18,313
613,19,599
613,20,533
613,21,564
613,22,532
613,23,625
613,24,564
613,25,592
613,26,688
613,27,937
613,28,840
613,29,131
613,30,773
613,31,807
613,32,521
613,33,103
613,34,165
613,35,106
614,1,525
614,2,585
614,3,524
614,4,525
614,5,462
614,6,684
614,7,758
614,8,496
614,9,828
614,10,537
614,11,535
614,12,630
614,13,570
614,14,601
614,15,637
614,16,602
614,17,697
614,18,697
614,19,796
614,20,734
614,21,860
614,22,800
614,23,562
614,24,538
614,25,415
614,26,512
614,27,509
614,28,572
614,29,373
614,30,630
614,31,631
614,32,594
614,33,625
614,34,422
614,35,338
615,1,314
615,2,281
615,3,342
615,4,378
615,5,444
615,6,410
615,7,407
615,8,535
615,9,563
615,10,685
615,11,778
615,12,810
615,13,874
615,14,845
615,15,873
615,16,809
615,17,811
615,18,518
615,19,389
615,20,423
615,21,390
615,22,456
615,23,391
615,24,331
615,25,393
615,26,482
615,27,481
615,28,69
615,29,72
615,30,41
615,31,205
615,32,178
615,33,606
615,34,669
615,35,640
616,1,288
616,2,344
616,3,216
616,4,52
616,5,51
616,6,115
616,7,316
616,8,310
616,9,284
616,10,414
616,11,193
616,12,300
616,13,177
616,14,174
616,15,140
616,16,132
616,17,99
616,18,459
616,19,497
616,20,496
616,21,432
616,22,425
616,23,261
616,24,209
616,25,16
616,26,52
616,27,51
616,28,20
616,29,18
616,30,19
616,31,116
616,32,18
616,33,217
616,34,992
616,35,733
617,1,142
617,2,278
617,3,377
617,4,311
617,5,406
617,6,469
617,7,408
617,8,377
617,9,537
617,10,536
617,11,471
617,12,472
617,13,474
617,14,634
617,15,18
617,16,113
617,17,395
617,18,335
617,19,493
617,20,619
617,21,131
617,22,650
617,23,536
617,24,500
617,25,537
617,26,533
617,27,532
617,28,655
617,29,528
617,30,497
617,31,589
617,32,622
617,33,556
617,34,556
617,35,586
618,1,833
618,2,673
618,3,614
618,4,385
618,5,513
618,6,417
618,7,453
618,8,453
618,9,1006
618,10,876
618,11,807
618,12,620
618,13,456
618,14,296
618,15,257
618,16,98
618,17,1
618,18,259
618,19,584
618,20,615
618,21,841
618,22,19
618,23,150
618,24,224
618,25,225
618,26,97
618,27,162
618,28,163
618,29,196
618,30,133
618,31,166
618,32,9
618,33,690
618,34,596
618,35,660
619,1,424
619,2,357
619,3,491
619,4,650
619,5,592
619,6,395
619,7,450
619,8,723
619,9,692
619,10,630
619,11,567
619,12,632
619,13,723
619,14,724
619,15,533
619,16,599
619,17,534
619,18,501
619,19,380
619,20,503
619,21,631
619,22,504
619,23,474
619,24,469
619,25,480
619,26,508
619,27,283
619,28,405
619,29,375
619,30,305
619,31,41
619,32,168
619,33,196
619,34,3
619,35,84
620,1,194
620,2,321
620,3,360
620,4,1
620,5,1010
620,6,910
620,7,1014
620,8,917
620,9,760
620,10,567
620,11,599
620,12,474
620,13,505
620,14,535
620,15,692
620,16,851
620,17,913
620,18,896
620,19,893
620,20,36
620,21,1
620,22,343
620,23,273
620,24,545
620,25,547
620,26,547
620,27,449
620,28,485
620,29,485
620,30,555
620,31,581
620,32,485
620,33,425
620,34,676
620,35,517
621,1,107
621,2,266
621,3,339
621,4,500
621,5,465
621,6,596
621,7,340
621,8,368
621,9,170
621,10,73
621,11,170
621,12,97
621,13,34
621,14,66
621,15,356
621,16,486
621,17,135
621,18,774
621,19,778
621,20,779
621,21,648
621,22,523
621,23,618
621,24,587
621,25,686
621,26,557
621,27,749
621,28,618
621,29,621
621,30,557
621,31,619
621,32,676
621,33,837
621,34,4
621,35,195
622,1,965
622,2,871
622,3,904
622,4,871
622,5,835
622,6,773
622,7,871
622,8,872
622,9,870
622,10,776
622,11,842
622,12,1002
622,13,774
622,14,840
622,15,1024
622,16,830
622,17,927
622,18,101
622,19,167
622,20,963
622,21,656
622,22,532
622,23,564
622,24,685
622,25,743
622,26,902
622,27,1
622,28,2
622,29,99
622,30,67
622,31,195
622,32,259
622,33,290
622,34,556
622,35,873
623,1,73
623,2,99
623,3,67
623,4,68
623,5,98
623,6,4
623,7,1
623,8,219
623,9,456
623,10,362
623,11,396
623,12,332
623,13,303
623,14,337
623,15,369
623,16,145
623,17,370
623,18,245
623,19,275
623,20,215
623,21,284
623,22,220
623,23,218
623,24,457
623,25,506
623,26,476
623,27,505
623,28,431
623,29,293
623,30,442
623,31,409
623,32,508
623,33,477
623,34,542
623,35,575
624,1,512
624,2,447
624,3,537
624,4,536
624,5,501
624,6,413
624,7,531
624,8,328
624,9,673
624,10,577
624,11,642
624,12,547
624,13,644
624,14,673
624,15,676
624,16,581
624,17,645
624,18,554
624,19,222
624,20,149
624,21,367
624,22,393
624,23,237
624,24,235
624,25,136
624,26,136
624,27,101
624,28,162
624,29,6
624,30,70
624,31,70
624,32,104
624,33,133
624,34,888
624,35,856
625,1,467
625,2,373
625,3,530
625,4,534
625,5,502
625,6,694
625,7,694
625,8,698
625,9,632
625,10,595
625,11,565
625,12,500
625,13,427
625,14,258
625,15,488
625,16,423
625,17,4
625,18,68
625,19,134
625,20,133
625,21,198
625,22,107
625,23,75
625,24,47
625,25,43
625,26,137
625,27,3
625,28,67
625,29,449
625,30,100
625,31,168
625,32,232
625,33,269
625,34,308
625,35,212
626,1,385
626,2,195
626,3,200
626,4,70
626,5,164
626,6,568
626,7,343
626,8,29
626,9,95
626,10,28
626,11,183
626,12,241
626,13,209
626,14,207
626,15,110
626,16,74
626,17,8
626,18,101
626,19,78
626,20,506
626,21,558
626,22,541
626,23,670
626,24,448
626,25,532
626,26,1
626,27,106
626,28,269
626,29,408
626,30,570
626,31,636
626,32,444
626,33,377
626,34,626
626,35,622
627,1,838
627,2,806
627,3,740
627,4,705
627,5,611
627,6,642
627,7,515
627,8,451
627,9,515
627,10,388
627,11,1006
627,12,695
627,13,161
627,14,67
627,15,38
627,16,138
627,17,136
627,18,269
627,19,307
627,20,307
627,21,245
627,22,217
627,23,281
627,24,144
627,25,465
627,26,367
627,27,499
627,28,470
627,29,471
627,30,441
627,31,376
627,32,505
627,33,537
627,34,445
627,35,504
628,1,310
628,2,308
628,3,247
628,4,247
628,5,405
628,6,310
628,7,310
628,8,341
628,9,343
628,10,314
628,11,310
628,12,310
628,13,342
628,14,314
628,15,280
628,16,345
628,17,278
628,18,120
628,19,245
628,20,9
628,21,102
628,22,142
628,23,88
628,24,64
628,25,93
628,26,157
628,27,187
628,28,439
628,29,473
628,30,313
628,31,212
628,32,84
628,33,769
628,34,709
628,35,705
629,1,286
629,2,316
629,3,316
629,4,411
629,5,253
629,6,313
629,7,408
629,8,406
629,9,533
629,10,534
629,11,533
629,12,468
629,13,404
629,14,377
629,15,160
629,16,1024
629,17,797
629,18,87
629,19,215
629,20,346
629,21,365
629,22,331
629,23,331
629,24,138
629,25,203
629,26,137
629,27,104
629,28,3
629,29,100
629,30,71
629,31,267
629,32,170
629,33,299
629,34,265
629,35,2
630,1,351
630,2,336
630,3,147
630,4,24
630,5,285
630,6,743
630,7,808
630,8,808
630,9,743
630,10,713
630,11,836
630,12,837
630,13,834
630,14,738
630,15,773
630,16,838
630,17,775
630,18,710
630,19,878
630,20,31
630,21,93
630,22,185
630,23,531
630,24,32
630,25,58
630,26,246
630,27,336
630,28,366
630,29,417
630,30,323
630,31,291
630,32,325
630,33,357
630,34,503
630,35,533
631,1,706
631,2,676
631,3,738
631,4,769
631,5,769
631,6,593
631,7,505
631,8,562
631,9,450
631,10,386
631,11,387
631,12,257
631,13,264
631,14,423
631,15,452
631,16,449
631,17,483
631,18,794
631,19,728
631,20,696
631,21,702
631,22,632
631,23,633
631,24,634
631,25,666
631,26,664
631,27,603
631,28,666
631,29,667
631,30,667
631,31,699
631,32,828
631,33,667
631,34,733
631,35,449
632,1,481
632,2,355
632,3,325
632,4,261
632,5,43
632,6,75
632,7,329
632,8,641
632,9,778
632,10,801
632,11,674
632,12,609
632,13,612
632,14,545
632,15,449
632,16,390
632,17,295
632,18,72
632,19,198
632,20,100
632,21,135
632,22,233
632,23,357
632,24,641
632,25,276
632,26,235
632,27,131
632,28,7
632,29,202
632,30,173
632,31,234
632,32,171
632,33,161
632,34,462
632,35,423
633,1,956
633,2,987
633,3,891
633,4,924
633,5,727
633,6,764
633,7,730
633,8,602
633,9,506
633,10,565
633,11,763
633,12,922
633,13,363
633,14,556
633,15,461
633,16,527
633,17,497
633,18,596
633,19,661
633,20,724
633,21,688
633,22,566
633,23,595
633,24,496
633,25,561
633,26,492
633,27,482
633,28,485
633,29,419
633,30,483
633,31,421
633,32,391
633,33,452
633,34,450
633,35,577
634,1,323
634,2,659
634,3,532
634,4,723
634,5,562
634,6,494
634,7,502
634,8,620
634,9,523
634,10,490
634,11,487
634,12,449
634,13,453
634,14,122
634,15,90
634,16,846
634,17,531
634,18,343
634,19,470
634,20,500
634,21,533
634,22,566
634,23,595
634,24,504
634,25,819
634,26,755
634,27,691
634,28,755
634,29,818
634,30,882
634,31,878
634,32,906
634,33,303
634,34,270
634,35,305
635,1,364
635,2,568
635,3,570
635,4,505
635,5,505
635,6,540
635,7,444
635,8,412
635,9,442
635,10,473
635,11,379
635,12,442
635,13,469
635,14,534
635,15,752
635,16,906
635,17,595
635,18,504
635,19,416
635,20,969
635,21,358
635,22,551
635,23,552
635,24,676
635,25,612
635,26,646
635,27,803
635,28,801
635,29,644
635,30,653
635,31,584
635,32,585
635,33,21
635,34,509
635,35,504
636,1,268
636,2,426
636,3,395
636,4,465
636,5,461
636,6,398
636,7,500
636,8,562
636,9,397
636,10,528
636,11,108
636,12,432
636,13,725
636,14,497
636,15,105
636,16,3
636,17,209
636,18,346
636,19,176
636,20,481
636,21,214
636,22,118
636,23,181
636,24,451
636,25,423
636,26,392
636,27,454
636,28,451
636,29,490
636,30,161
636,31,97
636,32,33
636,33,37
636,34,131
636,35,68
637,1,390
637,2,395
637,3,398
637,4,465
637,5,434
637,6,596
637,7,510
637,8,508
637,9,528
637,10,430
637,11,708
637,12,677
637,13,544
637,14,532
637,15,494
637,16,410
637,17,653
637,18,493
637,19,141
637,20,108
637,21,296
637,22,172
637,23,231
637,24,299
637,25,300
637,26,492
637,27,652
637,28,524
637,29,652
637,30,865
637,31,737
637,32,769
637,33,770
637,34,673
637,35,620
638,1,699
638,2,758
638,3,855
638,4,840
638,5,841
638,6,844
638,7,812
638,8,841
638,9,905
638,10,874
638,11,936
638,12,905
638,13,968
638,14,998
638,15,1000
638,16,338
638,17,373
638,18,473
638,19,631
638,20,237
638,21,104
638,22,1
638,23,249
638,24,249
638,25,440
638,26,502
638,27,564
638,28,532
638,29,497
638,30,499
638,31,534
638,32,467
638,33,437
638,34,467
638,35,436
639,1,1022
639,2,927
639,3,247
639,4,180
639,5,945
639,6,979
639,7,847
639,8,785
639,9,723
639,10,627
639,11,597
639,12,597
639,13,563
639,14,594
639,15,531
639,16,563
639,17,497
639,18,940
639,19,371
639,20,404
639,21,404
639,22,403
639,23,372
639,24,377
639,25,406
639,26,467
639,27,502
639,28,344
639,29,567
639,30,406
639,31,439
639,32,471
639,33,471
639,34,504
639,35,370
640,1,444
640,2,409
640,3,162
640,4,335
640,5,561
640,6,592
640,7,530
640,8,501
640,9,500
640,10,404
640,11,412
640,12,504
640,13,603
640,14,504
640,15,436
640,16,529
640,17,398
640,18,591
640,19,605
640,20,411
640,21,344
640,22,410
640,23,284
640,24,186
640,25,154
640,26,92
640,27,26
640,28,26
640,29,33
640,30,237
640,31,333
640,32,342
640,33,375
640,34,346
640,35,255
641,1,882
641,2,786
641,3,786
641,4,816
641,5,817
641,6,883
641,7,815
641,8,845
641,9,813
641,10,884
641,11,568
641,12,503
641,13,536
641,14,704
641,15,448
641,16,475
641,17,443
641,18,538
641,19,694
641,20,757
641,21,534
641,22,566
641,23,566
641,24,501
641,25,602
641,26,535
641,27,503
641,28,475
641,29,569
641,30,504
641,31,473
641,32,2
641,33,3
641,34,140
641,35,203
642,1,997
642,2,873
642,3,772
642,4,9
642,5,70
642,6,38
642,7,72
642,8,179
642,9,397
642,10,432
642,11,496
642,12,432
642,13,501
642,14,504
642,15,338
642,16,363
642,17,237
642,18,886
642,19,821
642,20,851
642,21,726
642,22,625
642,23,561
642,24,534
642,25,535
642,26,441
642,27,441
642,28,663
642,29,790
642,30,11
642,31,293
642,32,390
642,33,423
642,34,422
642,35,461
643,1,133
643,2,562
643,3,561
643,4,624
643,5,716
643,6,786
643,7,786
643,8,820
643,9,755
643,10,686
643,11,754
643,12,720
643,13,688
643,14,653
643,15,656
643,16,688
643,17,808
643,18,683
643,19,515
643,20,197
643,21,280
643,22,57
643,23,1018
643,24,794
643,25,408
643,26,406
643,27,94
643,28,673
643,29,838
643,30,968
643,31,842
643,32,1002
643,33,974
643,34,687
643,35,630
644,1,897
644,2,321
644,3,353
644,4,419
644,5,417
644,6,452
644,7,486
644,8,484
644,9,707
644,10,674
644,11,738
644,12,737
644,13,8
644,14,100
644,15,39
644,16,36
644,17,37
644,18,5
644,19,7
644,20,800
644,21,511
644,22,475
644,23,538
644,24,472
644,25,471
644,26,533
644,27,496
644,28,532
644,29,562
644,30,560
644,31,495
644,32,528
644,33,591
644,34,587
644,35,524
645,1,472
645,2,537
645,3,377
645,4,445
645,5,504
645,6,538
645,7,740
645,8,812
645,9,749
645,10,748
645,11,595
645,12,567
645,13,133
645,14,161
645,15,207
645,16,145
645,17,170
645,18,201
645,19,134
645,20,428
645,21,437
645,22,402
645,23,399
645,24,428
645,25,364
645,26,519
645,27,420
645,28,355
645,29,388
645,30,391
645,31,941
645,32,473
645,33,485
645,34,423
645,35,392
646,1,412
646,2,443
646,3,442
646,4,474
646,5,412
646,6,380
646,7,476
646,8,444
646,9,410
646,10,538
646,11,5
646,12,647
646,13,551
646,14,456
646,15,745
646,16,711
646,17,712
646,18,650
646,19,614
646,20,611
646,21,712
646,22,548
646,23,711
646,24,422
646,25,682
646,26,875
646,27,35
646,28,356
646,29,456
646,30,545
646,31,579
646,32,674
646,33,772
646,34,773
646,35,837
647,1,204
647,2,104
647,3,266
647,4,173
647,5,235
647,6,244
647,7,212
647,8,208
647,9,240
647,10,238
647,11,268
647,12,233
647,13,202
647,14,165
647,15,705
647,16,481
647,17,385
647,18,323
647,19,289
647,20,161
647,21,164
647,22,134
647,23,74
647,24,478
647,25,1024
647,26,281
647,27,264
647,28,134
647,29,164
647,30,226
647,31,262
647,32,353
647,33,390
647,34,1000
647,35,708
648,1,8
648,2,37
648,3,3
648,4,1
648,5,3
648,6,1
648,7,660
648,8,123
648,9,181
648,10,147
648,11,212
648,12,146
648,13,179
648,14,303
648,15,301
648,16,237
648,17,151
648,18,1002
648,19,970
648,20,786
648,21,726
648,22,275
648,23,729
648,24,632
648,25,535
648,26,755
648,27,786
648,28,880
648,29,875
648,30,1003
648,31,1003
648,32,811
648,33,594
648,34,462
648,35,595
649,1,501
649,2,436
649,3,438
649,4,468
649,5,500
649,6,505
649,7,534
649,8,503
649,9,503
649,10,537
649,11,568
649,12,471
649,13,469
649,14,471
649,15,406
649,16,534
649,17,499
649,18,537
649,19,502
649,20,68
649,21,133
649,22,132
649,23,195
649,24,99
649,25,193
649,26,259
649,27,321
649,28,226
649,29,195
649,30,131
649,31,130
649,32,391
649,33,457
649,34,475
649,35,23
650,1,1005
650,2,908
650,3,815
650,4,944
650,5,469
650,6,723
650,7,879
650,8,912
650,9,1006
650,10,34
650,11,35
650,12,70
650,13,103
650,14,231
650,15,103
650,16,70
650,17,135
650,18,103
650,19,1
650,20,439
650,21,369
650,22,274
650,23,431
650,24,427
650,25,359
650,26,357
650,27,289
650,28,416
650,29,251
650,30,375
650,31,409
650,32,242
650,33,428
650,34,391
650,35,421
651,1,479
651,2,544
651,3,442
651,4,378
651,5,407
651,6,217
651,7,123
651,8,60
651,9,28
651,10,352
651,11,251
651,12,188
651,13,248
651,14,312
651,15,182
651,16,279
651,17,406
651,18,344
651,19,311
651,20,251
651,21,250
651,22,315
651,23,3
651,24,72
651,25,265
651,26,358
651,27,452
651,28,514
651,29,53
651,30,119
651,31,442
651,32,409
651,33,600
651,34,476
651,35,374
652,1,1
652,2,268
652,3,506
652,4,569
652,5,505
652,6,468
652,7,492
652,8,454
652,9,959
652,10,539
652,11,537
652,12,827
652,13,737
652,14,737
652,15,740
652,16,841
652,17,746
652,18,744
652,19,782
652,20,497
652,21,690
652,22,657
652,23,750
652,24,968
652,25,902
652,26,712
652,27,712
652,28,714
652,29,716
652,30,742
652,31,650
652,32,555
652,33,680
652,34,648
652,35,710
653,1,308
653,2,339
653,3,368
653,4,464
653,5,336
653,6,364
653,7,335
653,8,396
653,9,393
653,10,397
653,11,395
653,12,361
653,13,362
653,14,421
