user_id,time_id,reg_id
494,30,272
494,31,401
494,32,272
494,33,272
494,34,272
494,35,272
495,1,166
495,2,166
495,3,166
495,4,562
495,5,166
495,6,343
495,7,166
495,8,468
495,9,166
495,10,166
495,11,166
495,12,166
495,13,166
495,14,166
495,15,166
495,16,166
495,17,166
495,18,166
495,19,132
495,20,166
495,21,166
495,22,166
495,23,166
495,24,166
495,25,166
495,26,166
495,27,166
495,28,166
495,29,166
495,30,166
495,31,166
495,32,166
495,33,166
495,34,362
495,35,166
496,1,317
496,2,317
496,3,317
496,4,649
496,5,317
496,6,317
496,7,317
496,8,317
496,9,317
496,10,317
496,11,317
496,12,442
496,13,442
496,14,317
496,15,317
496,16,469
496,17,317
496,18,317
496,19,317
496,20,317
496,21,469
496,22,469
496,23,317
496,24,317
496,25,317
496,26,317
496,27,317
496,28,442
496,29,348
496,30,348
496,31,257
496,32,317
496,33,317
496,34,317
496,35,317
497,1,422
497,2,273
497,3,432
497,4,432
497,5,451
497,6,432
497,7,432
497,8,432
497,9,432
497,10,432
497,11,432
497,12,432
497,13,469
497,14,432
497,15,469
497,16,432
497,17,432
497,18,469
497,19,432
497,20,432
497,21,432
497,22,432
497,23,432
497,24,432
497,25,432
497,26,432
497,27,432
497,28,432
497,29,432
497,30,432
497,31,432
497,32,432
497,33,301
497,34,432
497,35,432
498,1,170
498,2,170
498,3,170
498,4,170
498,5,170
498,6,170
498,7,170
498,8,170
498,9,170
498,10,745
498,11,170
498,12,170
498,13,170
498,14,170
498,15,170
498,16,170
498,17,170
498,18,153
498,19,170
498,20,170
498,21,170
498,22,170
498,23,170
498,24,170
498,25,170
498,26,170
498,27,170
498,28,170
498,29,170
498,30,170
498,31,170
498,32,520
498,33,170
498,34,170
498,35,170
499,1,468
499,2,468
499,3,468
499,4,468
499,5,468
499,6,468
499,7,468
499,8,468
499,9,468
499,10,468
499,11,468
499,12,468
499,13,468
499,14,432
499,15,468
499,16,473
499,17,473
499,18,468
499,19,468
499,20,473
499,21,468
499,22,473
499,23,468
499,24,468
499,25,468
499,26,468
499,27,468
499,28,473
499,29,468
499,30,468
499,31,468
499,32,468
499,33,765
499,34,468
499,35,468
500,1,513
500,2,72
500,3,72
500,4,72
500,5,72
500,6,131
500,7,72
500,8,72
500,9,72
500,10,72
500,11,72
500,12,72
500,13,72
500,14,72
500,15,72
500,16,72
500,17,564
500,18,72
500,19,72
500,20,72
500,21,72
500,22,432
500,23,72
500,24,72
500,25,72
500,26,72
500,27,789
500,28,72
500,29,72
500,30,72
500,31,72
500,32,72
500,33,72
500,34,72
500,35,72
501,1,271
501,2,271
501,3,271
501,4,271
501,5,271
501,6,271
501,7,409
501,8,271
501,9,271
501,10,271
501,11,271
501,12,271
501,13,210
501,14,237
501,15,271
501,16,271
501,17,271
501,18,271
501,19,271
501,20,271
501,21,521
501,22,271
501,23,480
501,24,271
501,25,632
501,26,271
501,27,271
501,28,271
501,29,271
501,30,271
501,31,271
501,32,271
501,33,271
501,34,271
501,35,657
502,1,117
502,2,460
502,3,117
502,4,117
502,5,117
502,6,117
502,7,460
502,8,117
502,9,117
502,10,117
502,11,117
502,12,117
502,13,475
502,14,117
502,15,117
502,16,363
502,17,117
502,18,117
502,19,769
502,20,117
502,21,117
502,22,117
502,23,117
502,24,117
502,25,117
502,26,117
502,27,117
502,28,149
502,29,117
502,30,117
502,31,117
502,32,117
502,33,117
502,34,70
502,35,70
503,1,291
503,2,291
503,3,389
503,4,71
503,5,71
503,6,71
503,7,71
503,8,71
503,9,71
503,10,71
503,11,71
503,12,71
503,13,71
503,14,628
503,15,71
503,16,71
503,17,71
503,18,71
503,19,789
503,20,789
503,21,793
503,22,71
503,23,71
503,24,71
503,25,71
503,26,919
503,27,71
503,28,71
503,29,71
503,30,71
503,31,71
503,32,71
503,33,71
503,34,71
503,35,71
504,1,37
504,2,37
504,3,37
504,4,37
504,5,37
504,6,37
504,7,586
504,8,37
504,9,37
504,10,37
504,11,37
504,12,37
504,13,37
504,14,37
504,15,37
504,16,37
504,17,37
504,18,37
504,19,37
504,20,2
504,21,37
504,22,37
504,23,37
504,24,37
504,25,37
504,26,37
504,27,37
504,28,37
504,29,37
504,30,37
504,31,37
504,32,37
504,33,37
504,34,37
504,35,37
505,1,102
505,2,407
505,3,102
505,4,102
505,5,134
505,6,102
505,7,102
505,8,102
505,9,102
505,10,102
505,11,102
505,12,102
505,13,102
505,14,102
505,15,307
505,16,102
505,17,102
505,18,102
505,19,102
505,20,102
505,21,102
505,22,102
505,23,489
505,24,102
505,25,102
505,26,102
505,27,307
505,28,102
505,29,435
505,30,102
505,31,102
505,32,102
505,33,102
505,34,307
505,35,102
506,1,259
506,2,68
506,3,68
506,4,68
506,5,68
506,6,68
506,7,68
506,8,68
506,9,68
506,10,68
506,11,68
506,12,269
506,13,68
506,14,409
506,15,68
506,16,68
506,17,68
506,18,68
506,19,68
506,20,68
506,21,137
506,22,68
506,23,68
506,24,68
506,25,68
506,26,776
506,27,68
506,28,68
506,29,68
506,30,68
506,31,68
506,32,776
506,33,68
506,34,68
506,35,776
507,1,322
507,2,306
507,3,995
507,4,306
507,5,656
507,6,306
507,7,306
507,8,306
507,9,306
507,10,306
507,11,405
507,12,306
507,13,306
507,14,306
507,15,306
507,16,306
507,17,306
507,18,306
507,19,306
507,20,306
507,21,306
507,22,306
507,23,306
507,24,21
507,25,52
507,26,306
507,27,306
507,28,306
507,29,306
507,30,513
507,31,306
507,32,306
507,33,306
507,34,306
507,35,306
508,1,71
508,2,71
508,3,71
508,4,71
508,5,71
508,6,71
508,7,71
508,8,71
508,9,150
508,10,71
508,11,71
508,12,71
508,13,71
508,14,153
508,15,71
508,16,71
508,17,71
508,18,150
508,19,71
508,20,343
508,21,71
508,22,71
508,23,71
508,24,71
508,25,71
508,26,71
508,27,681
508,28,71
508,29,405
508,30,71
508,31,556
508,32,71
508,33,641
508,34,71
508,35,71
509,1,506
509,2,506
509,3,401
509,4,506
509,5,530
509,6,592
509,7,506
509,8,506
509,9,777
509,10,506
509,11,1
509,12,506
509,13,506
509,14,506
509,15,506
509,16,506
509,17,506
509,18,506
509,19,506
509,20,422
509,21,506
509,22,681
509,23,506
509,24,506
509,25,506
509,26,506
509,27,506
509,28,506
509,29,506
509,30,506
509,31,506
509,32,17
509,33,281
509,34,506
509,35,506
510,1,20
510,2,20
510,3,599
510,4,20
510,5,20
510,6,20
510,7,20
510,8,20
510,9,20
510,10,20
510,11,529
510,12,409
510,13,537
510,14,20
510,15,20
510,16,20
510,17,20
510,18,20
510,19,437
510,20,20
510,21,20
510,22,425
510,23,20
510,24,20
510,25,20
510,26,367
510,27,20
510,28,20
510,29,20
510,30,20
510,31,20
510,32,20
510,33,20
510,34,20
510,35,20
511,1,422
511,2,773
511,3,422
511,4,422
511,5,679
511,6,422
511,7,679
511,8,422
511,9,422
511,10,422
511,11,422
511,12,422
511,13,422
511,14,422
511,15,422
511,16,422
511,17,422
511,18,520
511,19,451
511,20,422
511,21,422
511,22,422
511,23,422
511,24,422
511,25,422
511,26,422
511,27,422
511,28,422
511,29,422
511,30,25
511,31,422
511,32,422
511,33,153
511,34,422
511,35,422
512,1,20
512,2,20
512,3,20
512,4,20
512,5,20
512,6,20
512,7,20
512,8,20
512,9,20
512,10,20
512,11,20
512,12,20
512,13,20
512,14,20
512,15,20
512,16,20
512,17,910
512,18,910
512,19,910
512,20,910
512,21,20
512,22,20
512,23,905
512,24,20
512,25,777
512,26,20
512,27,20
512,28,20
512,29,20
512,30,473
512,31,20
512,32,20
512,33,20
512,34,20
512,35,20
513,1,247
513,2,247
513,3,247
513,4,273
513,5,247
513,6,247
513,7,247
513,8,247
513,9,247
513,10,145
513,11,247
513,12,145
513,13,145
513,14,247
513,15,247
513,16,247
513,17,247
513,18,145
513,19,247
513,20,917
513,21,247
513,22,247
513,23,247
513,24,247
513,25,793
513,26,247
513,27,247
513,28,793
513,29,247
513,30,247
513,31,247
513,32,247
513,33,247
513,34,247
513,35,247
514,1,424
514,2,424
514,3,424
514,4,424
514,5,424
514,6,424
514,7,394
514,8,424
514,9,424
514,10,424
514,11,424
514,12,424
514,13,424
514,14,424
514,15,277
514,16,18
514,17,424
514,18,424
514,19,424
514,20,424
514,21,336
514,22,424
514,23,277
514,24,424
514,25,424
514,26,424
514,27,424
514,28,424
514,29,817
514,30,424
514,31,424
514,32,424
514,33,424
514,34,649
514,35,649
515,1,640
515,2,640
515,3,640
515,4,640
515,5,640
515,6,640
515,7,640
515,8,640
515,9,640
515,10,2
515,11,640
515,12,640
515,13,640
515,14,640
515,15,640
515,16,640
515,17,640
515,18,69
515,19,640
515,20,640
515,21,640
515,22,640
515,23,640
515,24,640
515,25,640
515,26,640
515,27,640
515,28,640
515,29,640
515,30,640
515,31,640
515,32,640
515,33,640
515,34,640
515,35,640
516,1,102
516,2,102
516,3,102
516,4,102
516,5,102
516,6,812
516,7,102
516,8,102
516,9,102
516,10,102
516,11,102
516,12,102
516,13,102
516,14,532
516,15,102
516,16,102
516,17,102
516,18,102
516,19,102
516,20,102
516,21,102
516,22,102
516,23,102
516,24,102
516,25,102
516,26,102
516,27,102
516,28,102
516,29,102
516,30,102
516,31,280
516,32,280
516,33,102
516,34,102
516,35,102
517,1,44
517,2,44
517,3,44
517,4,44
517,5,44
517,6,44
517,7,44
517,8,44
517,9,17
517,10,44
517,11,44
517,12,44
517,13,44
517,14,44
517,15,44
517,16,44
517,17,44
517,18,44
517,19,44
517,20,44
517,21,109
517,22,44
517,23,44
517,24,44
517,25,143
517,26,109
517,27,44
517,28,44
517,29,44
517,30,44
517,31,157
517,32,44
517,33,153
517,34,44
517,35,153
518,1,326
518,2,348
518,3,326
518,4,145
518,5,326
518,6,326
518,7,326
518,8,326
518,9,326
518,10,326
518,11,326
518,12,326
518,13,129
518,14,326
518,15,326
518,16,326
518,17,348
518,18,326
518,19,326
518,20,326
518,21,326
518,22,326
518,23,349
518,24,349
518,25,326
518,26,326
518,27,326
518,28,326
518,29,392
518,30,326
518,31,392
518,32,326
518,33,326
518,34,392
518,35,326
519,1,271
519,2,271
519,3,271
519,4,271
519,5,265
519,6,271
519,7,172
519,8,271
519,9,271
519,10,172
519,11,271
519,12,271
519,13,271
519,14,271
519,15,271
519,16,271
519,17,271
519,18,271
519,19,271
519,20,271
519,21,271
519,22,271
519,23,271
519,24,570
519,25,271
519,26,271
519,27,570
519,28,667
519,29,917
519,30,271
519,31,246
519,32,246
519,33,271
519,34,271
519,35,271
520,1,81
520,2,195
520,3,81
520,4,81
520,5,773
520,6,81
520,7,81
520,8,81
520,9,81
520,10,81
520,11,81
520,12,81
520,13,81
520,14,263
520,15,81
520,16,81
520,17,81
520,18,81
520,19,500
520,20,81
520,21,81
520,22,81
520,23,81
520,24,81
520,25,81
520,26,81
520,27,81
520,28,81
520,29,505
520,30,81
520,31,81
520,32,81
520,33,81
520,34,405
520,35,281
521,1,773
521,2,848
521,3,848
521,4,848
521,5,773
521,6,848
521,7,848
521,8,848
521,9,848
521,10,901
521,11,848
521,12,848
521,13,848
521,14,848
521,15,848
521,16,848
521,17,848
521,18,210
521,19,848
521,20,848
521,21,210
521,22,210
521,23,210
521,24,848
521,25,181
521,26,848
521,27,848
521,28,848
521,29,848
521,30,848
521,31,848
521,32,848
521,33,848
521,34,848
521,35,848
522,1,85
522,2,85
522,3,85
522,4,110
522,5,85
522,6,85
522,7,85
522,8,85
522,9,85
522,10,85
522,11,85
522,12,85
522,13,85
522,14,85
522,15,85
522,16,85
522,17,85
522,18,85
522,19,477
522,20,85
522,21,85
522,22,475
522,23,85
522,24,85
522,25,85
522,26,85
522,27,469
522,28,85
522,29,85
522,30,85
522,31,85
522,32,85
522,33,85
522,34,809
522,35,85
523,1,432
523,2,425
523,3,425
523,4,425
523,5,425
523,6,425
523,7,425
523,8,425
523,9,425
523,10,425
523,11,425
523,12,425
523,13,425
523,14,425
523,15,425
523,16,425
523,17,425
523,18,425
523,19,425
523,20,157
523,21,425
523,22,425
523,23,425
523,24,32
523,25,425
523,26,425
523,27,425
523,28,32
523,29,425
523,30,425
523,31,17
523,32,425
523,33,137
523,34,425
523,35,423
524,1,336
524,2,336
524,3,336
524,4,336
524,5,336
524,6,336
524,7,336
524,8,336
524,9,336
524,10,336
524,11,336
524,12,336
524,13,336
524,14,336
524,15,336
524,16,336
524,17,336
524,18,336
524,19,336
524,20,336
524,21,336
524,22,336
524,23,426
524,24,336
524,25,454
524,26,336
524,27,336
524,28,336
524,29,336
524,30,336
524,31,336
524,32,405
524,33,405
524,34,336
524,35,336
525,1,530
525,2,530
525,3,530
525,4,530
525,5,530
525,6,530
525,7,530
525,8,653
525,9,530
525,10,409
525,11,530
525,12,530
525,13,535
525,14,530
525,15,530
525,16,530
525,17,530
525,18,530
525,19,530
525,20,530
525,21,377
525,22,530
525,23,530
525,24,530
525,25,530
525,26,530
525,27,530
525,28,530
525,29,530
525,30,530
525,31,530
525,32,530
525,33,530
525,34,530
525,35,530
526,1,886
526,2,248
526,3,886
526,4,886
526,5,1002
526,6,886
526,7,886
526,8,886
526,9,886
526,10,505
526,11,569
526,12,886
526,13,886
526,14,886
526,15,886
526,16,886
526,17,886
526,18,886
526,19,886
526,20,886
526,21,818
526,22,886
526,23,886
526,24,886
526,25,886
526,26,886
526,27,886
526,28,886
526,29,886
526,30,886
526,31,886
526,32,886
526,33,886
526,34,886
526,35,70
527,1,91
527,2,91
527,3,91
527,4,91
527,5,74
527,6,91
527,7,91
527,8,91
527,9,91
527,10,91
527,11,904
527,12,91
527,13,91
527,14,782
527,15,91
527,16,208
527,17,91
527,18,394
527,19,91
527,20,91
527,21,308
527,22,91
527,23,91
527,24,91
527,25,91
527,26,91
527,27,91
527,28,91
527,29,91
527,30,184
527,31,91
527,32,91
527,33,91
527,34,91
527,35,640
528,1,72
528,2,274
528,3,274
528,4,274
528,5,274
528,6,274
528,7,274
528,8,72
528,9,133
528,10,274
528,11,271
528,12,274
528,13,406
528,14,274
528,15,274
528,16,917
528,17,274
528,18,274
528,19,274
528,20,274
528,21,274
528,22,274
528,23,274
528,24,274
528,25,274
528,26,657
528,27,661
528,28,274
528,29,274
528,30,274
528,31,274
528,32,409
528,33,274
528,34,274
528,35,375
529,1,471
529,2,471
529,3,471
529,4,471
529,5,471
529,6,471
529,7,471
529,8,471
529,9,471
529,10,129
529,11,471
529,12,471
529,13,471
529,14,129
529,15,471
529,16,393
529,17,471
529,18,401
529,19,471
529,20,471
529,21,528
529,22,645
529,23,471
529,24,471
529,25,528
529,26,471
529,27,471
529,28,471
529,29,471
529,30,532
529,31,532
529,32,471
529,33,471
529,34,533
529,35,471
530,1,276
530,2,441
530,3,276
530,4,276
530,5,276
530,6,276
530,7,276
530,8,276
530,9,276
530,10,276
530,11,309
530,12,276
530,13,276
530,14,276
530,15,309
530,16,276
530,17,276
530,18,276
530,19,309
530,20,276
530,21,345
530,22,345
530,23,276
530,24,276
530,25,276
530,26,276
530,27,276
530,28,276
530,29,276
530,30,276
530,31,276
530,32,276
530,33,276
530,34,276
530,35,393
531,1,4
531,2,4
531,3,4
531,4,4
531,5,4
531,6,4
531,7,4
531,8,4
531,9,4
531,10,4
531,11,4
531,12,4
531,13,4
531,14,4
531,15,4
531,16,4
531,17,4
531,18,4
531,19,4
531,20,960
531,21,4
531,22,4
531,23,4
531,24,4
531,25,4
531,26,719
531,27,4
531,28,4
531,29,4
531,30,4
531,31,4
531,32,4
531,33,4
531,34,4
531,35,4
532,1,8
532,2,390
532,3,8
532,4,8
532,5,8
532,6,390
532,7,8
532,8,8
532,9,8
532,10,8
532,11,8
532,12,8
532,13,8
532,14,8
532,15,8
532,16,8
532,17,8
532,18,8
532,19,8
532,20,8
532,21,8
532,22,282
532,23,8
532,24,8
532,25,448
532,26,8
532,27,382
532,28,8
532,29,793
532,30,8
532,31,8
532,32,8
532,33,185
532,34,8
532,35,8
533,1,904
533,2,904
533,3,904
533,4,904
533,5,904
533,6,904
533,7,904
533,8,904
533,9,904
533,10,904
533,11,904
533,12,904
533,13,904
533,14,904
533,15,904
533,16,904
533,17,904
533,18,904
533,19,904
533,20,904
533,21,904
533,22,904
533,23,904
533,24,904
533,25,904
533,26,904
533,27,904
533,28,904
533,29,904
533,30,904
533,31,904
533,32,904
533,33,904
533,34,904
533,35,904
534,1,275
534,2,346
534,3,442
534,4,275
534,5,275
534,6,275
534,7,442
534,8,275
534,9,275
534,10,346
534,11,346
534,12,275
534,13,275
534,14,275
534,15,275
534,16,275
534,17,275
534,18,275
534,19,242
534,20,275
534,21,275
534,22,312
534,23,275
534,24,275
534,25,1012
534,26,861
534,27,275
534,28,275
534,29,890
534,30,559
534,31,275
534,32,275
534,33,442
534,34,275
534,35,407
535,1,709
535,2,709
535,3,709
535,4,709
535,5,709
535,6,709
535,7,709
535,8,709
535,9,601
535,10,709
535,11,709
535,12,402
535,13,709
535,14,402
535,15,397
535,16,709
535,17,709
535,18,709
535,19,709
535,20,777
535,21,709
535,22,709
535,23,709
535,24,709
535,25,709
535,26,709
535,27,709
535,28,709
535,29,649
535,30,649
535,31,709
535,32,777
535,33,709
535,34,777
535,35,709
536,1,640
536,2,429
536,3,429
536,4,470
536,5,429
536,6,429
536,7,429
536,8,391
536,9,429
536,10,429
536,11,429
536,12,429
536,13,429
536,14,429
536,15,429
536,16,429
536,17,429
536,18,429
536,19,37
536,20,429
536,21,429
536,22,429
536,23,429
536,24,470
536,25,429
536,26,429
536,27,429
536,28,391
536,29,391
536,30,429
536,31,429
536,32,429
536,33,429
536,34,429
536,35,429
537,1,376
537,2,376
537,3,376
537,4,376
537,5,376
537,6,401
537,7,376
537,8,376
537,9,376
537,10,376
537,11,376
537,12,376
537,13,376
537,14,376
537,15,376
537,16,376
537,17,273
537,18,142
537,19,142
537,20,376
537,21,376
537,22,142
537,23,477
537,24,477
537,25,376
537,26,376
537,27,376
537,28,376
537,29,376
537,30,376
537,31,323
537,32,376
537,33,376
537,34,323
537,35,376
538,1,47
538,2,421
538,3,363
538,4,363
538,5,421
538,6,421
538,7,421
538,8,421
538,9,363
538,10,421
538,11,141
538,12,421
538,13,421
538,14,421
538,15,421
538,16,421
538,17,421
538,18,421
538,19,681
538,20,421
538,21,421
538,22,421
538,23,421
538,24,421
538,25,421
538,26,421
538,27,421
538,28,421
538,29,421
538,30,421
538,31,421
538,32,421
538,33,421
538,34,421
538,35,421
539,1,423
539,2,423
539,3,423
539,4,423
539,5,423
539,6,423
539,7,450
539,8,423
539,9,423
539,10,423
539,11,423
539,12,423
539,13,423
539,14,423
539,15,423
539,16,534
539,17,534
539,18,423
539,19,423
539,20,423
539,21,423
539,22,423
539,23,423
539,24,423
539,25,423
539,26,423
539,27,423
539,28,423
539,29,423
539,30,269
539,31,423
539,32,5
539,33,423
539,34,36
539,35,423
540,1,639
540,2,135
540,3,639
540,4,135
540,5,135
540,6,135
540,7,135
540,8,656
540,9,135
540,10,813
540,11,813
540,12,135
540,13,135
540,14,135
540,15,135
540,16,533
540,17,135
540,18,135
540,19,135
540,20,135
540,21,135
540,22,135
540,23,389
540,24,135
540,25,135
540,26,135
540,27,135
540,28,135
540,29,135
540,30,135
540,31,13
540,32,135
540,33,135
540,34,135
540,35,135
541,1,104
541,2,104
541,3,409
541,4,104
541,5,409
541,6,104
541,7,104
541,8,104
541,9,104
541,10,104
541,11,152
541,12,152
541,13,104
541,14,209
541,15,104
541,16,173
541,17,104
541,18,104
541,19,104
541,20,104
541,21,104
541,22,173
541,23,173
541,24,104
541,25,104
541,26,209
541,27,104
541,28,104
541,29,152
541,30,104
541,31,104
541,32,104
541,33,104
541,34,104
541,35,16
542,1,536
542,2,422
542,3,626
542,4,422
542,5,422
542,6,422
542,7,422
542,8,422
542,9,422
542,10,422
542,11,422
542,12,422
542,13,422
542,14,422
542,15,422
542,16,381
542,17,422
542,18,422
542,19,422
542,20,422
542,21,505
542,22,422
542,23,422
542,24,422
542,25,422
542,26,422
542,27,422
542,28,422
542,29,422
542,30,422
542,31,422
542,32,422
542,33,422
542,34,422
542,35,422
543,1,382
543,2,382
543,3,382
543,4,382
543,5,382
543,6,382
543,7,382
543,8,773
543,9,382
543,10,382
543,11,382
543,12,737
543,13,797
543,14,382
543,15,382
543,16,382
543,17,382
543,18,382
543,19,382
543,20,382
543,21,382
543,22,382
543,23,382
543,24,382
543,25,382
543,26,382
543,27,505
543,28,382
543,29,382
543,30,382
543,31,598
543,32,382
543,33,382
543,34,382
543,35,382
544,1,168
544,2,290
544,3,389
544,4,168
544,5,168
544,6,168
544,7,168
544,8,168
544,9,168
544,10,168
544,11,17
544,12,168
544,13,168
544,14,168
544,15,168
544,16,168
544,17,168
544,18,168
544,19,168
544,20,168
544,21,168
544,22,168
544,23,306
544,24,168
544,25,168
544,26,168
544,27,236
544,28,168
544,29,236
544,30,168
544,31,168
544,32,236
544,33,306
544,34,237
544,35,168
545,1,278
545,2,278
545,3,278
545,4,692
545,5,278
545,6,533
545,7,278
545,8,278
545,9,278
545,10,246
545,11,278
545,12,278
545,13,246
545,14,278
545,15,37
545,16,278
545,17,278
545,18,278
545,19,306
545,20,278
545,21,278
545,22,278
545,23,413
545,24,278
545,25,278
545,26,278
545,27,278
545,28,278
545,29,278
545,30,278
545,31,278
545,32,423
545,33,278
545,34,278
545,35,278
546,1,607
546,2,182
546,3,182
546,4,182
546,5,182
546,6,182
546,7,182
546,8,182
546,9,182
546,10,182
546,11,182
546,12,182
546,13,182
546,14,182
546,15,182
546,16,182
546,17,182
546,18,182
546,19,182
546,20,182
546,21,182
546,22,182
546,23,591
546,24,182
546,25,182
546,26,182
546,27,182
546,28,682
546,29,182
546,30,182
546,31,182
546,32,182
546,33,182
546,34,182
546,35,182
547,1,11
547,2,11
547,3,109
547,4,11
547,5,21
547,6,153
547,7,59
547,8,11
547,9,11
547,10,59
547,11,11
547,12,11
547,13,11
547,14,11
547,15,11
547,16,11
547,17,11
547,18,305
547,19,11
547,20,11
547,21,11
547,22,11
547,23,11
547,24,104
547,25,11
547,26,11
547,27,11
547,28,11
547,29,277
547,30,11
547,31,11
547,32,11
547,33,625
547,34,11
547,35,909
548,1,52
548,2,901
548,3,52
548,4,52
548,5,52
548,6,52
548,7,52
548,8,52
548,9,52
548,10,785
548,11,52
548,12,52
548,13,52
548,14,52
548,15,278
548,16,52
548,17,52
548,18,52
548,19,52
548,20,52
548,21,52
548,22,52
548,23,52
548,24,52
548,25,527
548,26,596
548,27,52
548,28,52
548,29,52
548,30,645
548,31,404
548,32,52
548,33,52
548,34,52
548,35,52
549,1,855
549,2,855
549,3,855
549,4,855
549,5,855
549,6,855
549,7,667
549,8,855
549,9,667
549,10,855
549,11,855
549,12,855
549,13,604
549,14,855
549,15,855
549,16,855
549,17,667
549,18,855
549,19,855
549,20,855
549,21,102
549,22,855
549,23,855
549,24,855
549,25,855
549,26,855
549,27,273
549,28,855
549,29,855
549,30,855
549,31,855
549,32,855
549,33,855
549,34,626
549,35,855
550,1,2
550,2,2
550,3,2
550,4,2
550,5,2
550,6,2
550,7,692
550,8,2
550,9,2
550,10,2
550,11,848
550,12,2
550,13,2
550,14,2
550,15,2
550,16,2
550,17,2
550,18,2
550,19,2
550,20,164
550,21,165
550,22,2
550,23,165
550,24,2
