user_id,time_id,reg_id
518,29,118
518,30,861
518,31,955
518,32,633
518,33,792
518,34,483
518,35,225
519,1,180
519,2,204
519,3,583
519,4,940
519,5,211
519,6,84
519,7,892
519,8,723
519,9,646
519,10,7
519,11,623
519,12,816
519,13,538
519,14,162
519,15,688
519,16,155
519,17,450
519,18,538
519,19,458
519,20,661
519,21,540
519,22,168
519,23,901
519,24,379
519,25,955
519,26,7
519,27,128
519,28,728
519,29,56
519,30,813
519,31,579
519,32,506
519,33,372
519,34,506
519,35,276
520,1,902
520,2,926
520,3,679
520,4,277
520,5,259
520,6,876
520,7,541
520,8,822
520,9,587
520,10,751
520,11,532
520,12,789
520,13,582
520,14,476
520,15,350
520,16,69
520,17,386
520,18,81
520,19,1007
520,20,185
520,21,831
520,22,895
520,23,704
520,24,583
520,25,164
520,26,478
520,27,353
520,28,230
520,29,606
520,30,319
520,31,939
520,32,932
520,33,263
520,34,113
520,35,198
521,1,289
521,2,664
521,3,436
521,4,829
521,5,973
521,6,293
521,7,932
521,8,897
521,9,683
521,10,846
521,11,694
521,12,316
521,13,926
521,14,328
521,15,694
521,16,199
521,17,261
521,18,308
521,19,403
521,20,255
521,21,109
521,22,790
521,23,670
521,24,590
521,25,833
521,26,27
521,27,979
521,28,614
521,29,814
521,30,912
521,31,299
521,32,997
521,33,989
521,34,125
521,35,981
522,1,360
522,2,99
522,3,685
522,4,183
522,5,1015
522,6,602
522,7,676
522,8,635
522,9,584
522,10,721
522,11,671
522,12,622
522,13,114
522,14,54
522,15,175
522,16,748
522,17,44
522,18,488
522,19,319
522,20,474
522,21,975
522,22,729
522,23,329
522,24,369
522,25,526
522,26,115
522,27,864
522,28,429
522,29,40
522,30,333
522,31,434
522,32,978
522,33,655
522,34,593
522,35,734
523,1,1010
523,2,541
523,3,300
523,4,121
523,5,116
523,6,755
523,7,292
523,8,629
523,9,91
523,10,964
523,11,405
523,12,24
523,13,516
523,14,71
523,15,832
523,16,927
523,17,288
523,18,294
523,19,1001
523,20,624
523,21,555
523,22,507
523,23,118
523,24,803
523,25,763
523,26,439
523,27,680
523,28,815
523,29,302
523,30,766
523,31,874
523,32,468
523,33,451
523,34,257
523,35,522
524,1,927
524,2,466
524,3,614
524,4,72
524,5,543
524,6,227
524,7,395
524,8,574
524,9,835
524,10,269
524,11,746
524,12,504
524,13,311
524,14,297
524,15,246
524,16,74
524,17,596
524,18,640
524,19,240
524,20,578
524,21,894
524,22,828
524,23,417
524,24,508
524,25,724
524,26,592
524,27,773
524,28,973
524,29,181
524,30,809
524,31,342
524,32,578
524,33,211
524,34,759
524,35,1004
525,1,892
525,2,736
525,3,761
525,4,987
525,5,721
525,6,553
525,7,386
525,8,688
525,9,6
525,10,51
525,11,40
525,12,909
525,13,54
525,14,942
525,15,236
525,16,596
525,17,302
525,18,225
525,19,203
525,20,506
525,21,950
525,22,719
525,23,73
525,24,421
525,25,768
525,26,878
525,27,745
525,28,446
525,29,420
525,30,638
525,31,20
525,32,887
525,33,270
525,34,508
525,35,820
526,1,674
526,2,9
526,3,172
526,4,400
526,5,471
526,6,535
526,7,650
526,8,321
526,9,144
526,10,206
526,11,187
526,12,955
526,13,671
526,14,474
526,15,661
526,16,125
526,17,32
526,18,839
526,19,795
526,20,377
526,21,246
526,22,169
526,23,278
526,24,815
526,25,960
526,26,973
526,27,468
526,28,1014
526,29,187
526,30,446
526,31,422
526,32,1001
526,33,447
526,34,612
526,35,389
527,1,322
527,2,642
527,3,307
527,4,95
527,5,155
527,6,895
527,7,796
527,8,72
527,9,64
527,10,772
527,11,153
527,12,595
527,13,34
527,14,79
527,15,375
527,16,757
527,17,227
527,18,755
527,19,377
527,20,71
527,21,898
527,22,653
527,23,156
527,24,119
527,25,93
527,26,328
527,27,926
527,28,183
527,29,1005
527,30,242
527,31,198
527,32,98
527,33,746
527,34,123
527,35,250
528,1,193
528,2,333
528,3,793
528,4,869
528,5,78
528,6,310
528,7,201
528,8,817
528,9,4
528,10,1005
528,11,263
528,12,854
528,13,995
528,14,882
528,15,797
528,16,274
528,17,183
528,18,872
528,19,14
528,20,969
528,21,62
528,22,96
528,23,606
528,24,62
528,25,993
528,26,237
528,27,56
528,28,888
528,29,564
528,30,334
528,31,548
528,32,355
528,33,815
528,34,568
528,35,733
529,1,563
529,2,44
529,3,878
529,4,490
529,5,878
529,6,192
529,7,85
529,8,529
529,9,466
529,10,14
529,11,40
529,12,95
529,13,41
529,14,179
529,15,589
529,16,488
529,17,1004
529,18,72
529,19,889
529,20,592
529,21,898
529,22,56
529,23,101
529,24,884
529,25,584
529,26,571
529,27,13
529,28,657
529,29,868
529,30,1021
529,31,444
529,32,319
529,33,415
529,34,233
529,35,231
530,1,149
530,2,978
530,3,684
530,4,839
530,5,621
530,6,77
530,7,384
530,8,240
530,9,315
530,10,379
530,11,335
530,12,858
530,13,916
530,14,70
530,15,250
530,16,329
530,17,1011
530,18,29
530,19,781
530,20,64
530,21,904
530,22,36
530,23,338
530,24,232
530,25,907
530,26,667
530,27,185
530,28,223
530,29,616
530,30,316
530,31,997
530,32,801
530,33,685
530,34,48
530,35,960
531,1,758
531,2,847
531,3,148
531,4,462
531,5,853
531,6,362
531,7,192
531,8,964
531,9,641
531,10,1016
531,11,900
531,12,803
531,13,274
531,14,686
531,15,960
531,16,874
531,17,99
531,18,359
531,19,832
531,20,854
531,21,388
531,22,246
531,23,1007
531,24,1005
531,25,548
531,26,261
531,27,806
531,28,652
531,29,461
531,30,773
531,31,43
531,32,91
531,33,227
531,34,897
531,35,10
532,1,219
532,2,785
532,3,571
532,4,406
532,5,583
532,6,251
532,7,440
532,8,27
532,9,625
532,10,514
532,11,627
532,12,153
532,13,909
532,14,295
532,15,912
532,16,343
532,17,693
532,18,180
532,19,163
532,20,687
532,21,231
532,22,799
532,23,182
532,24,998
532,25,267
532,26,117
532,27,86
532,28,768
532,29,567
532,30,65
532,31,777
532,32,925
532,33,465
532,34,953
532,35,494
533,1,285
533,2,613
533,3,440
533,4,495
533,5,269
533,6,65
533,7,927
533,8,487
533,9,599
533,10,228
533,11,496
533,12,176
533,13,488
533,14,126
533,15,32
533,16,375
533,17,576
533,18,485
533,19,377
533,20,512
533,21,59
533,22,463
533,23,200
533,24,188
533,25,229
533,26,174
533,27,531
533,28,995
533,29,343
533,30,281
533,31,391
533,32,241
533,33,653
533,34,130
533,35,786
534,1,839
534,2,969
534,3,410
534,4,240
534,5,741
534,6,706
534,7,557
534,8,550
534,9,830
534,10,819
534,11,869
534,12,194
534,13,204
534,14,793
534,15,580
534,16,276
534,17,491
534,18,691
534,19,701
534,20,842
534,21,373
534,22,689
534,23,567
534,24,416
534,25,407
534,26,628
534,27,62
534,28,783
534,29,239
534,30,169
534,31,433
534,32,479
534,33,280
534,34,317
534,35,689
535,1,245
535,2,435
535,3,439
535,4,205
535,5,46
535,6,754
535,7,543
535,8,724
535,9,778
535,10,442
535,11,785
535,12,646
535,13,765
535,14,20
535,15,9
535,16,679
535,17,741
535,18,241
535,19,453
535,20,96
535,21,238
535,22,580
535,23,615
535,24,494
535,25,178
535,26,220
535,27,757
535,28,583
535,29,422
535,30,290
535,31,959
535,32,746
535,33,87
535,34,606
535,35,619
536,1,125
536,2,328
536,3,744
536,4,575
536,5,133
536,6,551
536,7,760
536,8,957
536,9,272
536,10,931
536,11,887
536,12,829
536,13,500
536,14,807
536,15,302
536,16,584
536,17,484
536,18,651
536,19,367
536,20,532
536,21,884
536,22,51
536,23,47
536,24,226
536,25,181
536,26,733
536,27,368
536,28,347
536,29,158
536,30,738
536,31,775
536,32,906
536,33,981
536,34,38
536,35,804
537,1,481
537,2,481
537,3,903
537,4,211
537,5,326
537,6,999
537,7,121
537,8,241
537,9,612
537,10,696
537,11,776
537,12,165
537,13,687
537,14,490
537,15,498
537,16,645
537,17,592
537,18,352
537,19,892
537,20,24
537,21,999
537,22,98
537,23,236
537,24,862
537,25,4
537,26,480
537,27,776
537,28,815
537,29,772
537,30,138
537,31,754
537,32,544
537,33,188
537,34,177
537,35,112
538,1,477
538,2,93
538,3,69
538,4,308
538,5,927
538,6,999
538,7,783
538,8,422
538,9,753
538,10,22
538,11,173
538,12,10
538,13,152
538,14,704
538,15,719
538,16,379
538,17,749
538,18,868
538,19,133
538,20,89
538,21,380
538,22,413
538,23,282
538,24,773
538,25,329
538,26,820
538,27,934
538,28,525
538,29,439
538,30,93
538,31,280
538,32,908
538,33,251
538,34,637
538,35,507
539,1,585
539,2,887
539,3,6
539,4,467
539,5,296
539,6,425
539,7,37
539,8,530
539,9,148
539,10,328
539,11,688
539,12,399
539,13,601
539,14,205
539,15,669
539,16,602
539,17,504
539,18,283
539,19,846
539,20,816
539,21,243
539,22,640
539,23,289
539,24,890
539,25,387
539,26,242
539,27,514
539,28,192
539,29,2
539,30,975
539,31,117
539,32,432
539,33,990
539,34,734
539,35,612
540,1,985
540,2,342
540,3,479
540,4,849
540,5,948
540,6,838
540,7,494
540,8,321
540,9,657
540,10,876
540,11,596
540,12,705
540,13,897
540,14,887
540,15,119
540,16,587
540,17,347
540,18,807
540,19,504
540,20,829
540,21,592
540,22,235
540,23,694
540,24,537
540,25,804
540,26,565
540,27,297
540,28,860
540,29,333
540,30,352
540,31,918
540,32,672
540,33,960
540,34,632
540,35,769
541,1,406
541,2,763
541,3,878
541,4,692
541,5,799
541,6,832
541,7,612
541,8,449
541,9,172
541,10,801
541,11,198
541,12,1023
541,13,556
541,14,9
541,15,428
541,16,246
541,17,54
541,18,734
541,19,324
541,20,841
541,21,782
541,22,67
541,23,729
541,24,199
541,25,795
541,26,256
541,27,413
541,28,905
541,29,673
541,30,83
541,31,137
541,32,7
541,33,1006
541,34,48
541,35,107
542,1,962
542,2,671
542,3,130
542,4,318
542,5,355
542,6,264
542,7,863
542,8,944
542,9,908
542,10,582
542,11,864
542,12,611
542,13,505
542,14,44
542,15,967
542,16,389
542,17,32
542,18,677
542,19,797
542,20,407
542,21,840
542,22,723
542,23,905
542,24,749
542,25,942
542,26,301
542,27,2
542,28,990
542,29,742
542,30,339
542,31,357
542,32,25
542,33,322
542,34,402
542,35,865
543,1,30
543,2,671
543,3,534
543,4,490
543,5,738
543,6,704
543,7,66
543,8,819
543,9,40
543,10,27
543,11,538
543,12,753
543,13,517
543,14,300
543,15,190
543,16,678
543,17,965
543,18,162
543,19,282
543,20,1015
543,21,854
543,22,769
543,23,43
543,24,27
543,25,498
543,26,32
543,27,103
543,28,577
543,29,439
543,30,810
543,31,281
543,32,279
543,33,416
543,34,690
543,35,1006
544,1,834
544,2,241
544,3,632
544,4,310
544,5,90
544,6,312
544,7,72
544,8,982
544,9,745
544,10,103
544,11,806
544,12,360
544,13,934
544,14,508
544,15,894
544,16,225
544,17,375
544,18,375
544,19,99
544,20,338
544,21,676
544,22,477
544,23,900
544,24,277
544,25,364
544,26,328
544,27,565
544,28,193
544,29,178
544,30,963
544,31,386
544,32,602
544,33,56
544,34,144
544,35,98
545,1,276
545,2,141
545,3,650
545,4,300
545,5,997
545,6,681
545,7,731
545,8,326
545,9,431
545,10,747
545,11,975
545,12,460
545,13,78
545,14,440
545,15,68
545,16,927
545,17,1024
545,18,311
545,19,461
545,20,230
545,21,275
545,22,40
545,23,454
545,24,18
545,25,870
545,26,538
545,27,532
545,28,1018
545,29,915
545,30,216
545,31,213
545,32,552
545,33,642
545,34,899
545,35,222
546,1,1000
546,2,724
546,3,751
546,4,803
546,5,953
546,6,930
546,7,898
546,8,811
546,9,269
546,10,6
546,11,350
546,12,568
546,13,592
546,14,148
546,15,845
546,16,383
546,17,903
546,18,176
546,19,151
546,20,629
546,21,872
546,22,142
546,23,228
546,24,341
546,25,579
546,26,425
546,27,618
546,28,91
546,29,17
546,30,480
546,31,484
546,32,298
546,33,876
546,34,413
546,35,342
547,1,332
547,2,373
547,3,446
547,4,855
547,5,277
547,6,642
547,7,146
547,8,503
547,9,1004
547,10,137
547,11,921
547,12,216
547,13,521
547,14,670
547,15,717
547,16,269
547,17,296
547,18,937
547,19,732
547,20,3
547,21,972
547,22,852
547,23,216
547,24,1008
547,25,23
547,26,478
547,27,576
547,28,1001
547,29,293
547,30,474
547,31,1007
547,32,411
547,33,507
547,34,996
547,35,180
548,1,458
548,2,250
548,3,954
548,4,323
548,5,253
548,6,2
548,7,577
548,8,793
548,9,508
548,10,989
548,11,192
548,12,817
548,13,327
548,14,663
548,15,477
548,16,519
548,17,433
548,18,817
548,19,993
548,20,350
548,21,262
548,22,452
548,23,498
548,24,435
548,25,876
548,26,114
548,27,23
548,28,352
548,29,663
548,30,168
548,31,101
548,32,434
548,33,718
548,34,519
548,35,500
549,1,673
549,2,202
549,3,764
549,4,975
549,5,797
549,6,874
549,7,590
549,8,44
549,9,539
549,10,615
549,11,825
549,12,551
549,13,743
549,14,835
549,15,590
549,16,579
549,17,918
549,18,565
549,19,28
549,20,343
549,21,768
549,22,887
549,23,788
549,24,751
549,25,331
549,26,780
549,27,316
549,28,536
549,29,835
549,30,812
549,31,207
549,32,671
549,33,833
549,34,418
549,35,448
550,1,1000
550,2,756
550,3,631
550,4,326
550,5,268
550,6,335
550,7,959
550,8,793
550,9,555
550,10,302
550,11,15
550,12,276
550,13,168
550,14,486
550,15,306
550,16,511
550,17,64
550,18,870
550,19,1008
550,20,421
550,21,703
550,22,533
550,23,56
550,24,725
550,25,213
550,26,492
550,27,76
550,28,204
550,29,666
550,30,1000
550,31,985
550,32,1021
550,33,1004
550,34,451
550,35,642
551,1,906
551,2,884
551,3,35
551,4,97
551,5,327
551,6,437
551,7,227
551,8,122
551,9,698
551,10,486
551,11,244
551,12,819
551,13,146
551,14,57
551,15,488
551,16,753
551,17,935
551,18,339
551,19,578
551,20,137
551,21,201
551,22,1018
551,23,686
551,24,198
551,25,325
551,26,324
551,27,188
551,28,585
551,29,220
551,30,246
551,31,550
551,32,64
551,33,525
551,34,25
551,35,229
552,1,655
552,2,513
552,3,824
552,4,71
552,5,577
552,6,418
552,7,565
552,8,366
552,9,1024
552,10,461
552,11,354
552,12,194
552,13,946
552,14,106
552,15,451
552,16,703
552,17,145
552,18,954
552,19,60
552,20,223
552,21,78
552,22,422
552,23,612
552,24,749
552,25,900
552,26,361
552,27,720
552,28,49
552,29,839
552,30,325
552,31,227
552,32,370
552,33,116
552,34,301
552,35,8
553,1,864
553,2,18
553,3,358
553,4,686
553,5,293
553,6,1005
553,7,322
553,8,821
553,9,135
553,10,955
553,11,962
553,12,451
553,13,210
553,14,500
553,15,870
553,16,354
553,17,826
553,18,793
553,19,734
553,20,146
553,21,986
553,22,313
553,23,586
553,24,298
553,25,590
553,26,178
553,27,852
553,28,628
553,29,496
553,30,852
553,31,352
553,32,882
553,33,400
553,34,316
553,35,510
554,1,609
554,2,222
554,3,773
554,4,745
554,5,886
554,6,738
554,7,841
554,8,110
554,9,400
554,10,821
554,11,331
554,12,779
554,13,276
554,14,597
554,15,296
554,16,698
554,17,631
554,18,44
554,19,654
554,20,468
554,21,322
554,22,482
554,23,16
554,24,962
554,25,108
554,26,413
554,27,992
554,28,927
554,29,881
554,30,816
554,31,915
554,32,906
554,33,428
554,34,4
554,35,235
555,1,404
555,2,166
555,3,857
555,4,86
555,5,877
555,6,759
555,7,879
555,8,912
555,9,155
555,10,570
555,11,310
555,12,278
555,13,16
555,14,528
555,15,19
555,16,920
555,17,274
555,18,506
555,19,652
555,20,1
555,21,115
555,22,477
555,23,639
555,24,840
555,25,425
555,26,950
555,27,612
555,28,1
555,29,697
555,30,217
555,31,15
555,32,754
555,33,566
555,34,803
555,35,90
556,1,784
556,2,187
556,3,167
556,4,692
556,5,852
556,6,610
556,7,93
556,8,534
556,9,337
556,10,611
556,11,507
556,12,645
556,13,963
556,14,233
556,15,852
556,16,125
556,17,967
556,18,883
556,19,495
556,20,478
556,21,143
556,22,997
556,23,94
556,24,328
556,25,762
556,26,397
556,27,787
556,28,241
556,29,916
556,30,575
556,31,191
556,32,982
556,33,239
556,34,672
556,35,576
557,1,940
557,2,66
557,3,807
557,4,714
557,5,802
557,6,446
557,7,711
557,8,291
557,9,947
557,10,449
557,11,439
557,12,358
557,13,422
557,14,208
557,15,566
557,16,249
557,17,263
557,18,118
557,19,601
557,20,215
557,21,465
557,22,846
557,23,191
557,24,992
557,25,75
557,26,1007
557,27,399
557,28,855
557,29,835
557,30,66
557,31,588
557,32,331
557,33,719
557,34,674
557,35,362
558,1,578
558,2,893
558,3,26
558,4,408
558,5,260
558,6,150
558,7,5
558,8,70
558,9,68
558,10,771
558,11,854
558,12,271
558,13,741
558,14,220
558,15,643
558,16,790
558,17,791
558,18,770
558,19,685
558,20,561
558,21,666
558,22,731
558,23,324
558,24,687
558,25,716
558,26,312
558,27,844
558,28,70
558,29,86
558,30,342
558,31,979
558,32,389
558,33,174
558,34,530
558,35,846
559,1,69
559,2,658
559,3,837
559,4,232
559,5,266
559,6,62
559,7,113
559,8,584
559,9,955
559,10,944
559,11,957
559,12,146
559,13,343
559,14,813
559,15,143
559,16,696
559,17,421
559,18,677
559,19,92
559,20,2
559,21,345
559,22,461
559,23,408
559,24,727
559,25,951
559,26,300
559,27,793
559,28,304
559,29,22
559,30,650
559,31,3
559,32,392
559,33,471
559,34,452
559,35,183
560,1,213
560,2,864
560,3,660
560,4,432
560,5,798
560,6,358
560,7,923
560,8,8
560,9,106
560,10,100
560,11,243
560,12,492
560,13,255
560,14,767
560,15,377
560,16,780
560,17,766
560,18,668
560,19,321
560,20,533
560,21,83
560,22,587
560,23,728
560,24,603
560,25,317
560,26,884
560,27,499
560,28,141
560,29,773
560,30,860
560,31,362
560,32,668
560,33,189
560,34,27
560,35,813
561,1,675
561,2,84
561,3,567
561,4,784
561,5,888
561,6,556
561,7,263
561,8,950
561,9,675
561,10,594
561,11,940
561,12,89
561,13,101
561,14,792
561,15,682
561,16,370
561,17,661
561,18,472
561,19,26
561,20,10
561,21,851
561,22,543
561,23,969
561,24,962
561,25,917
561,26,486
561,27,570
561,28,887
561,29,84
561,30,47
561,31,317
561,32,256
561,33,628
561,34,581
561,35,890
562,1,249
562,2,813
562,3,557
562,4,417
562,5,210
562,6,318
562,7,81
562,8,239
562,9,682
562,10,359
562,11,840
562,12,676
562,13,639
562,14,430
562,15,660
562,16,896
562,17,318
562,18,351
562,19,870
562,20,543
562,21,946
562,22,191
562,23,219
562,24,884
562,25,101
562,26,482
562,27,860
562,28,711
562,29,473
562,30,169
562,31,563
562,32,1012
562,33,824
562,34,56
562,35,728
563,1,787
563,2,297
563,3,222
563,4,17
563,5,408
563,6,390
563,7,676
563,8,72
563,9,156
563,10,16
563,11,116
563,12,667
563,13,412
563,14,328
563,15,571
563,16,1018
563,17,855
563,18,716
563,19,941
563,20,40
563,21,71
563,22,485
563,23,357
563,24,960
563,25,501
563,26,552
563,27,917
563,28,457
563,29,899
563,30,259
563,31,280
563,32,336
563,33,561
563,34,225
563,35,688
564,1,469
564,2,570
564,3,641
564,4,887
564,5,419
564,6,223
564,7,403
564,8,191
564,9,750
564,10,767
564,11,751
564,12,587
564,13,720
564,14,382
564,15,965
564,16,108
564,17,391
564,18,29
564,19,976
564,20,557
564,21,24
564,22,657
564,23,238
564,24,255
564,25,329
564,26,788
564,27,242
564,28,853
564,29,367
564,30,747
564,31,589
564,32,796
564,33,999
564,34,450
564,35,203
565,1,206
565,2,680
565,3,255
565,4,211
565,5,378
565,6,522
565,7,698
565,8,316
565,9,392
565,10,780
565,11,337
565,12,65
565,13,47
565,14,138
565,15,481
565,16,394
565,17,692
565,18,97
565,19,165
565,20,993
565,21,434
565,22,939
565,23,239
565,24,1007
565,25,129
565,26,799
565,27,1005
565,28,498
565,29,501
565,30,179
565,31,623
565,32,248
565,33,734
565,34,485
565,35,237
566,1,600
566,2,472
566,3,724
566,4,60
566,5,681
566,6,192
566,7,137
566,8,917
566,9,706
566,10,650
566,11,63
566,12,102
566,13,428
566,14,795
566,15,9
566,16,475
566,17,204
566,18,916
566,19,612
566,20,705
566,21,827
566,22,602
566,23,868
566,24,482
566,25,178
566,26,657
566,27,1000
566,28,358
566,29,822
566,30,694
566,31,533
566,32,148
566,33,859
566,34,437
566,35,802
567,1,511
567,2,651
567,3,850
567,4,460
567,5,788
567,6,609
567,7,996
567,8,122
567,9,836
567,10,856
567,11,811
567,12,465
567,13,539
567,14,1010
567,15,968
567,16,782
567,17,471
567,18,554
567,19,824
567,20,283
567,21,262
567,22,218
567,23,564
567,24,975
567,25,244
567,26,821
567,27,31
567,28,519
567,29,291
567,30,290
567,31,402
567,32,549
567,33,792
567,34,985
567,35,154
568,1,530
568,2,939
568,3,436
568,4,253
568,5,380
568,6,955
568,7,960
568,8,865
568,9,943
568,10,233
568,11,89
568,12,232
568,13,321
568,14,178
568,15,621
568,16,423
568,17,836
568,18,189
568,19,719
568,20,246
568,21,588
568,22,357
568,23,58
568,24,234
568,25,681
568,26,510
568,27,532
568,28,178
568,29,585
568,30,1021
568,31,837
568,32,609
568,33,1000
568,34,924
568,35,610
569,1,58
569,2,858
569,3,613
569,4,469
569,5,443
569,6,642
569,7,193
569,8,325
569,9,960
569,10,917
569,11,780
569,12,407
569,13,420
569,14,836
569,15,999
569,16,478
569,17,301
569,18,577
569,19,593
569,20,514
569,21,419
569,22,242
569,23,805
569,24,883
569,25,401
569,26,145
569,27,508
569,28,337
569,29,355
569,30,850
569,31,803
569,32,88
569,33,582
569,34,170
569,35,191
570,1,55
570,2,693
570,3,728
570,4,809
570,5,642
570,6,292
570,7,1009
570,8,886
570,9,476
570,10,508
570,11,800
570,12,363
570,13,946
570,14,378
570,15,11
570,16,193
570,17,967
570,18,884
570,19,330
570,20,471
570,21,971
570,22,934
570,23,193
570,24,648
570,25,501
570,26,480
570,27,753
570,28,748
570,29,985
570,30,759
570,31,685
570,32,674
570,33,78
570,34,725
570,35,807
571,1,340
571,2,141
571,3,1016
571,4,892
571,5,248
571,6,341
571,7,169
571,8,526
571,9,1004
571,10,611
571,11,681
571,12,688
571,13,195
571,14,247
571,15,513
571,16,479
571,17,331
571,18,738
571,19,282
571,20,918
571,21,125
571,22,944
571,23,105
571,24,197
571,25,463
571,26,904
571,27,314
571,28,673
571,29,346
571,30,16
571,31,640
571,32,243
571,33,199
571,34,829
571,35,633
572,1,429
572,2,671
572,3,948
572,4,681
572,5,311
572,6,635
572,7,360
572,8,331
572,9,625
572,10,165
572,11,499
572,12,969
572,13,393
572,14,194
572,15,481
572,16,862
572,17,863
572,18,848
572,19,11
572,20,274
572,21,1024
572,22,122
572,23,502
572,24,809
572,25,125
572,26,679
572,27,500
572,28,199
572,29,900
572,30,185
572,31,655
572,32,759
572,33,577
572,34,644
572,35,121
573,1,974
573,2,88
573,3,307
573,4,859
