user_id,time_id,reg_id
532,30,296
532,31,698
532,32,914
532,33,490
532,34,50
532,35,785
533,1,953
533,2,130
533,3,229
533,4,674
533,5,454
533,6,676
533,7,801
533,8,628
533,9,716
533,10,967
533,11,578
533,12,421
533,13,172
533,14,915
533,15,716
533,16,572
533,17,909
533,18,400
533,19,934
533,20,487
533,21,170
533,22,966
533,23,672
533,24,346
533,25,36
533,26,78
533,27,861
533,28,731
533,29,498
533,30,834
533,31,666
533,32,904
533,33,619
533,34,311
533,35,146
534,1,579
534,2,717
534,3,90
534,4,588
534,5,20
534,6,858
534,7,785
534,8,818
534,9,920
534,10,216
534,11,773
534,12,240
534,13,884
534,14,640
534,15,557
534,16,1021
534,17,738
534,18,346
534,19,735
534,20,574
534,21,302
534,22,138
534,23,142
534,24,629
534,25,227
534,26,614
534,27,92
534,28,922
534,29,668
534,30,275
534,31,185
534,32,196
534,33,511
534,34,686
534,35,603
535,1,860
535,2,544
535,3,785
535,4,681
535,5,24
535,6,194
535,7,72
535,8,150
535,9,901
535,10,327
535,11,207
535,12,479
535,13,943
535,14,997
535,15,633
535,16,318
535,17,30
535,18,954
535,19,97
535,20,306
535,21,991
535,22,539
535,23,340
535,24,801
535,25,702
535,26,442
535,27,723
535,28,244
535,29,663
535,30,499
535,31,191
535,32,776
535,33,617
535,34,303
535,35,416
536,1,445
536,2,884
536,3,659
536,4,215
536,5,200
536,6,350
536,7,762
536,8,958
536,9,876
536,10,229
536,11,391
536,12,606
536,13,536
536,14,366
536,15,55
536,16,714
536,17,41
536,18,880
536,19,877
536,20,710
536,21,470
536,22,700
536,23,372
536,24,806
536,25,794
536,26,113
536,27,288
536,28,317
536,29,339
536,30,558
536,31,133
536,32,658
536,33,164
536,34,396
536,35,433
537,1,648
537,2,2
537,3,683
537,4,258
537,5,188
537,6,201
537,7,1019
537,8,538
537,9,1023
537,10,39
537,11,618
537,12,219
537,13,730
537,14,603
537,15,394
537,16,842
537,17,841
537,18,291
537,19,966
537,20,59
537,21,448
537,22,722
537,23,947
537,24,590
537,25,738
537,26,405
537,27,196
537,28,69
537,29,184
537,30,733
537,31,771
537,32,728
537,33,462
537,34,751
537,35,573
538,1,547
538,2,363
538,3,687
538,4,681
538,5,142
538,6,770
538,7,124
538,8,296
538,9,885
538,10,563
538,11,222
538,12,943
538,13,658
538,14,543
538,15,1017
538,16,858
538,17,677
538,18,34
538,19,340
538,20,488
538,21,612
538,22,636
538,23,728
538,24,928
538,25,559
538,26,1003
538,27,68
538,28,449
538,29,55
538,30,747
538,31,816
538,32,511
538,33,413
538,34,18
538,35,555
539,1,587
539,2,47
539,3,442
539,4,208
539,5,992
539,6,312
539,7,674
539,8,949
539,9,284
539,10,234
539,11,671
539,12,520
539,13,592
539,14,817
539,15,554
539,16,299
539,17,522
539,18,1017
539,19,987
539,20,909
539,21,535
539,22,130
539,23,535
539,24,852
539,25,274
539,26,280
539,27,867
539,28,229
539,29,499
539,30,870
539,31,974
539,32,133
539,33,377
539,34,1017
539,35,670
540,1,838
540,2,940
540,3,260
540,4,539
540,5,152
540,6,991
540,7,387
540,8,384
540,9,45
540,10,189
540,11,666
540,12,116
540,13,420
540,14,135
540,15,686
540,16,436
540,17,809
540,18,523
540,19,781
540,20,433
540,21,524
540,22,590
540,23,486
540,24,698
540,25,656
540,26,621
540,27,705
540,28,236
540,29,276
540,30,289
540,31,485
540,32,691
540,33,671
540,34,688
540,35,782
541,1,367
541,2,63
541,3,311
541,4,630
541,5,506
541,6,785
541,7,991
541,8,219
541,9,135
541,10,48
541,11,613
541,12,334
541,13,334
541,14,131
541,15,813
541,16,154
541,17,680
541,18,780
541,19,979
541,20,439
541,21,172
541,22,20
541,23,287
541,24,140
541,25,123
541,26,752
541,27,809
541,28,30
541,29,664
541,30,723
541,31,467
541,32,1004
541,33,834
541,34,331
541,35,610
542,1,264
542,2,523
542,3,140
542,4,377
542,5,605
542,6,687
542,7,492
542,8,150
542,9,336
542,10,923
542,11,80
542,12,948
542,13,709
542,14,918
542,15,578
542,16,39
542,17,696
542,18,406
542,19,253
542,20,449
542,21,637
542,22,383
542,23,753
542,24,422
542,25,922
542,26,628
542,27,443
542,28,467
542,29,259
542,30,163
542,31,858
542,32,240
542,33,1017
542,34,972
542,35,291
543,1,129
543,2,21
543,3,462
543,4,971
543,5,311
543,6,295
543,7,355
543,8,241
543,9,837
543,10,534
543,11,766
543,12,190
543,13,162
543,14,2
543,15,578
543,16,450
543,17,13
543,18,749
543,19,27
543,20,873
543,21,323
543,22,684
543,23,546
543,24,416
543,25,802
543,26,100
543,27,543
543,28,206
543,29,231
543,30,500
543,31,777
543,32,955
543,33,158
543,34,734
543,35,371
544,1,10
544,2,162
544,3,963
544,4,338
544,5,118
544,6,840
544,7,629
544,8,117
544,9,169
544,10,493
544,11,817
544,12,829
544,13,1006
544,14,110
544,15,793
544,16,290
544,17,549
544,18,570
544,19,827
544,20,490
544,21,304
544,22,1015
544,23,237
544,24,446
544,25,144
544,26,863
544,27,744
544,28,714
544,29,518
544,30,431
544,31,341
544,32,355
544,33,688
544,34,798
544,35,569
545,1,423
545,2,367
545,3,240
545,4,2
545,5,768
545,6,470
545,7,120
545,8,17
545,9,764
545,10,581
545,11,549
545,12,168
545,13,587
545,14,954
545,15,729
545,16,579
545,17,878
545,18,1021
545,19,879
545,20,139
545,21,695
545,22,265
545,23,10
545,24,62
545,25,769
545,26,772
545,27,278
545,28,739
545,29,822
545,30,201
545,31,14
545,32,617
545,33,964
545,34,321
545,35,414
546,1,211
546,2,204
546,3,962
546,4,169
546,5,846
546,6,955
546,7,253
546,8,18
546,9,957
546,10,13
546,11,540
546,12,416
546,13,973
546,14,934
546,15,438
546,16,324
546,17,747
546,18,683
546,19,753
546,20,444
546,21,115
546,22,595
546,23,742
546,24,522
546,25,673
546,26,907
546,27,306
546,28,767
546,29,815
546,30,592
546,31,493
546,32,6
546,33,941
546,34,647
546,35,263
547,1,709
547,2,305
547,3,667
547,4,786
547,5,39
547,6,497
547,7,58
547,8,647
547,9,286
547,10,640
547,11,299
547,12,881
547,13,462
547,14,802
547,15,191
547,16,308
547,17,770
547,18,867
547,19,418
547,20,949
547,21,571
547,22,190
547,23,435
547,24,120
547,25,737
547,26,321
547,27,164
547,28,855
547,29,828
547,30,317
547,31,382
547,32,11
547,33,139
547,34,740
547,35,557
548,1,169
548,2,916
548,3,37
548,4,390
548,5,411
548,6,800
548,7,813
548,8,139
548,9,34
548,10,736
548,11,349
548,12,926
548,13,602
548,14,651
548,15,213
548,16,389
548,17,74
548,18,831
548,19,63
548,20,231
548,21,1024
548,22,450
548,23,150
548,24,1018
548,25,473
548,26,611
548,27,1011
548,28,317
548,29,607
548,30,413
548,31,822
548,32,98
548,33,136
548,34,99
548,35,52
549,1,30
549,2,129
549,3,249
549,4,286
549,5,798
549,6,1006
549,7,372
549,8,796
549,9,167
549,10,861
549,11,707
549,12,937
549,13,128
549,14,949
549,15,108
549,16,92
549,17,1020
549,18,855
549,19,679
549,20,856
549,21,647
549,22,381
549,23,572
549,24,668
549,25,617
549,26,886
549,27,542
549,28,846
549,29,360
549,30,906
549,31,130
549,32,279
549,33,106
549,34,714
549,35,946
550,1,264
550,2,933
550,3,199
550,4,247
550,5,392
550,6,24
550,7,759
550,8,628
550,9,677
550,10,835
550,11,588
550,12,255
550,13,659
550,14,401
550,15,861
550,16,849
550,17,601
550,18,324
550,19,744
550,20,103
550,21,380
550,22,612
550,23,260
550,24,1016
550,25,927
550,26,535
550,27,267
550,28,689
550,29,639
550,30,747
550,31,763
550,32,709
550,33,832
550,34,575
550,35,674
551,1,308
551,2,92
551,3,816
551,4,199
551,5,283
551,6,90
551,7,553
551,8,955
551,9,931
551,10,125
551,11,446
551,12,381
551,13,611
551,14,817
551,15,919
551,16,204
551,17,919
551,18,685
551,19,337
551,20,450
551,21,159
551,22,873
551,23,778
551,24,243
551,25,157
551,26,899
551,27,3
551,28,391
551,29,815
551,30,451
551,31,879
551,32,436
551,33,619
551,34,76
551,35,282
552,1,485
552,2,69
552,3,106
552,4,941
552,5,69
552,6,348
552,7,614
552,8,159
552,9,1004
552,10,115
552,11,528
552,12,613
552,13,196
552,14,449
552,15,475
552,16,773
552,17,630
552,18,451
552,19,666
552,20,435
552,21,513
552,22,657
552,23,142
552,24,796
552,25,597
552,26,1003
552,27,187
552,28,449
552,29,912
552,30,595
552,31,729
552,32,393
552,33,684
552,34,966
552,35,163
553,1,243
553,2,40
553,3,34
553,4,32
553,5,392
553,6,710
553,7,217
553,8,932
553,9,285
553,10,498
553,11,533
553,12,525
553,13,236
553,14,171
553,15,62
553,16,403
553,17,341
553,18,606
553,19,172
553,20,579
553,21,645
553,22,125
553,23,465
553,24,364
553,25,195
553,26,708
553,27,279
553,28,1019
553,29,182
553,30,187
553,31,926
553,32,666
553,33,623
553,34,875
553,35,277
554,1,264
554,2,472
554,3,429
554,4,642
554,5,346
554,6,100
554,7,616
554,8,773
554,9,450
554,10,197
554,11,431
554,12,731
554,13,276
554,14,713
554,15,69
554,16,895
554,17,561
554,18,964
554,19,330
554,20,860
554,21,459
554,22,624
554,23,181
554,24,91
554,25,79
554,26,6
554,27,192
554,28,307
554,29,580
554,30,458
554,31,140
554,32,29
554,33,543
554,34,450
554,35,923
555,1,353
555,2,338
555,3,247
555,4,990
555,5,692
555,6,66
555,7,385
555,8,249
555,9,790
555,10,590
555,11,500
555,12,40
555,13,160
555,14,4
555,15,433
555,16,767
555,17,425
555,18,445
555,19,873
555,20,213
555,21,261
555,22,904
555,23,244
555,24,626
555,25,31
555,26,149
555,27,840
555,28,396
555,29,685
555,30,16
555,31,579
555,32,563
555,33,423
555,34,1024
555,35,758
556,1,663
556,2,517
556,3,473
556,4,763
556,5,257
556,6,367
556,7,453
556,8,543
556,9,817
556,10,812
556,11,578
556,12,141
556,13,851
556,14,511
556,15,489
556,16,187
556,17,724
556,18,91
556,19,621
556,20,993
556,21,579
556,22,412
556,23,801
556,24,15
556,25,218
556,26,388
556,27,935
556,28,790
556,29,1010
556,30,990
556,31,11
556,32,236
556,33,359
556,34,552
556,35,227
557,1,1007
557,2,908
557,3,857
557,4,150
557,5,205
557,6,254
557,7,482
557,8,955
557,9,555
557,10,9
557,11,271
557,12,359
557,13,347
557,14,301
557,15,149
557,16,848
557,17,636
557,18,180
557,19,365
557,20,704
557,21,389
557,22,198
557,23,610
557,24,936
557,25,406
557,26,461
557,27,877
557,28,771
557,29,10
557,30,124
557,31,19
557,32,771
557,33,683
557,34,939
557,35,32
558,1,999
558,2,154
558,3,978
558,4,197
558,5,830
558,6,107
558,7,501
558,8,338
558,9,670
558,10,139
558,11,572
558,12,389
558,13,406
558,14,503
558,15,850
558,16,763
558,17,45
558,18,620
558,19,657
558,20,737
558,21,544
558,22,62
558,23,636
558,24,668
558,25,215
558,26,969
558,27,435
558,28,881
558,29,651
558,30,611
558,31,539
558,32,645
558,33,857
558,34,784
558,35,672
559,1,213
559,2,90
559,3,16
559,4,601
559,5,733
559,6,404
559,7,53
559,8,42
559,9,518
559,10,308
559,11,660
559,12,975
559,13,343
559,14,77
559,15,602
559,16,265
559,17,721
559,18,469
559,19,975
559,20,333
559,21,728
559,22,586
559,23,703
559,24,254
559,25,540
559,26,315
559,27,972
559,28,419
559,29,330
559,30,56
559,31,202
559,32,266
559,33,463
559,34,394
559,35,6
560,1,787
560,2,602
560,3,531
560,4,636
560,5,799
560,6,387
560,7,564
560,8,587
560,9,1002
560,10,50
560,11,901
560,12,650
560,13,435
560,14,901
560,15,319
560,16,555
560,17,167
560,18,912
560,19,70
560,20,640
560,21,873
560,22,841
560,23,245
560,24,286
560,25,853
560,26,996
560,27,429
560,28,934
560,29,208
560,30,341
560,31,183
560,32,65
560,33,60
560,34,900
560,35,432
561,1,91
561,2,64
561,3,517
561,4,595
561,5,616
561,6,533
561,7,533
561,8,27
561,9,343
561,10,358
561,11,773
561,12,858
561,13,731
561,14,900
561,15,566
561,16,960
561,17,924
561,18,429
561,19,463
561,20,870
561,21,375
561,22,962
561,23,262
561,24,225
561,25,63
561,26,212
561,27,526
561,28,1003
561,29,170
561,30,536
561,31,893
561,32,582
561,33,847
561,34,204
561,35,25
562,1,349
562,2,554
562,3,506
562,4,7
562,5,450
562,6,253
562,7,385
562,8,505
562,9,990
562,10,929
562,11,437
562,12,130
562,13,332
562,14,267
562,15,258
562,16,798
562,17,100
562,18,642
562,19,586
562,20,222
562,21,992
562,22,482
562,23,474
562,24,142
562,25,701
562,26,429
562,27,337
562,28,314
562,29,903
562,30,60
562,31,134
562,32,39
562,33,83
562,34,110
562,35,868
563,1,876
563,2,43
563,3,981
563,4,952
563,5,306
563,6,542
563,7,1015
563,8,670
563,9,778
563,10,346
563,11,865
563,12,167
563,13,325
563,14,1001
563,15,694
563,16,858
563,17,210
563,18,391
563,19,259
563,20,799
563,21,503
563,22,724
563,23,205
563,24,91
563,25,924
563,26,146
563,27,105
563,28,629
563,29,729
563,30,893
563,31,435
563,32,702
563,33,973
563,34,789
563,35,710
564,1,977
564,2,144
564,3,1024
564,4,422
564,5,31
564,6,34
564,7,798
564,8,878
564,9,298
564,10,886
564,11,980
564,12,152
564,13,641
564,14,103
564,15,540
564,16,906
564,17,68
564,18,769
564,19,510
564,20,728
564,21,303
564,22,787
564,23,948
564,24,469
564,25,717
564,26,801
564,27,362
564,28,307
564,29,193
564,30,396
564,31,870
564,32,307
564,33,95
564,34,84
564,35,162
565,1,429
565,2,124
565,3,69
565,4,78
565,5,853
565,6,302
565,7,164
565,8,183
565,9,476
565,10,53
565,11,425
565,12,917
565,13,533
565,14,269
565,15,815
565,16,978
565,17,556
565,18,777
565,19,290
565,20,469
565,21,723
565,22,793
565,23,1011
565,24,276
565,25,1016
565,26,718
565,27,307
565,28,807
565,29,952
565,30,474
565,31,833
565,32,220
565,33,490
565,34,588
565,35,723
566,1,259
566,2,480
566,3,514
566,4,889
566,5,390
566,6,123
566,7,213
566,8,775
566,9,85
566,10,137
566,11,850
566,12,814
566,13,818
566,14,340
566,15,353
566,16,276
566,17,709
566,18,739
566,19,983
566,20,86
566,21,530
566,22,468
566,23,752
566,24,287
566,25,789
566,26,542
566,27,482
566,28,321
566,29,94
566,30,503
566,31,950
566,32,892
566,33,480
566,34,150
566,35,822
567,1,911
567,2,180
567,3,48
567,4,117
567,5,113
567,6,585
567,7,33
567,8,581
567,9,862
567,10,183
567,11,517
567,12,631
567,13,200
567,14,965
567,15,35
567,16,98
567,17,31
567,18,81
567,19,640
567,20,611
567,21,828
567,22,346
567,23,858
567,24,525
567,25,773
567,26,420
567,27,215
567,28,839
567,29,598
567,30,940
567,31,777
567,32,122
567,33,810
567,34,314
567,35,571
568,1,560
568,2,917
568,3,511
568,4,937
568,5,90
568,6,83
568,7,534
568,8,190
568,9,837
568,10,990
568,11,622
568,12,712
568,13,33
568,14,983
568,15,541
568,16,772
568,17,547
568,18,350
568,19,861
568,20,21
568,21,725
568,22,190
568,23,303
568,24,337
568,25,81
568,26,241
568,27,405
568,28,856
568,29,98
568,30,755
568,31,235
568,32,681
568,33,702
568,34,150
568,35,715
569,1,419
569,2,890
569,3,659
569,4,227
569,5,179
569,6,51
569,7,452
569,8,323
569,9,569
569,10,7
569,11,216
569,12,499
569,13,352
569,14,622
569,15,349
569,16,442
569,17,198
569,18,270
569,19,71
569,20,779
569,21,802
569,22,552
569,23,119
569,24,812
569,25,928
569,26,344
569,27,675
569,28,151
569,29,886
569,30,836
569,31,215
569,32,586
569,33,740
569,34,899
569,35,451
570,1,680
570,2,433
570,3,614
570,4,45
570,5,920
570,6,215
570,7,545
570,8,56
570,9,987
570,10,484
570,11,1008
570,12,575
570,13,484
570,14,371
570,15,877
570,16,309
570,17,731
570,18,64
570,19,772
570,20,730
570,21,773
570,22,967
570,23,68
570,24,160
570,25,30
570,26,336
570,27,452
570,28,508
570,29,293
570,30,926
570,31,637
570,32,767
570,33,373
570,34,1002
570,35,208
571,1,97
571,2,458
571,3,714
571,4,494
571,5,541
571,6,575
571,7,701
571,8,642
571,9,359
571,10,86
571,11,108
571,12,637
571,13,928
571,14,295
571,15,248
571,16,248
571,17,660
571,18,988
571,19,1012
571,20,936
571,21,650
571,22,786
571,23,365
571,24,955
571,25,767
571,26,1005
571,27,376
571,28,346
571,29,937
571,30,220
571,31,912
571,32,170
571,33,67
571,34,535
571,35,411
572,1,969
572,2,266
572,3,794
572,4,554
572,5,429
572,6,625
572,7,211
572,8,691
572,9,777
572,10,338
572,11,455
572,12,626
572,13,918
572,14,232
572,15,944
572,16,702
572,17,375
572,18,843
572,19,394
572,20,112
572,21,308
572,22,832
572,23,696
572,24,238
572,25,852
572,26,23
572,27,407
572,28,538
572,29,748
572,30,241
572,31,616
572,32,60
572,33,859
572,34,840
572,35,37
573,1,65
573,2,60
573,3,465
573,4,431
573,5,706
573,6,73
573,7,911
573,8,813
573,9,696
573,10,535
573,11,350
573,12,640
573,13,235
573,14,436
573,15,958
573,16,360
573,17,934
573,18,54
573,19,18
573,20,780
573,21,5
573,22,87
573,23,546
573,24,906
573,25,173
573,26,927
573,27,17
573,28,841
573,29,16
573,30,703
573,31,467
573,32,158
573,33,158
573,34,738
573,35,188
574,1,429
574,2,216
574,3,905
574,4,715
574,5,379
574,6,536
574,7,728
574,8,55
574,9,218
574,10,433
574,11,645
574,12,373
574,13,907
574,14,223
574,15,690
574,16,232
574,17,592
574,18,711
574,19,616
574,20,474
574,21,77
574,22,813
574,23,271
574,24,1004
574,25,459
574,26,16
574,27,530
574,28,66
574,29,525
574,30,673
574,31,834
574,32,654
574,33,378
574,34,527
574,35,109
575,1,21
575,2,473
575,3,283
575,4,642
575,5,103
575,6,704
575,7,913
575,8,41
575,9,832
575,10,486
575,11,842
575,12,243
575,13,852
575,14,808
575,15,580
575,16,779
575,17,628
575,18,368
575,19,704
575,20,852
575,21,829
575,22,160
575,23,947
575,24,370
575,25,45
575,26,535
575,27,775
575,28,234
575,29,65
575,30,601
575,31,623
575,32,853
575,33,145
575,34,950
575,35,67
576,1,268
576,2,883
576,3,534
576,4,1022
576,5,552
576,6,553
576,7,307
576,8,218
576,9,406
576,10,191
576,11,22
576,12,405
576,13,61
576,14,726
576,15,267
576,16,475
576,17,157
576,18,681
576,19,842
576,20,184
576,21,122
576,22,217
576,23,623
576,24,282
576,25,848
576,26,866
576,27,346
576,28,340
576,29,472
576,30,539
576,31,112
576,32,67
576,33,3
576,34,139
576,35,114
577,1,958
577,2,322
577,3,823
577,4,969
577,5,908
577,6,699
577,7,669
577,8,996
577,9,447
577,10,58
577,11,423
577,12,897
577,13,421
577,14,972
577,15,561
577,16,655
577,17,927
577,18,919
577,19,367
577,20,607
577,21,509
577,22,827
577,23,6
577,24,623
577,25,409
577,26,875
577,27,688
577,28,227
577,29,91
577,30,530
577,31,1005
577,32,323
577,33,1020
577,34,505
577,35,151
578,1,467
578,2,340
578,3,161
578,4,700
578,5,944
578,6,54
578,7,194
578,8,254
578,9,667
578,10,364
578,11,772
578,12,49
578,13,443
578,14,262
578,15,500
578,16,92
578,17,428
578,18,503
578,19,318
578,20,545
578,21,717
578,22,662
578,23,329
578,24,28
578,25,845
578,26,945
578,27,198
578,28,426
578,29,464
578,30,610
578,31,650
578,32,597
578,33,678
578,34,737
578,35,856
579,1,186
579,2,466
579,3,392
579,4,436
579,5,1008
579,6,240
579,7,87
579,8,428
579,9,445
579,10,89
579,11,320
579,12,403
579,13,835
579,14,206
579,15,666
579,16,721
579,17,243
579,18,509
579,19,715
579,20,935
579,21,303
579,22,719
579,23,608
579,24,638
579,25,922
579,26,702
579,27,389
579,28,601
579,29,865
579,30,655
579,31,927
579,32,559
579,33,679
579,34,127
579,35,548
580,1,941
580,2,169
580,3,2
580,4,220
580,5,530
580,6,431
580,7,967
580,8,245
580,9,376
580,10,122
580,11,316
580,12,326
580,13,308
580,14,593
580,15,113
580,16,765
580,17,130
580,18,600
580,19,75
580,20,120
580,21,131
580,22,442
580,23,978
580,24,91
580,25,467
580,26,852
580,27,638
580,28,807
580,29,512
580,30,831
580,31,127
580,32,374
580,33,581
580,34,399
580,35,81
581,1,674
581,2,469
581,3,6
581,4,393
581,5,782
581,6,157
581,7,812
581,8,822
581,9,307
581,10,231
581,11,584
581,12,681
581,13,39
581,14,456
581,15,29
581,16,570
581,17,692
581,18,674
581,19,275
581,20,947
581,21,374
581,22,143
581,23,594
581,24,771
581,25,196
581,26,810
581,27,975
581,28,478
581,29,553
581,30,362
581,31,247
581,32,156
581,33,546
581,34,808
581,35,891
582,1,788
582,2,931
582,3,491
582,4,318
582,5,952
582,6,543
582,7,342
582,8,39
582,9,64
582,10,336
582,11,176
582,12,448
582,13,554
582,14,921
582,15,370
582,16,86
582,17,801
582,18,708
582,19,32
582,20,490
582,21,13
582,22,927
582,23,360
582,24,113
582,25,297
582,26,345
582,27,873
582,28,8
582,29,242
582,30,556
582,31,155
582,32,971
582,33,196
582,34,256
582,35,126
583,1,909
583,2,19
583,3,566
583,4,312
583,5,339
583,6,276
583,7,596
583,8,198
583,9,263
583,10,254
583,11,810
583,12,346
583,13,810
583,14,889
583,15,724
583,16,587
583,17,748
583,18,918
583,19,695
583,20,583
583,21,81
583,22,382
583,23,571
583,24,597
583,25,982
583,26,167
583,27,662
583,28,222
583,29,397
583,30,994
583,31,303
583,32,336
583,33,420
583,34,427
583,35,375
584,1,481
584,2,416
584,3,615
584,4,171
584,5,49
584,6,692
584,7,899
584,8,553
584,9,646
584,10,625
584,11,464
584,12,260
584,13,275
584,14,550
584,15,705
584,16,172
584,17,330
584,18,420
584,19,163
584,20,603
584,21,148
584,22,80
584,23,479
584,24,378
584,25,81
584,26,641
584,27,141
584,28,371
584,29,140
584,30,910
584,31,381
584,32,899
584,33,1011
584,34,512
584,35,771
585,1,941
585,2,381
585,3,763
585,4,448
585,5,989
585,6,2
585,7,117
585,8,856
585,9,715
585,10,509
585,11,761
585,12,160
585,13,1020
585,14,529
585,15,141
585,16,997
585,17,56
585,18,15
585,19,759
585,20,757
585,21,1009
585,22,959
585,23,125
585,24,389
585,25,359
585,26,942
585,27,311
585,28,896
585,29,516
585,30,663
585,31,597
585,32,573
585,33,98
585,34,1012
585,35,351
586,1,1001
586,2,56
586,3,215
586,4,704
586,5,669
586,6,519
586,7,780
586,8,550
586,9,184
586,10,547
586,11,552
586,12,534
586,13,818
586,14,680
586,15,538
586,16,188
586,17,777
586,18,991
586,19,914
586,20,330
586,21,435
586,22,546
586,23,38
586,24,57
586,25,912
586,26,546
586,27,551
586,28,132
586,29,268
586,30,527
586,31,946
586,32,138
586,33,610
586,34,346
586,35,774
587,1,541
587,2,885
