user_id,time_id,reg_id
522,29,672
522,30,1
522,31,417
522,32,1
522,33,1
522,34,32
522,35,993
523,1,1
523,2,417
523,3,864
523,4,137
523,5,992
523,6,32
523,7,1024
523,8,65
523,9,1008
523,10,32
523,11,993
523,12,96
523,13,1
523,14,640
523,15,1
523,16,1020
523,17,32
523,18,448
523,19,481
523,20,1011
523,21,32
523,22,993
523,23,15
523,24,353
523,25,1024
523,26,32
523,27,32
523,28,993
523,29,32
523,30,65
523,31,32
523,32,352
523,33,1
523,34,23
523,35,993
524,1,1024
524,2,32
524,3,807
524,4,20
524,5,449
524,6,993
524,7,10
524,8,645
524,9,1016
524,10,32
524,11,365
524,12,993
524,13,1024
524,14,513
524,15,993
524,16,1024
524,17,993
524,18,32
524,19,336
524,20,1014
524,21,993
524,22,643
524,23,945
524,24,352
524,25,1
524,26,289
524,27,7
524,28,993
524,29,509
524,30,1024
524,31,1024
524,32,961
524,33,32
524,34,22
524,35,1010
525,1,992
525,2,256
525,3,32
525,4,1
525,5,1023
525,6,448
525,7,1
525,8,993
525,9,481
525,10,12
525,11,609
525,12,32
525,13,1024
525,14,257
525,15,32
525,16,32
525,17,1024
525,18,993
525,19,640
525,20,385
525,21,993
525,22,1024
525,23,1
525,24,993
525,25,1024
525,26,1
525,27,1024
525,28,32
525,29,545
525,30,1022
525,31,770
525,32,1
525,33,97
525,34,33
525,35,31
526,1,1024
526,2,1024
526,3,1
526,4,17
526,5,1024
526,6,1
526,7,605
526,8,320
526,9,774
526,10,1
526,11,1024
526,12,32
526,13,1
526,14,993
526,15,161
526,16,1
526,17,32
526,18,832
526,19,641
526,20,28
526,21,993
526,22,1024
526,23,704
526,24,1
526,25,910
526,26,1
526,27,32
526,28,796
526,29,320
526,30,1002
526,31,1024
526,32,993
526,33,1024
526,34,13
526,35,736
527,1,1015
527,2,15
527,3,378
527,4,148
527,5,288
527,6,1
527,7,208
527,8,1001
527,9,7
527,10,1
527,11,448
527,12,32
527,13,833
527,14,1024
527,15,852
527,16,32
527,17,609
527,18,1
527,19,545
527,20,992
527,21,705
527,22,993
527,23,993
527,24,1024
527,25,1
527,26,321
527,27,32
527,28,1
527,29,4
527,30,993
527,31,1004
527,32,993
527,33,32
527,34,32
527,35,7
528,1,1024
528,2,993
528,3,32
528,4,32
528,5,993
528,6,26
528,7,993
528,8,32
528,9,1
528,10,993
528,11,1
528,12,32
528,13,32
528,14,705
528,15,992
528,16,1024
528,17,32
528,18,1024
528,19,993
528,20,993
528,21,1024
528,22,1001
528,23,993
528,24,1
528,25,15
528,26,73
528,27,1024
528,28,32
528,29,1024
528,30,204
528,31,832
528,32,1024
528,33,480
528,34,896
528,35,1024
529,1,993
529,2,32
529,3,1
529,4,1
529,5,32
529,6,1
529,7,32
529,8,1010
529,9,889
529,10,449
529,11,225
529,12,32
529,13,993
529,14,65
529,15,993
529,16,1013
529,17,17
529,18,26
529,19,1008
529,20,1013
529,21,1009
529,22,6
529,23,32
529,24,1020
529,25,1024
529,26,1
529,27,32
529,28,993
529,29,1002
529,30,224
529,31,993
529,32,32
529,33,1024
529,34,993
529,35,608
530,1,1005
530,2,1001
530,3,17
530,4,993
530,5,24
530,6,864
530,7,1
530,8,1
530,9,996
530,10,1
530,11,32
530,12,1
530,13,1000
530,14,1
530,15,522
530,16,16
530,17,993
530,18,32
530,19,455
530,20,1
530,21,32
530,22,1
530,23,128
530,24,1024
530,25,1
530,26,1024
530,27,769
530,28,32
530,29,1
530,30,576
530,31,20
530,32,1024
530,33,32
530,34,993
530,35,1024
531,1,32
531,2,993
531,3,1024
531,4,1
531,5,993
531,6,385
531,7,1024
531,8,993
531,9,609
531,10,768
531,11,993
531,12,697
531,13,32
531,14,1024
531,15,608
531,16,1024
531,17,32
531,18,993
531,19,1024
531,20,1012
531,21,31
531,22,1
531,23,316
531,24,4
531,25,993
531,26,32
531,27,832
531,28,32
531,29,993
531,30,993
531,31,1014
531,32,32
531,33,1024
531,34,673
531,35,1
532,1,641
532,2,1
532,3,673
532,4,829
532,5,993
532,6,605
532,7,993
532,8,384
532,9,32
532,10,450
532,11,801
532,12,4
532,13,1
532,14,993
532,15,1024
532,16,1
532,17,1
532,18,448
532,19,1
532,20,50
532,21,993
532,22,8
532,23,928
532,24,257
532,25,993
532,26,993
532,27,736
532,28,32
532,29,28
532,30,993
532,31,32
532,32,32
532,33,1024
532,34,993
532,35,8
533,1,998
533,2,1010
533,3,928
533,4,512
533,5,12
533,6,7
533,7,32
533,8,1024
533,9,864
533,10,993
533,11,1
533,12,32
533,13,32
533,14,491
533,15,993
533,16,972
533,17,1
533,18,1
533,19,1
533,20,762
533,21,32
533,22,565
533,23,9
533,24,130
533,25,800
533,26,7
533,27,7
533,28,1024
533,29,1
533,30,1018
533,31,993
533,32,1024
533,33,1003
533,34,1024
533,35,1020
534,1,320
534,2,1024
534,3,993
534,4,609
534,5,1
534,6,279
534,7,32
534,8,14
534,9,993
534,10,4
534,11,737
534,12,1
534,13,832
534,14,1012
534,15,1015
534,16,13
534,17,32
534,18,1
534,19,865
534,20,545
534,21,640
534,22,1001
534,23,32
534,24,11
534,25,1024
534,26,993
534,27,1
534,28,448
534,29,3
534,30,1
534,31,1
534,32,929
534,33,995
534,34,1
534,35,608
535,1,1
535,2,961
535,3,832
535,4,608
535,5,993
535,6,1024
535,7,928
535,8,1024
535,9,1
535,10,630
535,11,705
535,12,27
535,13,192
535,14,705
535,15,1
535,16,64
535,17,928
535,18,1024
535,19,1015
535,20,1014
535,21,32
535,22,480
535,23,1017
535,24,1021
535,25,1000
535,26,1
535,27,1024
535,28,257
535,29,961
535,30,896
535,31,709
535,32,865
535,33,32
535,34,1
535,35,449
536,1,324
536,2,32
536,3,367
536,4,128
536,5,961
536,6,19
536,7,993
536,8,1024
536,9,555
536,10,1
536,11,33
536,12,1
536,13,799
536,14,13
536,15,477
536,16,288
536,17,320
536,18,966
536,19,1024
536,20,993
536,21,1
536,22,993
536,23,993
536,24,1003
536,25,32
536,26,640
536,27,32
536,28,768
536,29,1024
536,30,448
536,31,32
536,32,559
536,33,32
536,34,512
536,35,1024
537,1,32
537,2,257
537,3,193
537,4,118
537,5,503
537,6,1
537,7,1
537,8,1
537,9,1024
537,10,20
537,11,993
537,12,693
537,13,657
537,14,801
537,15,32
537,16,1024
537,17,32
537,18,1024
537,19,1024
537,20,843
537,21,1
537,22,1
537,23,13
537,24,381
537,25,522
537,26,1024
537,27,1023
537,28,1
537,29,453
537,30,993
537,31,2
537,32,952
537,33,1024
537,34,993
537,35,993
538,1,2
538,2,1024
538,3,1
538,4,116
538,5,1
538,6,1
538,7,7
538,8,32
538,9,352
538,10,32
538,11,256
538,12,1024
538,13,1
538,14,257
538,15,9
538,16,1024
538,17,32
538,18,1
538,19,9
538,20,1017
538,21,865
538,22,563
538,23,94
538,24,32
538,25,288
538,26,97
538,27,1024
538,28,111
538,29,149
538,30,1001
538,31,480
538,32,121
538,33,32
538,34,32
538,35,1
539,1,998
539,2,1024
539,3,448
539,4,27
539,5,32
539,6,1
539,7,16
539,8,9
539,9,993
539,10,1
539,11,562
539,12,1
539,13,993
539,14,865
539,15,650
539,16,672
539,17,1024
539,18,32
539,19,1
539,20,32
539,21,1024
539,22,14
539,23,822
539,24,1024
539,25,993
539,26,1010
539,27,1011
539,28,993
539,29,181
539,30,22
539,31,1
539,32,1024
539,33,993
539,34,995
539,35,1021
540,1,192
540,2,993
540,3,288
540,4,1015
540,5,9
540,6,993
540,7,1024
540,8,289
540,9,481
540,10,1024
540,11,993
540,12,993
540,13,288
540,14,449
540,15,1024
540,16,212
540,17,993
540,18,1
540,19,1001
540,20,96
540,21,993
540,22,672
540,23,449
540,24,993
540,25,1
540,26,992
540,27,1004
540,28,1024
540,29,1
540,30,993
540,31,1021
540,32,993
540,33,993
540,34,993
540,35,30
541,1,353
541,2,167
541,3,599
541,4,993
541,5,32
541,6,993
541,7,1024
541,8,1
541,9,256
541,10,138
541,11,32
541,12,224
541,13,1024
541,14,160
541,15,6
541,16,993
541,17,1024
541,18,864
541,19,1
541,20,1
541,21,32
541,22,1024
541,23,32
541,24,971
541,25,1024
541,26,16
541,27,480
541,28,231
541,29,32
541,30,1024
541,31,1
541,32,993
541,33,8
541,34,32
541,35,512
542,1,388
542,2,1
542,3,32
542,4,7
542,5,1
542,6,352
542,7,1
542,8,1024
542,9,1024
542,10,993
542,11,1024
542,12,544
542,13,32
542,14,993
542,15,32
542,16,32
542,17,993
542,18,505
542,19,736
542,20,32
542,21,1022
542,22,1001
542,23,1024
542,24,32
542,25,999
542,26,1024
542,27,993
542,28,1
542,29,993
542,30,23
542,31,884
542,32,1024
542,33,496
542,34,32
542,35,287
543,1,993
543,2,993
543,3,158
543,4,32
543,5,257
543,6,1024
543,7,32
543,8,32
543,9,32
543,10,16
543,11,993
543,12,1
543,13,993
543,14,993
543,15,1
543,16,416
543,17,32
543,18,1
543,19,448
543,20,32
543,21,1
543,22,1006
543,23,1024
543,24,737
543,25,1
543,26,1024
543,27,224
543,28,993
543,29,917
543,30,1
543,31,32
543,32,482
543,33,32
543,34,128
543,35,1
544,1,1024
544,2,1
544,3,32
544,4,1
544,5,1004
544,6,18
544,7,1024
544,8,1
544,9,1016
544,10,32
544,11,1024
544,12,1024
544,13,32
544,14,1
544,15,1
544,16,999
544,17,206
544,18,1024
544,19,1023
544,20,1024
544,21,1
544,22,993
544,23,1
544,24,1024
544,25,32
544,26,1024
544,27,544
544,28,32
544,29,32
544,30,32
544,31,914
544,32,17
544,33,1024
544,34,512
544,35,154
545,1,1024
545,2,1024
545,3,10
545,4,1024
545,5,32
545,6,32
545,7,32
545,8,32
545,9,1023
545,10,625
545,11,736
545,12,494
545,13,800
545,14,1024
545,15,31
545,16,993
545,17,1021
545,18,1
545,19,1024
545,20,32
545,21,289
545,22,1024
545,23,641
545,24,993
545,25,238
545,26,285
545,27,993
545,28,449
545,29,1
545,30,97
545,31,993
545,32,32
545,33,761
545,34,993
545,35,480
546,1,1
546,2,993
546,3,32
546,4,1024
546,5,176
546,6,28
546,7,27
546,8,993
546,9,1
546,10,993
546,11,1
546,12,704
546,13,1
546,14,160
546,15,417
546,16,993
546,17,1024
546,18,1024
546,19,993
546,20,161
546,21,1
546,22,658
546,23,1024
546,24,20
546,25,65
546,26,1024
546,27,13
546,28,1
546,29,27
546,30,993
546,31,32
546,32,737
546,33,480
546,34,1024
546,35,993
547,1,320
547,2,22
547,3,1
547,4,993
547,5,116
547,6,545
547,7,32
547,8,1
547,9,1009
547,10,9
547,11,32
547,12,4
547,13,11
547,14,19
547,15,1016
547,16,993
547,17,69
547,18,1003
547,19,1023
547,20,1015
547,21,1
547,22,1022
547,23,1024
547,24,1
547,25,993
547,26,993
547,27,1
547,28,1024
547,29,1015
547,30,993
547,31,1024
547,32,1024
547,33,43
547,34,1
547,35,1
548,1,117
548,2,562
548,3,15
548,4,32
548,5,756
548,6,32
548,7,14
548,8,993
548,9,1024
548,10,205
548,11,1
548,12,993
548,13,1
548,14,32
548,15,1
548,16,321
548,17,192
548,18,32
548,19,32
548,20,993
548,21,11
548,22,1
548,23,997
548,24,993
548,25,1024
548,26,1
548,27,129
548,28,993
548,29,1
548,30,1009
548,31,993
548,32,6
548,33,787
548,34,801
548,35,32
549,1,27
549,2,1
549,3,1010
549,4,933
549,5,32
549,6,1024
549,7,32
549,8,993
549,9,19
549,10,940
549,11,1003
549,12,1
549,13,1019
549,14,1024
549,15,1
549,16,1024
549,17,498
549,18,727
549,19,997
549,20,1
549,21,32
549,22,929
549,23,993
549,24,32
549,25,993
549,26,993
549,27,1013
549,28,993
549,29,32
549,30,993
549,31,32
549,32,1024
549,33,705
549,34,1
549,35,672
550,1,31
550,2,161
550,3,32
550,4,832
550,5,1010
550,6,1016
550,7,2
550,8,993
550,9,512
550,10,28
550,11,1024
550,12,772
550,13,512
550,14,32
550,15,32
550,16,73
550,17,1
550,18,1024
550,19,1
550,20,640
550,21,21
550,22,1
550,23,993
550,24,928
550,25,1
550,26,1024
550,27,550
550,28,1
550,29,23
550,30,65
550,31,12
550,32,1024
550,33,22
550,34,993
550,35,993
551,1,15
551,2,9
551,3,512
551,4,1023
551,5,1024
551,6,993
551,7,32
551,8,801
551,9,2
551,10,185
551,11,1016
551,12,1024
551,13,1024
551,14,32
551,15,32
551,16,1
551,17,1
551,18,1
551,19,1
551,20,1
551,21,993
551,22,1
551,23,58
551,24,1008
551,25,225
551,26,1024
551,27,872
551,28,1
551,29,21
551,30,23
551,31,1
551,32,832
551,33,416
551,34,1005
551,35,1024
552,1,2
552,2,32
552,3,1
552,4,843
552,5,513
552,6,1015
552,7,640
552,8,32
552,9,332
552,10,1013
552,11,1024
552,12,32
552,13,5
552,14,353
552,15,1
552,16,594
552,17,1
552,18,21
552,19,1
552,20,129
552,21,960
552,22,4
552,23,160
552,24,1020
552,25,257
552,26,1024
552,27,1
552,28,1007
552,29,32
552,30,374
552,31,1
552,32,353
552,33,993
552,34,1017
552,35,673
553,1,1
553,2,288
553,3,734
553,4,32
553,5,1019
553,6,32
553,7,16
553,8,511
553,9,993
553,10,32
553,11,1
553,12,32
553,13,1024
553,14,1011
553,15,417
553,16,192
553,17,412
553,18,182
553,19,32
553,20,1
553,21,993
553,22,609
553,23,603
553,24,641
553,25,65
553,26,1018
553,27,1024
553,28,254
553,29,210
553,30,781
553,31,531
553,32,879
553,33,993
553,34,1024
553,35,993
554,1,1004
554,2,993
554,3,1024
554,4,192
554,5,87
554,6,1024
554,7,780
554,8,68
554,9,32
554,10,1010
554,11,993
554,12,17
554,13,32
554,14,13
554,15,30
554,16,15
554,17,993
554,18,545
554,19,1
554,20,695
554,21,23
554,22,993
554,23,1
554,24,32
554,25,1024
554,26,964
554,27,32
554,28,993
554,29,1
554,30,1
554,31,2
554,32,32
554,33,1
554,34,32
554,35,749
555,1,512
555,2,11
555,3,1
555,4,993
555,5,1010
555,6,544
555,7,993
555,8,993
555,9,994
555,10,896
555,11,513
555,12,1024
555,13,993
555,14,1
555,15,221
555,16,32
555,17,31
555,18,1
555,19,1
555,20,30
555,21,23
555,22,1
555,23,1024
555,24,32
555,25,1009
555,26,812
555,27,993
555,28,994
555,29,961
555,30,1
555,31,993
555,32,12
555,33,256
555,34,480
555,35,1
556,1,1014
556,2,1
556,3,1
556,4,1
556,5,385
556,6,1
556,7,1
556,8,993
556,9,993
556,10,1024
556,11,609
556,12,129
556,13,1024
556,14,1024
556,15,704
556,16,436
556,17,32
556,18,32
556,19,128
556,20,576
556,21,32
556,22,224
556,23,340
556,24,411
556,25,6
556,26,32
556,27,27
556,28,1024
556,29,1
556,30,1024
556,31,193
556,32,1024
556,33,993
556,34,961
556,35,993
557,1,705
557,2,32
557,3,705
557,4,1
557,5,929
557,6,1024
557,7,1
557,8,1018
557,9,4
557,10,993
557,11,352
557,12,321
557,13,1024
557,14,1024
557,15,577
557,16,993
557,17,1024
557,18,208
557,19,1024
557,20,864
557,21,27
557,22,896
557,23,1011
557,24,512
557,25,32
557,26,993
557,27,1024
557,28,993
557,29,32
557,30,15
557,31,1
557,32,226
557,33,1
557,34,23
557,35,32
558,1,21
558,2,1022
558,3,64
558,4,321
558,5,1
558,6,214
558,7,288
558,8,1024
558,9,32
558,10,170
558,11,1
558,12,673
558,13,1
558,14,1011
558,15,1
558,16,993
558,17,338
558,18,1010
558,19,608
558,20,993
558,21,1017
558,22,162
558,23,736
558,24,32
558,25,1024
558,26,32
558,27,1
558,28,32
558,29,1024
558,30,385
558,31,993
558,32,993
558,33,32
558,34,1024
558,35,32
559,1,1
559,2,1
559,3,1024
559,4,17
559,5,1023
559,6,289
559,7,1
559,8,160
559,9,32
559,10,6
559,11,545
559,12,1024
559,13,417
559,14,832
559,15,32
559,16,1
559,17,1024
559,18,601
559,19,1024
559,20,1015
559,21,352
559,22,448
559,23,1024
559,24,1001
559,25,7
559,26,897
559,27,32
559,28,293
559,29,481
559,30,32
559,31,960
559,32,1
559,33,1024
559,34,1021
559,35,993
560,1,2
560,2,993
560,3,64
560,4,1024
560,5,1024
560,6,481
560,7,641
560,8,1024
560,9,801
560,10,1
560,11,1024
560,12,993
560,13,993
560,14,1024
560,15,929
560,16,1
560,17,32
560,18,32
560,19,1013
560,20,289
560,21,21
560,22,1
560,23,352
560,24,1024
560,25,193
560,26,993
560,27,1022
560,28,1
560,29,1024
560,30,1010
560,31,993
560,32,1024
560,33,150
560,34,613
560,35,802
561,1,1013
561,2,1005
561,3,993
561,4,1
561,5,1010
561,6,1
561,7,705
561,8,717
561,9,864
561,10,503
561,11,993
561,12,993
561,13,1024
561,14,1
561,15,993
561,16,995
561,17,175
561,18,1
561,19,416
561,20,15
561,21,1024
561,22,32
561,23,833
561,24,1024
561,25,321
561,26,813
561,27,993
561,28,288
561,29,1022
561,30,5
561,31,1
561,32,974
561,33,417
561,34,993
561,35,800
562,1,384
562,2,608
562,3,1
562,4,1
562,5,993
562,6,1017
562,7,32
562,8,1014
562,9,513
562,10,1024
562,11,1
562,12,30
562,13,1
562,14,32
562,15,1
562,16,1
562,17,960
562,18,8
562,19,32
562,20,1
562,21,1024
562,22,32
562,23,993
562,24,32
562,25,192
562,26,32
562,27,32
562,28,709
562,29,1010
562,30,286
562,31,1024
562,32,32
562,33,1001
562,34,993
562,35,32
563,1,357
563,2,1
563,3,1024
563,4,996
563,5,993
563,6,32
563,7,1011
563,8,1008
563,9,1
563,10,1
563,11,1
563,12,320
563,13,1019
563,14,1
563,15,993
563,16,65
563,17,1
563,18,97
563,19,993
563,20,353
563,21,29
563,22,321
563,23,993
563,24,1024
563,25,32
563,26,21
563,27,32
563,28,207
563,29,32
563,30,225
563,31,901
563,32,8
563,33,1
563,34,993
563,35,1
564,1,1024
564,2,32
564,3,993
564,4,32
564,5,317
564,6,1024
564,7,1024
564,8,1020
564,9,97
564,10,192
564,11,1010
564,12,30
564,13,1024
564,14,1
564,15,28
564,16,32
564,17,135
564,18,32
564,19,1006
564,20,14
564,21,32
564,22,383
564,23,281
564,24,1
564,25,1017
564,26,32
564,27,28
564,28,1024
564,29,1024
564,30,993
564,31,1024
564,32,994
564,33,1
564,34,20
564,35,289
565,1,1
565,2,225
565,3,481
565,4,999
565,5,10
565,6,32
565,7,1024
565,8,1024
565,9,4
565,10,288
565,11,308
565,12,32
565,13,1
565,14,641
565,15,27
565,16,997
565,17,600
565,18,1024
565,19,32
565,20,9
565,21,1024
565,22,64
565,23,832
565,24,430
565,25,993
565,26,29
565,27,992
565,28,993
565,29,993
565,30,32
565,31,575
565,32,257
565,33,32
565,34,32
565,35,1024
566,1,32
566,2,26
566,3,386
566,4,22
566,5,1009
566,6,1
566,7,1024
566,8,32
566,9,128
566,10,1
566,11,1024
566,12,1024
566,13,32
566,14,257
566,15,1024
566,16,32
566,17,94
566,18,1024
566,19,1
566,20,1
566,21,33
566,22,1017
566,23,32
566,24,1
566,25,996
566,26,1024
566,27,69
566,28,1024
566,29,1009
566,30,32
566,31,32
566,32,17
566,33,1
566,34,15
566,35,32
567,1,993
567,2,289
567,3,993
567,4,17
567,5,27
567,6,1024
567,7,1024
567,8,289
567,9,1003
567,10,7
567,11,993
567,12,1024
567,13,1
567,14,993
567,15,129
567,16,1
567,17,1
567,18,1019
567,19,1
567,20,1
567,21,1009
567,22,453
567,23,2
567,24,449
567,25,32
567,26,32
567,27,693
567,28,29
567,29,1024
567,30,353
567,31,1024
567,32,314
567,33,1011
567,34,545
567,35,928
568,1,161
568,2,449
568,3,1
568,4,741
568,5,15
568,6,1
568,7,1024
568,8,32
568,9,32
568,10,3
568,11,8
568,12,31
568,13,864
568,14,290
568,15,745
568,16,736
568,17,26
568,18,32
568,19,161
568,20,737
568,21,20
568,22,28
568,23,993
568,24,1
568,25,801
568,26,246
568,27,32
568,28,317
568,29,1
568,30,432
568,31,1
568,32,161
568,33,864
568,34,609
568,35,993
569,1,32
569,2,129
569,3,32
569,4,1024
569,5,95
569,6,1024
569,7,32
569,8,1007
569,9,32
569,10,938
569,11,160
569,12,11
569,13,888
569,14,352
569,15,928
569,16,32
569,17,993
569,18,1
569,19,32
569,20,32
569,21,425
569,22,263
569,23,892
569,24,32
569,25,993
569,26,32
569,27,452
569,28,1
569,29,993
569,30,1024
569,31,993
569,32,32
569,33,705
569,34,1
569,35,32
570,1,1
570,2,32
570,3,19
570,4,896
570,5,97
570,6,214
570,7,316
570,8,1
570,9,53
570,10,32
570,11,16
570,12,1024
570,13,1
570,14,352
570,15,32
570,16,577
570,17,673
570,18,1008
570,19,1
570,20,15
570,21,1
570,22,65
570,23,878
570,24,993
570,25,1010
570,26,769
570,27,32
570,28,736
570,29,1024
570,30,1024
570,31,993
570,32,577
570,33,128
570,34,27
570,35,1
571,1,999
571,2,1
571,3,869
571,4,201
571,5,1024
571,6,993
571,7,23
571,8,1024
571,9,1006
571,10,609
571,11,32
571,12,1013
571,13,18
571,14,1
571,15,1011
571,16,608
571,17,19
571,18,681
571,19,1
571,20,993
571,21,993
571,22,961
571,23,1024
571,24,1024
571,25,996
571,26,1
571,27,1018
571,28,993
571,29,1016
571,30,481
571,31,1000
571,32,993
571,33,1022
571,34,30
571,35,995
572,1,993
572,2,1
572,3,1
572,4,32
572,5,993
572,6,52
572,7,1
572,8,29
572,9,12
572,10,385
572,11,481
572,12,1
572,13,1009
572,14,32
572,15,10
572,16,32
572,17,544
572,18,1
572,19,1024
572,20,1010
572,21,513
572,22,545
572,23,1
572,24,544
572,25,1009
572,26,1
572,27,481
572,28,12
572,29,608
572,30,993
572,31,894
572,32,993
572,33,992
572,34,993
572,35,25
573,1,32
573,2,24
573,3,23
573,4,1020
573,5,1001
573,6,32
573,7,32
573,8,27
573,9,16
573,10,1
573,11,1024
573,12,576
573,13,32
573,14,1023
573,15,559
573,16,32
573,17,1024
573,18,1
573,19,1008
573,20,1022
573,21,32
573,22,839
573,23,1024
573,24,716
573,25,1
573,26,32
573,27,13
573,28,747
573,29,769
573,30,321
573,31,1024
573,32,385
573,33,993
573,34,1
573,35,1011
574,1,429
574,2,160
574,3,993
574,4,780
574,5,32
574,6,32
574,7,609
574,8,1
574,9,993
574,10,993
574,11,993
574,12,2
574,13,577
574,14,1024
574,15,1024
574,16,11
574,17,32
574,18,640
574,19,1024
574,20,1024
574,21,289
574,22,993
574,23,481
574,24,32
574,25,32
574,26,704
574,27,960
574,28,118
574,29,513
574,30,30
574,31,864
574,32,1020
574,33,32
574,34,288
574,35,32
575,1,12
575,2,12
575,3,1024
575,4,1024
575,5,225
575,6,1
575,7,1
575,8,1013
575,9,32
575,10,1021
575,11,993
575,12,32
575,13,1024
575,14,993
575,15,480
575,16,4
575,17,993
575,18,993
575,19,32
575,20,993
575,21,32
575,22,32
575,23,1006
575,24,1024
575,25,993
575,26,1024
575,27,1
575,28,12
575,29,768
575,30,449
575,31,6
575,32,544
575,33,1
575,34,993
575,35,1
576,1,641
576,2,1016
576,3,321
576,4,1
576,5,1
576,6,1
576,7,993
576,8,1024
576,9,1024
576,10,32
576,11,1
576,12,32
576,13,32
576,14,993
576,15,513
576,16,1
576,17,1024
576,18,1000
576,19,1003
576,20,1024
576,21,1
576,22,449
576,23,32
576,24,32
576,25,93
576,26,32
576,27,993
576,28,1024
576,29,1018
576,30,1
576,31,32
576,32,1024
576,33,1024
576,34,1005
576,35,1020
577,1,999
577,2,1
577,3,1
577,4,993
577,5,1
577,6,32
577,7,737
577,8,1019
577,9,32
577,10,993
577,11,1
577,12,358
577,13,1
577,14,626
577,15,32
577,16,993
577,17,18
577,18,32
577,19,1
577,20,32
577,21,961
577,22,32
577,23,768
577,24,993
577,25,288
577,26,992
577,27,800
577,28,256
577,29,996
577,30,993
577,31,148
577,32,1
577,33,1
577,34,1024
577,35,1001
578,1,928
578,2,1
578,3,1024
578,4,7
578,5,1
578,6,32
578,7,32
578,8,97
578,9,25
578,10,993
578,11,576
578,12,751
578,13,1
578,14,673
578,15,1024
578,16,1
578,17,1
578,18,993
578,19,32
578,20,193
578,21,353
578,22,929
578,23,1
578,24,1
578,25,32
578,26,545
578,27,704
578,28,961
578,29,32
578,30,352
578,31,993
578,32,993
578,33,32
578,34,1024
578,35,32
579,1,509
579,2,606
579,3,1024
579,4,416
579,5,32
579,6,1
579,7,1024
579,8,993
579,9,32
579,10,993
579,11,998
579,12,1
579,13,640
579,14,1
579,15,1001
579,16,938
579,17,25
579,18,1024
579,19,1
579,20,1
579,21,118
579,22,32
579,23,641
579,24,1
579,25,24
579,26,993
579,27,32
579,28,32
579,29,128
579,30,427
579,31,64
579,32,8
579,33,12
579,34,32
579,35,1
580,1,33
580,2,993
580,3,32
580,4,993
580,5,103
580,6,1
580,7,61
580,8,18
580,9,1
580,10,1024
580,11,993
580,12,24
580,13,823
580,14,353
580,15,1
580,16,834
580,17,1020
580,18,997
580,19,1
580,20,832
580,21,1024
580,22,1
580,23,28
580,24,1024
580,25,850
580,26,863
580,27,1024
580,28,320
580,29,1024
580,30,16
580,31,1004
580,32,993
580,33,993
580,34,1
580,35,608
581,1,929
581,2,11
581,3,1
581,4,1
581,5,993
581,6,993
581,7,32
581,8,995
581,9,993
581,10,993
581,11,1
581,12,993
581,13,32
581,14,1015
581,15,32
581,16,1024
581,17,1024
581,18,1010
581,19,929
581,20,993
581,21,1
581,22,339
581,23,1
581,24,13
581,25,1024
581,26,993
581,27,1
581,28,641
581,29,32
581,30,1004
581,31,289
581,32,865
581,33,18
581,34,710
581,35,993
582,1,17
582,2,1024
582,3,32
582,4,32
582,5,481
582,6,1024
582,7,1
582,8,993
582,9,203
582,10,353
582,11,32
582,12,32
582,13,993
582,14,449
582,15,32
582,16,1
